nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)
Average Metric: 59.00 / 67 (88.1%):  26%|██▋       | 66/250 [00:21<00:45,  4.03it/s]
Average Metric: 59.00 / 67 (88.1%):  27%|██▋       | 67/250 [00:21<00:42,  4.34it/s]
Average Metric: 60.00 / 68 (88.2%):  27%|██▋       | 67/250 [00:22<00:42,  4.34it/s]
Average Metric: 60.00 / 68 (88.2%):  27%|██▋       | 68/250 [00:22<00:58,  3.11it/s]
Average Metric: 61.00 / 69 (88.4%):  27%|██▋       | 68/250 [00:22<00:58,  3.11it/s]
Average Metric: 61.00 / 69 (88.4%):  28%|██▊       | 69/250 [00:22<00:52,  3.43it/s]
Average Metric: 62.00 / 70 (88.6%):  28%|██▊       | 69/250 [00:22<00:52,  3.43it/s]
Average Metric: 62.00 / 70 (88.6%):  28%|██▊       | 70/250 [00:22<00:58,  3.09it/s]
Average Metric: 62.00 / 71 (87.3%):  28%|██▊       | 70/250 [00:23<00:58,  3.09it/s]
Average Metric: 62.00 / 71 (87.3%):  28%|██▊       | 71/250 [00:23<01:11,  2.50it/s]
Average Metric: 62.00 / 72 (86.1%):  28%|██▊       | 71/250 [00:23<01:11,  2.50it/s]
Average Metric: 62.00 / 72 (86.1%):  29%|██▉       | 72/250 [00:23<01:01,  2.89it/s]
Average Metric: 63.00 / 73 (86.3%):  29%|██▉       | 72/250 [00:23<01:01,  2.89it/s]
Average Metric: 64.00 / 74 (86.5%):  29%|██▉       | 73/250 [00:24<01:01,  2.89it/s]
Average Metric: 64.00 / 74 (86.5%):  30%|██▉       | 74/250 [00:24<01:07,  2.60it/s]
Average Metric: 65.00 / 75 (86.7%):  30%|██▉       | 74/250 [00:24<01:07,  2.60it/s]
Average Metric: 65.00 / 75 (86.7%):  30%|███       | 75/250 [00:24<00:58,  2.98it/s]
Average Metric: 66.00 / 76 (86.8%):  30%|███       | 75/250 [00:25<00:58,  2.98it/s]
Average Metric: 66.00 / 76 (86.8%):  30%|███       | 76/250 [00:25<01:00,  2.89it/s]
Average Metric: 67.00 / 77 (87.0%):  30%|███       | 76/250 [00:25<01:00,  2.89it/s]
Average Metric: 67.00 / 78 (85.9%):  31%|███       | 77/250 [00:25<00:59,  2.89it/s]
Average Metric: 67.00 / 78 (85.9%):  31%|███       | 78/250 [00:25<00:41,  4.19it/s]
Average Metric: 68.00 / 79 (86.1%):  31%|███       | 78/250 [00:25<00:41,  4.19it/s]
Average Metric: 68.00 / 79 (86.1%):  32%|███▏      | 79/250 [00:25<00:46,  3.70it/s]
Average Metric: 68.00 / 80 (85.0%):  32%|███▏      | 79/250 [00:25<00:46,  3.70it/s]
Average Metric: 68.00 / 80 (85.0%):  32%|███▏      | 80/250 [00:25<00:46,  3.63it/s]
Average Metric: 69.00 / 81 (85.2%):  32%|███▏      | 80/250 [00:26<00:46,  3.63it/s]
Average Metric: 69.00 / 81 (85.2%):  32%|███▏      | 81/250 [00:26<01:01,  2.73it/s]
Average Metric: 70.00 / 82 (85.4%):  32%|███▏      | 81/250 [00:26<01:01,  2.73it/s]
Average Metric: 70.00 / 82 (85.4%):  33%|███▎      | 82/250 [00:26<00:52,  3.22it/s]
Average Metric: 71.00 / 83 (85.5%):  33%|███▎      | 82/250 [00:26<00:52,  3.22it/s]
Average Metric: 71.00 / 83 (85.5%):  33%|███▎      | 83/250 [00:26<00:44,  3.79it/s]
Average Metric: 72.00 / 84 (85.7%):  33%|███▎      | 83/250 [00:27<00:44,  3.79it/s]
Average Metric: 72.00 / 84 (85.7%):  34%|███▎      | 84/250 [00:27<00:46,  3.59it/s]
Average Metric: 73.00 / 85 (85.9%):  34%|███▎      | 84/250 [00:27<00:46,  3.59it/s]
Average Metric: 73.00 / 85 (85.9%):  34%|███▍      | 85/250 [00:27<00:52,  3.13it/s]
Average Metric: 74.00 / 86 (86.0%):  34%|███▍      | 85/250 [00:28<00:52,  3.13it/s]
Average Metric: 74.00 / 86 (86.0%):  34%|███▍      | 86/250 [00:28<00:58,  2.83it/s]
Average Metric: 75.00 / 87 (86.2%):  34%|███▍      | 86/250 [00:28<00:58,  2.83it/s]
Average Metric: 75.00 / 87 (86.2%):  35%|███▍      | 87/250 [00:28<00:56,  2.87it/s]
Average Metric: 76.00 / 88 (86.4%):  35%|███▍      | 87/250 [00:28<00:56,  2.87it/s]
Average Metric: 76.00 / 88 (86.4%):  35%|███▌      | 88/250 [00:28<00:44,  3.61it/s]
Average Metric: 77.00 / 89 (86.5%):  35%|███▌      | 88/250 [00:28<00:44,  3.61it/s]
Average Metric: 77.00 / 89 (86.5%):  36%|███▌      | 89/250 [00:28<00:37,  4.30it/s]
Average Metric: 78.00 / 90 (86.7%):  36%|███▌      | 89/250 [00:28<00:37,  4.30it/s]
Average Metric: 78.00 / 90 (86.7%):  36%|███▌      | 90/250 [00:28<00:33,  4.84it/s]
Average Metric: 79.00 / 91 (86.8%):  36%|███▌      | 90/250 [00:28<00:33,  4.84it/s]
Average Metric: 79.00 / 92 (85.9%):  36%|███▋      | 91/250 [00:29<00:32,  4.84it/s]
Average Metric: 79.00 / 92 (85.9%):  37%|███▋      | 92/250 [00:29<00:57,  2.74it/s]
Average Metric: 80.00 / 93 (86.0%):  37%|███▋      | 92/250 [00:29<00:57,  2.74it/s]
Average Metric: 81.00 / 94 (86.2%):  37%|███▋      | 93/250 [00:30<00:57,  2.74it/s]
Average Metric: 81.00 / 94 (86.2%):  38%|███▊      | 94/250 [00:30<00:43,  3.61it/s]
Average Metric: 82.00 / 95 (86.3%):  38%|███▊      | 94/250 [00:30<00:43,  3.61it/s]
Average Metric: 82.00 / 95 (86.3%):  38%|███▊      | 95/250 [00:30<00:48,  3.17it/s]
Average Metric: 83.00 / 96 (86.5%):  38%|███▊      | 95/250 [00:30<00:48,  3.17it/s]
Average Metric: 83.00 / 96 (86.5%):  38%|███▊      | 96/250 [00:30<00:40,  3.77it/s]
Average Metric: 83.00 / 97 (85.6%):  38%|███▊      | 96/250 [00:31<00:40,  3.77it/s]
Average Metric: 83.00 / 97 (85.6%):  39%|███▉      | 97/250 [00:31<00:46,  3.28it/s]
Average Metric: 83.00 / 98 (84.7%):  39%|███▉      | 97/250 [00:31<00:46,  3.28it/s]
Average Metric: 83.00 / 98 (84.7%):  39%|███▉      | 98/250 [00:31<00:58,  2.60it/s]
Average Metric: 84.00 / 99 (84.8%):  39%|███▉      | 98/250 [00:32<00:58,  2.60it/s]
Average Metric: 84.00 / 99 (84.8%):  40%|███▉      | 99/250 [00:32<00:53,  2.85it/s]
Average Metric: 85.00 / 100 (85.0%):  40%|███▉      | 99/250 [00:32<00:53,  2.85it/s]
Average Metric: 86.00 / 101 (85.1%):  40%|████      | 100/250 [00:32<00:52,  2.85it/s]
Average Metric: 86.00 / 101 (85.1%):  40%|████      | 101/250 [00:32<00:39,  3.80it/s]
Average Metric: 87.00 / 102 (85.3%):  40%|████      | 101/250 [00:32<00:39,  3.80it/s]
Average Metric: 88.00 / 103 (85.4%):  41%|████      | 102/250 [00:32<00:38,  3.80it/s]
Average Metric: 88.00 / 103 (85.4%):  41%|████      | 103/250 [00:32<00:35,  4.10it/s]
Average Metric: 89.00 / 104 (85.6%):  41%|████      | 103/250 [00:33<00:35,  4.10it/s]
Average Metric: 89.00 / 104 (85.6%):  42%|████▏     | 104/250 [00:33<00:50,  2.91it/s]
Average Metric: 90.00 / 105 (85.7%):  42%|████▏     | 104/250 [00:33<00:50,  2.91it/s]
Average Metric: 91.00 / 106 (85.8%):  42%|████▏     | 105/250 [00:33<00:49,  2.91it/s]
Average Metric: 91.00 / 106 (85.8%):  42%|████▏     | 106/250 [00:33<00:37,  3.86it/s]
Average Metric: 92.00 / 107 (86.0%):  42%|████▏     | 106/250 [00:33<00:37,  3.86it/s]
Average Metric: 92.00 / 107 (86.0%):  43%|████▎     | 107/250 [00:33<00:34,  4.14it/s]
Average Metric: 93.00 / 108 (86.1%):  43%|████▎     | 107/250 [00:34<00:34,  4.14it/s]
Average Metric: 93.00 / 108 (86.1%):  43%|████▎     | 108/250 [00:34<00:33,  4.30it/s]
Average Metric: 94.00 / 109 (86.2%):  43%|████▎     | 108/250 [00:34<00:33,  4.30it/s]
Average Metric: 94.00 / 109 (86.2%):  44%|████▎     | 109/250 [00:34<00:38,  3.67it/s]
Average Metric: 95.00 / 110 (86.4%):  44%|████▎     | 109/250 [00:35<00:38,  3.67it/s]
Average Metric: 95.00 / 110 (86.4%):  44%|████▍     | 110/250 [00:35<00:55,  2.51it/s]
Average Metric: 96.00 / 111 (86.5%):  44%|████▍     | 110/250 [00:35<00:55,  2.51it/s]
Average Metric: 97.00 / 112 (86.6%):  44%|████▍     | 111/250 [00:35<00:55,  2.51it/s]
Average Metric: 97.00 / 112 (86.6%):  45%|████▍     | 112/250 [00:35<00:35,  3.86it/s]
Average Metric: 98.00 / 113 (86.7%):  45%|████▍     | 112/250 [00:35<00:35,  3.86it/s]
Average Metric: 98.00 / 113 (86.7%):  45%|████▌     | 113/250 [00:35<00:42,  3.19it/s]
Average Metric: 99.00 / 114 (86.8%):  45%|████▌     | 113/250 [00:36<00:42,  3.19it/s]
Average Metric: 99.00 / 114 (86.8%):  46%|████▌     | 114/250 [00:36<00:40,  3.32it/s]
Average Metric: 100.00 / 115 (87.0%):  46%|████▌     | 114/250 [00:36<00:40,  3.32it/s]
Average Metric: 100.00 / 115 (87.0%):  46%|████▌     | 115/250 [00:36<00:53,  2.52it/s]
Average Metric: 101.00 / 116 (87.1%):  46%|████▌     | 115/250 [00:36<00:53,  2.52it/s]
Average Metric: 101.00 / 116 (87.1%):  46%|████▋     | 116/250 [00:36<00:46,  2.90it/s]
Average Metric: 102.00 / 117 (87.2%):  46%|████▋     | 116/250 [00:37<00:46,  2.90it/s]
Average Metric: 102.00 / 117 (87.2%):  47%|████▋     | 117/250 [00:37<00:38,  3.45it/s]
Average Metric: 103.00 / 118 (87.3%):  47%|████▋     | 117/250 [00:37<00:38,  3.45it/s]
Average Metric: 103.00 / 118 (87.3%):  47%|████▋     | 118/250 [00:37<00:31,  4.21it/s]
Average Metric: 104.00 / 119 (87.4%):  47%|████▋     | 118/250 [00:37<00:31,  4.21it/s]
Average Metric: 104.00 / 119 (87.4%):  48%|████▊     | 119/250 [00:37<00:32,  4.08it/s]
Average Metric: 105.00 / 120 (87.5%):  48%|████▊     | 119/250 [00:37<00:32,  4.08it/s]
Average Metric: 106.00 / 121 (87.6%):  48%|████▊     | 120/250 [00:38<00:31,  4.08it/s]
Average Metric: 106.00 / 121 (87.6%):  48%|████▊     | 121/250 [00:38<00:44,  2.88it/s]
Average Metric: 107.00 / 122 (87.7%):  48%|████▊     | 121/250 [00:38<00:44,  2.88it/s]
Average Metric: 107.00 / 122 (87.7%):  49%|████▉     | 122/250 [00:38<00:40,  3.16it/s]
Average Metric: 108.00 / 123 (87.8%):  49%|████▉     | 122/250 [00:38<00:40,  3.16it/s]
Average Metric: 108.00 / 123 (87.8%):  49%|████▉     | 123/250 [00:38<00:39,  3.18it/s]
Average Metric: 109.00 / 124 (87.9%):  49%|████▉     | 123/250 [00:39<00:39,  3.18it/s]
Average Metric: 110.00 / 125 (88.0%):  50%|████▉     | 124/250 [00:39<00:39,  3.18it/s]
Average Metric: 110.00 / 126 (87.3%):  50%|█████     | 125/250 [00:39<00:39,  3.18it/s]
Average Metric: 110.00 / 126 (87.3%):  50%|█████     | 126/250 [00:39<00:24,  5.14it/s]
Average Metric: 111.00 / 127 (87.4%):  50%|█████     | 126/250 [00:39<00:24,  5.14it/s]
Average Metric: 111.00 / 127 (87.4%):  51%|█████     | 127/250 [00:39<00:35,  3.47it/s]
Average Metric: 112.00 / 128 (87.5%):  51%|█████     | 127/250 [00:40<00:35,  3.47it/s]
Average Metric: 112.00 / 128 (87.5%):  51%|█████     | 128/250 [00:40<00:40,  3.02it/s]
Average Metric: 113.00 / 129 (87.6%):  51%|█████     | 128/250 [00:40<00:40,  3.02it/s]
Average Metric: 113.00 / 129 (87.6%):  52%|█████▏    | 129/250 [00:40<00:41,  2.92it/s]
Average Metric: 114.00 / 130 (87.7%):  52%|█████▏    | 129/250 [00:40<00:41,  2.92it/s]
Average Metric: 114.00 / 130 (87.7%):  52%|█████▏    | 130/250 [00:40<00:35,  3.41it/s]
Average Metric: 115.00 / 131 (87.8%):  52%|█████▏    | 130/250 [00:41<00:35,  3.41it/s]
Average Metric: 115.00 / 131 (87.8%):  52%|█████▏    | 131/250 [00:41<00:30,  3.92it/s]
Average Metric: 116.00 / 132 (87.9%):  52%|█████▏    | 131/250 [00:41<00:30,  3.92it/s]
Average Metric: 116.00 / 132 (87.9%):  53%|█████▎    | 132/250 [00:41<00:42,  2.75it/s]
Average Metric: 117.00 / 133 (88.0%):  53%|█████▎    | 132/250 [00:42<00:42,  2.75it/s]
Average Metric: 117.00 / 133 (88.0%):  53%|█████▎    | 133/250 [00:42<00:41,  2.84it/s]
Average Metric: 118.00 / 134 (88.1%):  53%|█████▎    | 133/250 [00:42<00:41,  2.84it/s]
Average Metric: 118.00 / 134 (88.1%):  54%|█████▎    | 134/250 [00:42<00:33,  3.50it/s]
Average Metric: 119.00 / 135 (88.1%):  54%|█████▎    | 134/250 [00:42<00:33,  3.50it/s]
Average Metric: 119.00 / 136 (87.5%):  54%|█████▍    | 135/250 [00:42<00:32,  3.50it/s]
Average Metric: 119.00 / 136 (87.5%):  54%|█████▍    | 136/250 [00:42<00:38,  2.97it/s]
Average Metric: 120.00 / 137 (87.6%):  54%|█████▍    | 136/250 [00:43<00:38,  2.97it/s]
Average Metric: 120.00 / 137 (87.6%):  55%|█████▍    | 137/250 [00:43<00:33,  3.42it/s]
Average Metric: 121.00 / 138 (87.7%):  55%|█████▍    | 137/250 [00:43<00:33,  3.42it/s]
Average Metric: 121.00 / 138 (87.7%):  55%|█████▌    | 138/250 [00:43<00:36,  3.11it/s]
Average Metric: 122.00 / 139 (87.8%):  55%|█████▌    | 138/250 [00:43<00:36,  3.11it/s]
Average Metric: 122.00 / 139 (87.8%):  56%|█████▌    | 139/250 [00:43<00:29,  3.78it/s]
Average Metric: 123.00 / 140 (87.9%):  56%|█████▌    | 139/250 [00:43<00:29,  3.78it/s]
Average Metric: 123.00 / 140 (87.9%):  56%|█████▌    | 140/250 [00:43<00:27,  4.07it/s]
Average Metric: 124.00 / 141 (87.9%):  56%|█████▌    | 140/250 [00:44<00:27,  4.07it/s]
Average Metric: 124.00 / 141 (87.9%):  56%|█████▋    | 141/250 [00:44<00:27,  3.95it/s]
Average Metric: 125.00 / 142 (88.0%):  56%|█████▋    | 141/250 [00:44<00:27,  3.95it/s]
Average Metric: 125.00 / 142 (88.0%):  57%|█████▋    | 142/250 [00:44<00:39,  2.75it/s]
Average Metric: 126.00 / 143 (88.1%):  57%|█████▋    | 142/250 [00:45<00:39,  2.75it/s]
Average Metric: 126.00 / 143 (88.1%):  57%|█████▋    | 143/250 [00:45<00:42,  2.52it/s]
Average Metric: 127.00 / 144 (88.2%):  57%|█████▋    | 143/250 [00:45<00:42,  2.52it/s]
Average Metric: 127.00 / 144 (88.2%):  58%|█████▊    | 144/250 [00:45<00:35,  2.97it/s]
Average Metric: 128.00 / 145 (88.3%):  58%|█████▊    | 144/250 [00:45<00:35,  2.97it/s]
Average Metric: 128.00 / 145 (88.3%):  58%|█████▊    | 145/250 [00:45<00:35,  2.94it/s]
Average Metric: 129.00 / 146 (88.4%):  58%|█████▊    | 145/250 [00:45<00:35,  2.94it/s]
Average Metric: 129.00 / 146 (88.4%):  58%|█████▊    | 146/250 [00:45<00:32,  3.24it/s]
Average Metric: 129.00 / 147 (87.8%):  58%|█████▊    | 146/250 [00:46<00:32,  3.24it/s]
Average Metric: 129.00 / 147 (87.8%):  59%|█████▉    | 147/250 [00:46<00:37,  2.71it/s]
Average Metric: 129.00 / 148 (87.2%):  59%|█████▉    | 147/250 [00:46<00:37,  2.71it/s]
Average Metric: 130.00 / 149 (87.2%):  59%|█████▉    | 148/250 [00:46<00:37,  2.71it/s]
Average Metric: 130.00 / 149 (87.2%):  60%|█████▉    | 149/250 [00:46<00:30,  3.32it/s]
Average Metric: 131.00 / 150 (87.3%):  60%|█████▉    | 149/250 [00:47<00:30,  3.32it/s]
Average Metric: 131.00 / 150 (87.3%):  60%|██████    | 150/250 [00:47<00:29,  3.34it/s]
Average Metric: 132.00 / 151 (87.4%):  60%|██████    | 150/250 [00:47<00:29,  3.34it/s]
Average Metric: 132.00 / 151 (87.4%):  60%|██████    | 151/250 [00:47<00:35,  2.80it/s]
Average Metric: 133.00 / 152 (87.5%):  60%|██████    | 151/250 [00:48<00:35,  2.80it/s]
Average Metric: 133.00 / 152 (87.5%):  61%|██████    | 152/250 [00:48<00:33,  2.92it/s]
Average Metric: 133.00 / 153 (86.9%):  61%|██████    | 152/250 [00:48<00:33,  2.92it/s]
Average Metric: 133.00 / 153 (86.9%):  61%|██████    | 153/250 [00:48<00:35,  2.75it/s]
Average Metric: 134.00 / 154 (87.0%):  61%|██████    | 153/250 [00:48<00:35,  2.75it/s]
Average Metric: 134.00 / 155 (86.5%):  62%|██████▏   | 154/250 [00:48<00:34,  2.75it/s]
Average Metric: 134.00 / 155 (86.5%):  62%|██████▏   | 155/250 [00:48<00:24,  3.89it/s]
Average Metric: 134.00 / 156 (85.9%):  62%|██████▏   | 155/250 [00:49<00:24,  3.89it/s]
Average Metric: 134.00 / 156 (85.9%):  62%|██████▏   | 156/250 [00:49<00:27,  3.45it/s]
Average Metric: 135.00 / 157 (86.0%):  62%|██████▏   | 156/250 [00:49<00:27,  3.45it/s]
Average Metric: 135.00 / 157 (86.0%):  63%|██████▎   | 157/250 [00:49<00:31,  2.93it/s]
Average Metric: 136.00 / 158 (86.1%):  63%|██████▎   | 157/250 [00:49<00:31,  2.93it/s]
Average Metric: 136.00 / 158 (86.1%):  63%|██████▎   | 158/250 [00:49<00:32,  2.82it/s]
Average Metric: 137.00 / 159 (86.2%):  63%|██████▎   | 158/250 [00:50<00:32,  2.82it/s]
Average Metric: 137.00 / 159 (86.2%):  64%|██████▎   | 159/250 [00:50<00:30,  3.00it/s]
Average Metric: 138.00 / 160 (86.2%):  64%|██████▎   | 159/250 [00:50<00:30,  3.00it/s]
Average Metric: 139.00 / 161 (86.3%):  64%|██████▍   | 160/250 [00:50<00:30,  3.00it/s]
Average Metric: 139.00 / 161 (86.3%):  64%|██████▍   | 161/250 [00:50<00:22,  3.96it/s]
Average Metric: 140.00 / 162 (86.4%):  64%|██████▍   | 161/250 [00:50<00:22,  3.96it/s]
Average Metric: 140.00 / 162 (86.4%):  65%|██████▍   | 162/250 [00:50<00:21,  4.09it/s]
Average Metric: 141.00 / 163 (86.5%):  65%|██████▍   | 162/250 [00:51<00:21,  4.09it/s]
Average Metric: 141.00 / 163 (86.5%):  65%|██████▌   | 163/250 [00:51<00:34,  2.56it/s]
Average Metric: 141.00 / 164 (86.0%):  65%|██████▌   | 163/250 [00:51<00:34,  2.56it/s]
Average Metric: 141.00 / 164 (86.0%):  66%|██████▌   | 164/250 [00:51<00:30,  2.85it/s]
Average Metric: 142.00 / 165 (86.1%):  66%|██████▌   | 164/250 [00:52<00:30,  2.85it/s]
Average Metric: 142.00 / 165 (86.1%):  66%|██████▌   | 165/250 [00:52<00:26,  3.22it/s]
Average Metric: 142.00 / 166 (85.5%):  66%|██████▌   | 165/250 [00:52<00:26,  3.22it/s]
Average Metric: 142.00 / 166 (85.5%):  66%|██████▋   | 166/250 [00:52<00:24,  3.45it/s]
Average Metric: 142.00 / 167 (85.0%):  66%|██████▋   | 166/250 [00:52<00:24,  3.45it/s]
Average Metric: 142.00 / 167 (85.0%):  67%|██████▋   | 167/250 [00:52<00:28,  2.94it/s]
Average Metric: 143.00 / 168 (85.1%):  67%|██████▋   | 167/250 [00:53<00:28,  2.94it/s]
Average Metric: 143.00 / 168 (85.1%):  67%|██████▋   | 168/250 [00:53<00:29,  2.78it/s]
Average Metric: 143.00 / 169 (84.6%):  67%|██████▋   | 168/250 [00:53<00:29,  2.78it/s]
Average Metric: 143.00 / 169 (84.6%):  68%|██████▊   | 169/250 [00:53<00:34,  2.34it/s]
Average Metric: 144.00 / 170 (84.7%):  68%|██████▊   | 169/250 [00:54<00:34,  2.34it/s]
Average Metric: 144.00 / 170 (84.7%):  68%|██████▊   | 170/250 [00:54<00:30,  2.59it/s]
Average Metric: 145.00 / 171 (84.8%):  68%|██████▊   | 170/250 [00:54<00:30,  2.59it/s]
Average Metric: 146.00 / 172 (84.9%):  68%|██████▊   | 171/250 [00:54<00:30,  2.59it/s]
Average Metric: 146.00 / 172 (84.9%):  69%|██████▉   | 172/250 [00:54<00:19,  3.96it/s]
Average Metric: 147.00 / 173 (85.0%):  69%|██████▉   | 172/250 [00:54<00:19,  3.96it/s]
Average Metric: 147.00 / 173 (85.0%):  69%|██████▉   | 173/250 [00:54<00:16,  4.65it/s]
Average Metric: 148.00 / 174 (85.1%):  69%|██████▉   | 173/250 [00:55<00:16,  4.65it/s]
Average Metric: 148.00 / 174 (85.1%):  70%|██████▉   | 174/250 [00:55<00:28,  2.66it/s]
Average Metric: 148.00 / 175 (84.6%):  70%|██████▉   | 174/250 [00:55<00:28,  2.66it/s]
Average Metric: 148.00 / 175 (84.6%):  70%|███████   | 175/250 [00:55<00:27,  2.68it/s]
Average Metric: 149.00 / 176 (84.7%):  70%|███████   | 175/250 [00:55<00:27,  2.68it/s]
Average Metric: 149.00 / 176 (84.7%):  70%|███████   | 176/250 [00:55<00:23,  3.18it/s]
Average Metric: 150.00 / 177 (84.7%):  70%|███████   | 176/250 [00:55<00:23,  3.18it/s]
Average Metric: 150.00 / 177 (84.7%):  71%|███████   | 177/250 [00:55<00:20,  3.55it/s]
Average Metric: 151.00 / 178 (84.8%):  71%|███████   | 177/250 [00:56<00:20,  3.55it/s]
Average Metric: 151.00 / 178 (84.8%):  71%|███████   | 178/250 [00:56<00:20,  3.48it/s]
Average Metric: 152.00 / 179 (84.9%):  71%|███████   | 178/250 [00:56<00:20,  3.48it/s]
Average Metric: 152.00 / 179 (84.9%):  72%|███████▏  | 179/250 [00:56<00:26,  2.73it/s]
Average Metric: 152.00 / 180 (84.4%):  72%|███████▏  | 179/250 [00:56<00:26,  2.73it/s]
Average Metric: 152.00 / 181 (84.0%):  72%|███████▏  | 180/250 [00:57<00:25,  2.73it/s]
Average Metric: 152.00 / 181 (84.0%):  72%|███████▏  | 181/250 [00:57<00:23,  2.99it/s]
Average Metric: 152.00 / 182 (83.5%):  72%|███████▏  | 181/250 [00:57<00:23,  2.99it/s]
Average Metric: 152.00 / 182 (83.5%):  73%|███████▎  | 182/250 [00:57<00:22,  2.97it/s]
Average Metric: 153.00 / 183 (83.6%):  73%|███████▎  | 182/250 [00:57<00:22,  2.97it/s]
Average Metric: 154.00 / 184 (83.7%):  73%|███████▎  | 183/250 [00:58<00:22,  2.97it/s]
Average Metric: 154.00 / 184 (83.7%):  74%|███████▎  | 184/250 [00:58<00:17,  3.71it/s]
Average Metric: 155.00 / 185 (83.8%):  74%|███████▎  | 184/250 [00:58<00:17,  3.71it/s]
Average Metric: 155.00 / 185 (83.8%):  74%|███████▍  | 185/250 [00:58<00:26,  2.49it/s]
Average Metric: 156.00 / 186 (83.9%):  74%|███████▍  | 185/250 [00:59<00:26,  2.49it/s]
Average Metric: 156.00 / 186 (83.9%):  74%|███████▍  | 186/250 [00:59<00:21,  3.00it/s]
Average Metric: 157.00 / 187 (84.0%):  74%|███████▍  | 186/250 [00:59<00:21,  3.00it/s]
Average Metric: 158.00 / 188 (84.0%):  75%|███████▍  | 187/250 [00:59<00:20,  3.00it/s]
Average Metric: 158.00 / 188 (84.0%):  75%|███████▌  | 188/250 [00:59<00:15,  4.12it/s]
Average Metric: 159.00 / 189 (84.1%):  75%|███████▌  | 188/250 [00:59<00:15,  4.12it/s]
Average Metric: 159.00 / 189 (84.1%):  76%|███████▌  | 189/250 [00:59<00:19,  3.21it/s]
Average Metric: 160.00 / 190 (84.2%):  76%|███████▌  | 189/250 [01:00<00:19,  3.21it/s]
Average Metric: 160.00 / 190 (84.2%):  76%|███████▌  | 190/250 [01:00<00:26,  2.29it/s]
Average Metric: 161.00 / 191 (84.3%):  76%|███████▌  | 190/250 [01:00<00:26,  2.29it/s]
Average Metric: 161.00 / 191 (84.3%):  76%|███████▋  | 191/250 [01:00<00:22,  2.68it/s]
Average Metric: 162.00 / 192 (84.4%):  76%|███████▋  | 191/250 [01:00<00:22,  2.68it/s]
Average Metric: 162.00 / 193 (83.9%):  77%|███████▋  | 192/250 [01:00<00:21,  2.68it/s]
Average Metric: 162.00 / 193 (83.9%):  77%|███████▋  | 193/250 [01:00<00:14,  4.03it/s]
Average Metric: 163.00 / 194 (84.0%):  77%|███████▋  | 193/250 [01:01<00:14,  4.03it/s]
Average Metric: 163.00 / 194 (84.0%):  78%|███████▊  | 194/250 [01:01<00:17,  3.28it/s]
Average Metric: 164.00 / 195 (84.1%):  78%|███████▊  | 194/250 [01:01<00:17,  3.28it/s]
Average Metric: 164.00 / 195 (84.1%):  78%|███████▊  | 195/250 [01:01<00:16,  3.31it/s]
Average Metric: 165.00 / 196 (84.2%):  78%|███████▊  | 195/250 [01:02<00:16,  3.31it/s]
Average Metric: 165.00 / 196 (84.2%):  78%|███████▊  | 196/250 [01:02<00:20,  2.64it/s]
Average Metric: 165.00 / 197 (83.8%):  78%|███████▊  | 196/250 [01:02<00:20,  2.64it/s]
Average Metric: 165.00 / 197 (83.8%):  79%|███████▉  | 197/250 [01:02<00:18,  2.89it/s]
Average Metric: 165.00 / 198 (83.3%):  79%|███████▉  | 197/250 [01:02<00:18,  2.89it/s]
Average Metric: 165.00 / 198 (83.3%):  79%|███████▉  | 198/250 [01:02<00:18,  2.85it/s]
Average Metric: 166.00 / 199 (83.4%):  79%|███████▉  | 198/250 [01:03<00:18,  2.85it/s]
Average Metric: 167.00 / 200 (83.5%):  80%|███████▉  | 199/250 [01:03<00:17,  2.85it/s]
Average Metric: 167.00 / 200 (83.5%):  80%|████████  | 200/250 [01:03<00:11,  4.22it/s]
Average Metric: 168.00 / 201 (83.6%):  80%|████████  | 200/250 [01:03<00:11,  4.22it/s]
Average Metric: 168.00 / 201 (83.6%):  80%|████████  | 201/250 [01:03<00:11,  4.11it/s]
Average Metric: 169.00 / 202 (83.7%):  80%|████████  | 201/250 [01:03<00:11,  4.11it/s]
Average Metric: 169.00 / 202 (83.7%):  81%|████████  | 202/250 [01:03<00:12,  3.75it/s]
Average Metric: 170.00 / 203 (83.7%):  81%|████████  | 202/250 [01:03<00:12,  3.75it/s]
Average Metric: 170.00 / 203 (83.7%):  81%|████████  | 203/250 [01:03<00:12,  3.87it/s]
Average Metric: 171.00 / 204 (83.8%):  81%|████████  | 203/250 [01:04<00:12,  3.87it/s]
Average Metric: 171.00 / 204 (83.8%):  82%|████████▏ | 204/250 [01:04<00:12,  3.55it/s]
Average Metric: 172.00 / 205 (83.9%):  82%|████████▏ | 204/250 [01:04<00:12,  3.55it/s]
Average Metric: 172.00 / 205 (83.9%):  82%|████████▏ | 205/250 [01:04<00:12,  3.48it/s]
Average Metric: 173.00 / 206 (84.0%):  82%|████████▏ | 205/250 [01:04<00:12,  3.48it/s]
Average Metric: 173.00 / 206 (84.0%):  82%|████████▏ | 206/250 [01:04<00:10,  4.24it/s]
Average Metric: 173.00 / 207 (83.6%):  82%|████████▏ | 206/250 [01:05<00:10,  4.24it/s]
