nohup: ignoring input
2025/12/11 21:32:18 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765488738
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 89.00 / 200 (44.5%):  80%|███████▉  | 199/250 [02:07<00:35,  1.45it/s]
Average Metric: 89.00 / 200 (44.5%):  80%|████████  | 200/250 [02:07<00:39,  1.28it/s]
Average Metric: 89.00 / 201 (44.3%):  80%|████████  | 200/250 [02:08<00:39,  1.28it/s]
Average Metric: 89.00 / 201 (44.3%):  80%|████████  | 201/250 [02:08<00:37,  1.31it/s]
Average Metric: 89.00 / 202 (44.1%):  80%|████████  | 201/250 [02:09<00:37,  1.31it/s]
Average Metric: 89.00 / 202 (44.1%):  81%|████████  | 202/250 [02:09<00:35,  1.34it/s]
Average Metric: 89.00 / 203 (43.8%):  81%|████████  | 202/250 [02:09<00:35,  1.34it/s]
Average Metric: 89.00 / 203 (43.8%):  81%|████████  | 203/250 [02:09<00:30,  1.55it/s]
Average Metric: 89.00 / 204 (43.6%):  81%|████████  | 203/250 [02:10<00:30,  1.55it/s]
Average Metric: 89.00 / 204 (43.6%):  82%|████████▏ | 204/250 [02:10<00:29,  1.57it/s]
Average Metric: 90.00 / 205 (43.9%):  82%|████████▏ | 204/250 [02:10<00:29,  1.57it/s]
Average Metric: 90.00 / 205 (43.9%):  82%|████████▏ | 205/250 [02:10<00:26,  1.73it/s]
Average Metric: 90.00 / 206 (43.7%):  82%|████████▏ | 205/250 [02:10<00:26,  1.73it/s]
Average Metric: 90.00 / 206 (43.7%):  82%|████████▏ | 206/250 [02:10<00:19,  2.25it/s]
Average Metric: 91.00 / 207 (44.0%):  82%|████████▏ | 206/250 [02:11<00:19,  2.25it/s]
Average Metric: 91.00 / 207 (44.0%):  83%|████████▎ | 207/250 [02:11<00:26,  1.63it/s]
Average Metric: 91.00 / 208 (43.8%):  83%|████████▎ | 207/250 [02:12<00:26,  1.63it/s]
Average Metric: 91.00 / 208 (43.8%):  83%|████████▎ | 208/250 [02:12<00:22,  1.85it/s]
Average Metric: 91.00 / 209 (43.5%):  83%|████████▎ | 208/250 [02:12<00:22,  1.85it/s]
Average Metric: 91.00 / 209 (43.5%):  84%|████████▎ | 209/250 [02:12<00:22,  1.80it/s]
Average Metric: 92.00 / 210 (43.8%):  84%|████████▎ | 209/250 [02:13<00:22,  1.80it/s]
Average Metric: 92.00 / 210 (43.8%):  84%|████████▍ | 210/250 [02:13<00:24,  1.65it/s]
Average Metric: 93.00 / 211 (44.1%):  84%|████████▍ | 210/250 [02:13<00:24,  1.65it/s]
Average Metric: 93.00 / 211 (44.1%):  84%|████████▍ | 211/250 [02:13<00:20,  1.87it/s]
Average Metric: 94.00 / 212 (44.3%):  84%|████████▍ | 211/250 [02:14<00:20,  1.87it/s]
Average Metric: 94.00 / 212 (44.3%):  85%|████████▍ | 212/250 [02:14<00:21,  1.74it/s]
Average Metric: 94.00 / 213 (44.1%):  85%|████████▍ | 212/250 [02:15<00:21,  1.74it/s]
Average Metric: 94.00 / 213 (44.1%):  85%|████████▌ | 213/250 [02:15<00:27,  1.36it/s]
Average Metric: 95.00 / 214 (44.4%):  85%|████████▌ | 213/250 [02:16<00:27,  1.36it/s]
Average Metric: 95.00 / 214 (44.4%):  86%|████████▌ | 214/250 [02:16<00:25,  1.39it/s]
Average Metric: 95.00 / 215 (44.2%):  86%|████████▌ | 214/250 [02:16<00:25,  1.39it/s]
Average Metric: 95.00 / 215 (44.2%):  86%|████████▌ | 215/250 [02:16<00:20,  1.72it/s]
Average Metric: 95.00 / 216 (44.0%):  86%|████████▌ | 215/250 [02:17<00:20,  1.72it/s]
Average Metric: 95.00 / 216 (44.0%):  86%|████████▋ | 216/250 [02:17<00:21,  1.59it/s]
Average Metric: 95.00 / 217 (43.8%):  86%|████████▋ | 216/250 [02:17<00:21,  1.59it/s]
Average Metric: 95.00 / 217 (43.8%):  87%|████████▋ | 217/250 [02:17<00:18,  1.81it/s]
Average Metric: 96.00 / 218 (44.0%):  87%|████████▋ | 217/250 [02:18<00:18,  1.81it/s]
Average Metric: 96.00 / 218 (44.0%):  87%|████████▋ | 218/250 [02:18<00:19,  1.62it/s]
Average Metric: 97.00 / 219 (44.3%):  87%|████████▋ | 218/250 [02:19<00:19,  1.62it/s]
Average Metric: 97.00 / 219 (44.3%):  88%|████████▊ | 219/250 [02:19<00:19,  1.58it/s]
Average Metric: 97.00 / 220 (44.1%):  88%|████████▊ | 219/250 [02:19<00:19,  1.58it/s]
Average Metric: 97.00 / 220 (44.1%):  88%|████████▊ | 220/250 [02:19<00:17,  1.68it/s]
Average Metric: 97.00 / 221 (43.9%):  88%|████████▊ | 220/250 [02:19<00:17,  1.68it/s]
Average Metric: 97.00 / 221 (43.9%):  88%|████████▊ | 221/250 [02:19<00:13,  2.09it/s]
Average Metric: 98.00 / 222 (44.1%):  88%|████████▊ | 221/250 [02:20<00:13,  2.09it/s]
Average Metric: 98.00 / 222 (44.1%):  89%|████████▉ | 222/250 [02:20<00:12,  2.30it/s]
Average Metric: 99.00 / 223 (44.4%):  89%|████████▉ | 222/250 [02:20<00:12,  2.30it/s]
Average Metric: 99.00 / 223 (44.4%):  89%|████████▉ | 223/250 [02:20<00:12,  2.11it/s]
Average Metric: 99.00 / 224 (44.2%):  89%|████████▉ | 223/250 [02:22<00:12,  2.11it/s]
Average Metric: 99.00 / 224 (44.2%):  90%|████████▉ | 224/250 [02:23<00:25,  1.03it/s]
Average Metric: 100.00 / 225 (44.4%):  90%|████████▉ | 224/250 [02:23<00:25,  1.03it/s]
Average Metric: 100.00 / 225 (44.4%):  90%|█████████ | 225/250 [02:23<00:21,  1.14it/s]
Average Metric: 100.00 / 226 (44.2%):  90%|█████████ | 225/250 [02:23<00:21,  1.14it/s]
Average Metric: 101.00 / 227 (44.5%):  90%|█████████ | 226/250 [02:24<00:21,  1.14it/s]
Average Metric: 101.00 / 227 (44.5%):  91%|█████████ | 227/250 [02:24<00:15,  1.45it/s]
Average Metric: 101.00 / 228 (44.3%):  91%|█████████ | 227/250 [02:24<00:15,  1.45it/s]
Average Metric: 101.00 / 228 (44.3%):  91%|█████████ | 228/250 [02:24<00:13,  1.68it/s]
Average Metric: 101.00 / 229 (44.1%):  91%|█████████ | 228/250 [02:26<00:13,  1.68it/s]
Average Metric: 101.00 / 229 (44.1%):  92%|█████████▏| 229/250 [02:26<00:15,  1.33it/s]
Average Metric: 102.00 / 230 (44.3%):  92%|█████████▏| 229/250 [02:26<00:15,  1.33it/s]
Average Metric: 102.00 / 230 (44.3%):  92%|█████████▏| 230/250 [02:26<00:13,  1.50it/s]
Average Metric: 102.00 / 231 (44.2%):  92%|█████████▏| 230/250 [02:26<00:13,  1.50it/s]
Average Metric: 102.00 / 231 (44.2%):  92%|█████████▏| 231/250 [02:26<00:11,  1.71it/s]
Average Metric: 103.00 / 232 (44.4%):  92%|█████████▏| 231/250 [02:27<00:11,  1.71it/s]
Average Metric: 103.00 / 232 (44.4%):  93%|█████████▎| 232/250 [02:27<00:11,  1.56it/s]
Average Metric: 103.00 / 233 (44.2%):  93%|█████████▎| 232/250 [02:28<00:11,  1.56it/s]
Average Metric: 103.00 / 233 (44.2%):  93%|█████████▎| 233/250 [02:28<00:10,  1.62it/s]
Average Metric: 103.00 / 234 (44.0%):  93%|█████████▎| 233/250 [02:29<00:10,  1.62it/s]
Average Metric: 103.00 / 234 (44.0%):  94%|█████████▎| 234/250 [02:29<00:11,  1.43it/s]
Average Metric: 103.00 / 235 (43.8%):  94%|█████████▎| 234/250 [02:29<00:11,  1.43it/s]
Average Metric: 103.00 / 235 (43.8%):  94%|█████████▍| 235/250 [02:29<00:08,  1.82it/s]
Average Metric: 103.00 / 236 (43.6%):  94%|█████████▍| 235/250 [02:30<00:08,  1.82it/s]
Average Metric: 103.00 / 236 (43.6%):  94%|█████████▍| 236/250 [02:30<00:09,  1.40it/s]
Average Metric: 103.00 / 237 (43.5%):  94%|█████████▍| 236/250 [02:31<00:09,  1.40it/s]
Average Metric: 103.00 / 237 (43.5%):  95%|█████████▍| 237/250 [02:31<00:11,  1.15it/s]
Average Metric: 103.00 / 238 (43.3%):  95%|█████████▍| 237/250 [02:32<00:11,  1.15it/s]
Average Metric: 103.00 / 238 (43.3%):  95%|█████████▌| 238/250 [02:32<00:08,  1.41it/s]
Average Metric: 104.00 / 239 (43.5%):  95%|█████████▌| 238/250 [02:32<00:08,  1.41it/s]
Average Metric: 104.00 / 239 (43.5%):  96%|█████████▌| 239/250 [02:32<00:07,  1.50it/s]
Average Metric: 104.00 / 240 (43.3%):  96%|█████████▌| 239/250 [02:33<00:07,  1.50it/s]
Average Metric: 104.00 / 240 (43.3%):  96%|█████████▌| 240/250 [02:33<00:07,  1.37it/s]
Average Metric: 104.00 / 241 (43.2%):  96%|█████████▌| 240/250 [02:33<00:07,  1.37it/s]
Average Metric: 104.00 / 242 (43.0%):  96%|█████████▋| 241/250 [02:33<00:06,  1.37it/s]
Average Metric: 104.00 / 242 (43.0%):  97%|█████████▋| 242/250 [02:33<00:03,  2.12it/s]
Average Metric: 105.00 / 243 (43.2%):  97%|█████████▋| 242/250 [02:34<00:03,  2.12it/s]
Average Metric: 105.00 / 243 (43.2%):  97%|█████████▋| 243/250 [02:34<00:03,  2.12it/s]
Average Metric: 105.00 / 244 (43.0%):  97%|█████████▋| 243/250 [02:35<00:03,  2.12it/s]
Average Metric: 105.00 / 244 (43.0%):  98%|█████████▊| 244/250 [02:35<00:04,  1.40it/s]
Average Metric: 106.00 / 245 (43.3%):  98%|█████████▊| 244/250 [02:35<00:04,  1.40it/s]
Average Metric: 106.00 / 245 (43.3%):  98%|█████████▊| 245/250 [02:35<00:02,  1.75it/s]
Average Metric: 106.00 / 246 (43.1%):  98%|█████████▊| 245/250 [02:36<00:02,  1.75it/s]
Average Metric: 106.00 / 246 (43.1%):  98%|█████████▊| 246/250 [02:36<00:02,  1.77it/s]
Average Metric: 106.00 / 247 (42.9%):  98%|█████████▊| 246/250 [02:37<00:02,  1.77it/s]
Average Metric: 106.00 / 247 (42.9%):  99%|█████████▉| 247/250 [02:37<00:02,  1.41it/s]
Average Metric: 106.00 / 248 (42.7%):  99%|█████████▉| 247/250 [02:37<00:02,  1.41it/s]
Average Metric: 107.00 / 249 (43.0%):  99%|█████████▉| 248/250 [02:38<00:01,  1.41it/s]
Average Metric: 107.00 / 249 (43.0%): 100%|█████████▉| 249/250 [02:38<00:00,  1.85it/s]
Average Metric: 107.00 / 250 (42.8%): 100%|█████████▉| 249/250 [02:38<00:00,  1.85it/s]
Average Metric: 107.00 / 250 (42.8%): 100%|██████████| 250/250 [02:38<00:00,  2.28it/s]
Average Metric: 107.00 / 250 (42.8%): 100%|██████████| 250/250 [02:38<00:00,  1.58it/s]
2025/12/11 23:10:34 INFO dspy.evaluate.evaluate: Average Metric: 107 / 250 (42.8%)
2025/12/11 23:10:34 INFO dspy.teleprompt.mipro_optimizer_v2: Default program score: 42.8

/home/obarhaim/dspy_venv/lib/python3.11/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
2025/12/11 23:11:40 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 2 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:04<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:04<02:46,  4.91s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:05<02:46,  4.91s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:05<01:12,  2.20s/it]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:05<01:12,  2.20s/it]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:05<00:40,  1.27s/it]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:05<00:40,  1.27s/it]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:05<00:39,  1.27s/it]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:05<00:18,  1.58it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:06<00:18,  1.58it/s]
Average Metric: 5.00 / 6 (83.3%):  17%|█▋        | 6/35 [00:06<00:22,  1.28it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:07<00:22,  1.28it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:07<00:18,  1.48it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:07<00:18,  1.48it/s]
Average Metric: 6.00 / 8 (75.0%):  23%|██▎       | 8/35 [00:07<00:15,  1.74it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:09<00:15,  1.74it/s]
Average Metric: 7.00 / 9 (77.8%):  26%|██▌       | 9/35 [00:09<00:25,  1.02it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:10<00:25,  1.02it/s]
Average Metric: 7.00 / 10 (70.0%):  29%|██▊       | 10/35 [00:10<00:27,  1.12s/it]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:11<00:27,  1.12s/it]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:11<00:21,  1.13it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:11<00:21,  1.13it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:12<00:20,  1.13it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:12<00:17,  1.26it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:13<00:17,  1.26it/s]
Average Metric: 9.00 / 14 (64.3%):  40%|████      | 14/35 [00:13<00:18,  1.14it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:14<00:18,  1.14it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:14<00:18,  1.08it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:15<00:18,  1.08it/s]
Average Metric: 10.00 / 16 (62.5%):  46%|████▌     | 16/35 [00:15<00:13,  1.36it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:15<00:13,  1.36it/s]
Average Metric: 10.00 / 17 (58.8%):  49%|████▊     | 17/35 [00:15<00:10,  1.65it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:15<00:10,  1.65it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:15<00:08,  2.10it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:16<00:08,  2.10it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:16<00:09,  1.60it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:16<00:09,  1.60it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:16<00:08,  1.77it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:17<00:08,  1.77it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:17<00:08,  1.67it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:20<00:08,  1.67it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:20<00:15,  1.17s/it]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:20<00:15,  1.17s/it]
Average Metric: 13.00 / 23 (56.5%):  66%|██████▌   | 23/35 [00:20<00:11,  1.03it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:20<00:11,  1.03it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:20<00:10,  1.03it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:20<00:05,  1.80it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:21<00:05,  1.80it/s]
Average Metric: 14.00 / 26 (53.8%):  74%|███████▍  | 26/35 [00:21<00:04,  1.88it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:22<00:04,  1.88it/s]
Average Metric: 14.00 / 27 (51.9%):  77%|███████▋  | 27/35 [00:22<00:05,  1.47it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:23<00:05,  1.47it/s]
Average Metric: 14.00 / 28 (50.0%):  80%|████████  | 28/35 [00:23<00:05,  1.36it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:23<00:05,  1.36it/s]
Average Metric: 14.00 / 29 (48.3%):  83%|████████▎ | 29/35 [00:23<00:04,  1.34it/s]
Average Metric: 15.00 / 30 (50.0%):  83%|████████▎ | 29/35 [00:24<00:04,  1.34it/s]
Average Metric: 15.00 / 30 (50.0%):  86%|████████▌ | 30/35 [00:24<00:02,  1.70it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:24<00:02,  1.70it/s]
Average Metric: 15.00 / 31 (48.4%):  89%|████████▊ | 31/35 [00:24<00:02,  1.98it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:26<00:02,  1.98it/s]
Average Metric: 15.00 / 32 (46.9%):  91%|█████████▏| 32/35 [00:26<00:02,  1.21it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:26<00:02,  1.21it/s]
Average Metric: 16.00 / 33 (48.5%):  94%|█████████▍| 33/35 [00:26<00:01,  1.56it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:26<00:01,  1.56it/s]
Average Metric: 16.00 / 34 (47.1%):  97%|█████████▋| 34/35 [00:26<00:00,  1.94it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:27<00:00,  1.94it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:27<00:00,  1.66it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:27<00:00,  1.28it/s]
2025/12/11 23:12:31 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)
2025/12/11 23:12:42 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 45.71 on minibatch of size 35 with parameters ['Predictor 0: Instruction 1', 'Predictor 0: Few-Shot Set 6', 'Predictor 1: Instruction 4', 'Predictor 1: Few-Shot Set 2', 'Predictor 2: Instruction 0', 'Predictor 2: Few-Shot Set 6'].
2025/12/11 23:12:42 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [45.71]
2025/12/11 23:12:42 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [42.8]
2025/12/11 23:12:42 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 42.8
2025/12/11 23:12:42 INFO dspy.teleprompt.mipro_optimizer_v2: =========================================


2025/12/11 23:12:42 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 3 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:04<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:04<02:33,  4.53s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:04<02:33,  4.53s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:04<01:06,  2.02s/it]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:05<01:06,  2.02s/it]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:05<00:48,  1.51s/it]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:06<00:48,  1.51s/it]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:06<00:33,  1.07s/it]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:06<00:33,  1.07s/it]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:06<00:22,  1.32it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:06<00:22,  1.32it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:06<00:20,  1.38it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:07<00:20,  1.38it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:07<00:20,  1.35it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:08<00:20,  1.35it/s]
Average Metric: 5.00 / 8 (62.5%):  23%|██▎       | 8/35 [00:08<00:24,  1.11it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:09<00:24,  1.11it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:09<00:18,  1.39it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:10<00:18,  1.39it/s]
Average Metric: 7.00 / 10 (70.0%):  29%|██▊       | 10/35 [00:10<00:21,  1.14it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:11<00:21,  1.14it/s]
Average Metric: 8.00 / 11 (72.7%):  31%|███▏      | 11/35 [00:11<00:20,  1.15it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:11<00:20,  1.15it/s]
Average Metric: 9.00 / 12 (75.0%):  34%|███▍      | 12/35 [00:11<00:15,  1.46it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:13<00:15,  1.46it/s]
Average Metric: 9.00 / 13 (69.2%):  37%|███▋      | 13/35 [00:13<00:21,  1.01it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:13<00:21,  1.01it/s]
Average Metric: 9.00 / 14 (64.3%):  40%|████      | 14/35 [00:13<00:15,  1.32it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:14<00:15,  1.32it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:14<00:17,  1.14it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:15<00:17,  1.14it/s]
Average Metric: 9.00 / 16 (56.2%):  46%|████▌     | 16/35 [00:15<00:15,  1.22it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:15<00:15,  1.22it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:15<00:12,  1.40it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:16<00:12,  1.40it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:16<00:10,  1.56it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:16<00:10,  1.56it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:16<00:08,  1.98it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:18<00:08,  1.98it/s]
Average Metric: 10.00 / 20 (50.0%):  57%|█████▋    | 20/35 [00:18<00:13,  1.15it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:19<00:13,  1.15it/s]
Average Metric: 10.00 / 21 (47.6%):  60%|██████    | 21/35 [00:19<00:14,  1.03s/it]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:20<00:14,  1.03s/it]
Average Metric: 10.00 / 22 (45.5%):  63%|██████▎   | 22/35 [00:20<00:10,  1.21it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:20<00:10,  1.21it/s]
Average Metric: 11.00 / 23 (47.8%):  66%|██████▌   | 23/35 [00:20<00:08,  1.35it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:20<00:08,  1.35it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:20<00:06,  1.70it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:20<00:06,  1.70it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:20<00:04,  2.21it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:21<00:04,  2.21it/s]
Average Metric: 13.00 / 26 (50.0%):  74%|███████▍  | 26/35 [00:21<00:05,  1.77it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:23<00:05,  1.77it/s]
Average Metric: 14.00 / 27 (51.9%):  77%|███████▋  | 27/35 [00:23<00:06,  1.28it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:24<00:06,  1.28it/s]
Average Metric: 15.00 / 28 (53.6%):  80%|████████  | 28/35 [00:24<00:06,  1.09it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:25<00:06,  1.09it/s]
Average Metric: 15.00 / 29 (51.7%):  83%|████████▎ | 29/35 [00:25<00:05,  1.15it/s]
Average Metric: 15.00 / 30 (50.0%):  83%|████████▎ | 29/35 [00:25<00:05,  1.15it/s]
Average Metric: 15.00 / 30 (50.0%):  86%|████████▌ | 30/35 [00:25<00:04,  1.18it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:26<00:04,  1.18it/s]
Average Metric: 16.00 / 31 (51.6%):  89%|████████▊ | 31/35 [00:26<00:02,  1.40it/s]
Average Metric: 16.00 / 32 (50.0%):  89%|████████▊ | 31/35 [00:27<00:02,  1.40it/s]
Average Metric: 16.00 / 32 (50.0%):  91%|█████████▏| 32/35 [00:27<00:02,  1.32it/s]
