nohup: ignoring input
2025/12/12 20:01:01 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765569661
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 49.00 / 96 (51.0%):  10%|▉         | 95/1000 [00:45<07:20,  2.06it/s]
Average Metric: 49.00 / 97 (50.5%):  10%|▉         | 96/1000 [00:45<07:19,  2.06it/s]
Average Metric: 49.00 / 98 (50.0%):  10%|▉         | 97/1000 [00:45<07:19,  2.06it/s]
Average Metric: 49.00 / 98 (50.0%):  10%|▉         | 98/1000 [00:45<05:15,  2.86it/s]
Average Metric: 49.00 / 99 (49.5%):  10%|▉         | 98/1000 [00:45<05:15,  2.86it/s]
Average Metric: 49.00 / 99 (49.5%):  10%|▉         | 99/1000 [00:45<04:54,  3.06it/s]
Average Metric: 49.00 / 100 (49.0%):  10%|▉         | 99/1000 [00:46<04:54,  3.06it/s]
Average Metric: 49.00 / 100 (49.0%):  10%|█         | 100/1000 [00:46<04:57,  3.03it/s]
Average Metric: 50.00 / 101 (49.5%):  10%|█         | 100/1000 [00:46<04:57,  3.03it/s]
Average Metric: 50.00 / 101 (49.5%):  10%|█         | 101/1000 [00:46<05:10,  2.90it/s]
Average Metric: 50.00 / 102 (49.0%):  10%|█         | 101/1000 [00:49<05:10,  2.90it/s]
Average Metric: 50.00 / 102 (49.0%):  10%|█         | 102/1000 [00:49<13:20,  1.12it/s]
Average Metric: 51.00 / 103 (49.5%):  10%|█         | 102/1000 [00:49<13:20,  1.12it/s]
Average Metric: 52.00 / 104 (50.0%):  10%|█         | 103/1000 [00:49<13:19,  1.12it/s]
Average Metric: 52.00 / 104 (50.0%):  10%|█         | 104/1000 [00:49<09:05,  1.64it/s]
Average Metric: 53.00 / 105 (50.5%):  10%|█         | 104/1000 [00:49<09:05,  1.64it/s]
Average Metric: 53.00 / 106 (50.0%):  10%|█         | 105/1000 [00:50<09:04,  1.64it/s]
Average Metric: 53.00 / 106 (50.0%):  11%|█         | 106/1000 [00:50<08:52,  1.68it/s]
Average Metric: 53.00 / 107 (49.5%):  11%|█         | 106/1000 [00:50<08:52,  1.68it/s]
Average Metric: 53.00 / 107 (49.5%):  11%|█         | 107/1000 [00:50<07:43,  1.93it/s]
Average Metric: 53.00 / 108 (49.1%):  11%|█         | 107/1000 [00:51<07:43,  1.93it/s]
Average Metric: 54.00 / 109 (49.5%):  11%|█         | 108/1000 [00:51<07:42,  1.93it/s]
Average Metric: 54.00 / 109 (49.5%):  11%|█         | 109/1000 [00:51<05:29,  2.71it/s]
Average Metric: 54.00 / 110 (49.1%):  11%|█         | 109/1000 [00:51<05:29,  2.71it/s]
Average Metric: 54.00 / 111 (48.6%):  11%|█         | 110/1000 [00:51<05:28,  2.71it/s]
Average Metric: 54.00 / 111 (48.6%):  11%|█         | 111/1000 [00:51<04:56,  3.00it/s]
Average Metric: 55.00 / 112 (49.1%):  11%|█         | 111/1000 [00:53<04:56,  3.00it/s]
Average Metric: 55.00 / 112 (49.1%):  11%|█         | 112/1000 [00:53<08:02,  1.84it/s]
Average Metric: 56.00 / 113 (49.6%):  11%|█         | 112/1000 [00:54<08:02,  1.84it/s]
Average Metric: 56.00 / 113 (49.6%):  11%|█▏        | 113/1000 [00:54<09:14,  1.60it/s]
Average Metric: 57.00 / 114 (50.0%):  11%|█▏        | 113/1000 [00:54<09:14,  1.60it/s]
Average Metric: 57.00 / 114 (50.0%):  11%|█▏        | 114/1000 [00:54<08:14,  1.79it/s]
Average Metric: 57.00 / 115 (49.6%):  11%|█▏        | 114/1000 [00:54<08:14,  1.79it/s]
Average Metric: 57.00 / 116 (49.1%):  12%|█▏        | 115/1000 [00:54<08:14,  1.79it/s]
Average Metric: 58.00 / 117 (49.6%):  12%|█▏        | 116/1000 [00:54<08:13,  1.79it/s]
Average Metric: 58.00 / 117 (49.6%):  12%|█▏        | 117/1000 [00:54<04:36,  3.19it/s]
Average Metric: 58.00 / 118 (49.2%):  12%|█▏        | 117/1000 [00:55<04:36,  3.19it/s]
Average Metric: 58.00 / 118 (49.2%):  12%|█▏        | 118/1000 [00:55<06:26,  2.28it/s]
Average Metric: 58.00 / 119 (48.7%):  12%|█▏        | 118/1000 [00:55<06:26,  2.28it/s]
Average Metric: 58.00 / 120 (48.3%):  12%|█▏        | 119/1000 [00:55<06:25,  2.28it/s]
Average Metric: 59.00 / 121 (48.8%):  12%|█▏        | 120/1000 [00:56<06:25,  2.28it/s]
Average Metric: 59.00 / 121 (48.8%):  12%|█▏        | 121/1000 [00:56<04:56,  2.96it/s]
Average Metric: 59.00 / 122 (48.4%):  12%|█▏        | 121/1000 [00:56<04:56,  2.96it/s]
Average Metric: 59.00 / 122 (48.4%):  12%|█▏        | 122/1000 [00:56<05:14,  2.79it/s]
Average Metric: 60.00 / 123 (48.8%):  12%|█▏        | 122/1000 [00:57<05:14,  2.79it/s]
Average Metric: 60.00 / 123 (48.8%):  12%|█▏        | 123/1000 [00:57<06:23,  2.29it/s]
Average Metric: 61.00 / 124 (49.2%):  12%|█▏        | 123/1000 [00:57<06:23,  2.29it/s]
Average Metric: 61.00 / 125 (48.8%):  12%|█▏        | 124/1000 [00:57<06:23,  2.29it/s]
Average Metric: 61.00 / 126 (48.4%):  12%|█▎        | 125/1000 [00:58<06:22,  2.29it/s]
Average Metric: 61.00 / 126 (48.4%):  13%|█▎        | 126/1000 [00:58<05:31,  2.64it/s]
Average Metric: 62.00 / 127 (48.8%):  13%|█▎        | 126/1000 [00:58<05:31,  2.64it/s]
Average Metric: 62.00 / 127 (48.8%):  13%|█▎        | 127/1000 [00:58<06:07,  2.38it/s]
Average Metric: 63.00 / 128 (49.2%):  13%|█▎        | 127/1000 [00:59<06:07,  2.38it/s]
Average Metric: 63.00 / 128 (49.2%):  13%|█▎        | 128/1000 [00:59<06:22,  2.28it/s]
Average Metric: 64.00 / 129 (49.6%):  13%|█▎        | 128/1000 [01:00<06:22,  2.28it/s]
Average Metric: 64.00 / 129 (49.6%):  13%|█▎        | 129/1000 [01:00<07:07,  2.04it/s]
Average Metric: 65.00 / 130 (50.0%):  13%|█▎        | 129/1000 [01:00<07:07,  2.04it/s]
Average Metric: 65.00 / 130 (50.0%):  13%|█▎        | 130/1000 [01:00<07:12,  2.01it/s]
Average Metric: 65.00 / 131 (49.6%):  13%|█▎        | 130/1000 [01:00<07:12,  2.01it/s]
Average Metric: 66.00 / 132 (50.0%):  13%|█▎        | 131/1000 [01:00<07:11,  2.01it/s]
Average Metric: 66.00 / 133 (49.6%):  13%|█▎        | 132/1000 [01:00<07:11,  2.01it/s]
Average Metric: 66.00 / 133 (49.6%):  13%|█▎        | 133/1000 [01:00<04:08,  3.49it/s]
Average Metric: 66.00 / 134 (49.3%):  13%|█▎        | 133/1000 [01:02<04:08,  3.49it/s]
Average Metric: 66.00 / 134 (49.3%):  13%|█▎        | 134/1000 [01:02<06:47,  2.13it/s]
Average Metric: 66.00 / 135 (48.9%):  13%|█▎        | 134/1000 [01:03<06:47,  2.13it/s]
Average Metric: 66.00 / 135 (48.9%):  14%|█▎        | 135/1000 [01:03<08:29,  1.70it/s]
Average Metric: 67.00 / 136 (49.3%):  14%|█▎        | 135/1000 [01:03<08:29,  1.70it/s]
Average Metric: 67.00 / 136 (49.3%):  14%|█▎        | 136/1000 [01:03<06:56,  2.07it/s]
Average Metric: 67.00 / 137 (48.9%):  14%|█▎        | 136/1000 [01:03<06:56,  2.07it/s]
Average Metric: 68.00 / 138 (49.3%):  14%|█▎        | 137/1000 [01:03<06:56,  2.07it/s]
Average Metric: 69.00 / 139 (49.6%):  14%|█▍        | 138/1000 [01:03<06:55,  2.07it/s]
Average Metric: 69.00 / 139 (49.6%):  14%|█▍        | 139/1000 [01:03<04:35,  3.13it/s]
Average Metric: 69.00 / 140 (49.3%):  14%|█▍        | 139/1000 [01:04<04:35,  3.13it/s]
Average Metric: 69.00 / 140 (49.3%):  14%|█▍        | 140/1000 [01:04<06:13,  2.30it/s]
Average Metric: 69.00 / 141 (48.9%):  14%|█▍        | 140/1000 [01:05<06:13,  2.30it/s]
Average Metric: 69.00 / 141 (48.9%):  14%|█▍        | 141/1000 [01:05<08:02,  1.78it/s]
Average Metric: 70.00 / 142 (49.3%):  14%|█▍        | 141/1000 [01:05<08:02,  1.78it/s]
Average Metric: 70.00 / 143 (49.0%):  14%|█▍        | 142/1000 [01:06<08:01,  1.78it/s]
Average Metric: 70.00 / 143 (49.0%):  14%|█▍        | 143/1000 [01:06<07:38,  1.87it/s]
Average Metric: 70.00 / 144 (48.6%):  14%|█▍        | 143/1000 [01:07<07:38,  1.87it/s]
Average Metric: 70.00 / 144 (48.6%):  14%|█▍        | 144/1000 [01:07<07:06,  2.01it/s]
Average Metric: 71.00 / 145 (49.0%):  14%|█▍        | 144/1000 [01:07<07:06,  2.01it/s]
Average Metric: 71.00 / 145 (49.0%):  14%|█▍        | 145/1000 [01:07<06:54,  2.06it/s]
Average Metric: 71.00 / 146 (48.6%):  14%|█▍        | 145/1000 [01:08<06:54,  2.06it/s]
Average Metric: 71.00 / 146 (48.6%):  15%|█▍        | 146/1000 [01:08<07:24,  1.92it/s]
Average Metric: 71.00 / 147 (48.3%):  15%|█▍        | 146/1000 [01:08<07:24,  1.92it/s]
Average Metric: 71.00 / 147 (48.3%):  15%|█▍        | 147/1000 [01:08<07:48,  1.82it/s]
Average Metric: 71.00 / 148 (48.0%):  15%|█▍        | 147/1000 [01:08<07:48,  1.82it/s]
Average Metric: 72.00 / 149 (48.3%):  15%|█▍        | 148/1000 [01:09<07:48,  1.82it/s]
Average Metric: 72.00 / 149 (48.3%):  15%|█▍        | 149/1000 [01:09<07:11,  1.97it/s]
Average Metric: 72.00 / 150 (48.0%):  15%|█▍        | 149/1000 [01:09<07:11,  1.97it/s]
Average Metric: 72.00 / 150 (48.0%):  15%|█▌        | 150/1000 [01:09<06:18,  2.25it/s]
Average Metric: 73.00 / 151 (48.3%):  15%|█▌        | 150/1000 [01:10<06:18,  2.25it/s]
Average Metric: 73.00 / 151 (48.3%):  15%|█▌        | 151/1000 [01:10<06:59,  2.02it/s]
Average Metric: 73.00 / 152 (48.0%):  15%|█▌        | 151/1000 [01:11<06:59,  2.02it/s]
Average Metric: 73.00 / 152 (48.0%):  15%|█▌        | 152/1000 [01:11<08:02,  1.76it/s]
Average Metric: 74.00 / 153 (48.4%):  15%|█▌        | 152/1000 [01:11<08:02,  1.76it/s]
Average Metric: 74.00 / 153 (48.4%):  15%|█▌        | 153/1000 [01:11<06:29,  2.17it/s]
Average Metric: 74.00 / 154 (48.1%):  15%|█▌        | 153/1000 [01:12<06:29,  2.17it/s]
Average Metric: 74.00 / 154 (48.1%):  15%|█▌        | 154/1000 [01:12<08:04,  1.75it/s]
Average Metric: 75.00 / 155 (48.4%):  15%|█▌        | 154/1000 [01:12<08:04,  1.75it/s]
Average Metric: 75.00 / 155 (48.4%):  16%|█▌        | 155/1000 [01:12<06:13,  2.26it/s]
Average Metric: 75.00 / 156 (48.1%):  16%|█▌        | 155/1000 [01:12<06:13,  2.26it/s]
Average Metric: 75.00 / 157 (47.8%):  16%|█▌        | 156/1000 [01:13<06:12,  2.26it/s]
Average Metric: 75.00 / 157 (47.8%):  16%|█▌        | 157/1000 [01:13<07:22,  1.90it/s]
Average Metric: 75.00 / 158 (47.5%):  16%|█▌        | 157/1000 [01:15<07:22,  1.90it/s]
Average Metric: 75.00 / 158 (47.5%):  16%|█▌        | 158/1000 [01:15<10:29,  1.34it/s]
Average Metric: 75.00 / 159 (47.2%):  16%|█▌        | 158/1000 [01:15<10:29,  1.34it/s]
Average Metric: 75.00 / 159 (47.2%):  16%|█▌        | 159/1000 [01:15<09:57,  1.41it/s]
Average Metric: 75.00 / 160 (46.9%):  16%|█▌        | 159/1000 [01:16<09:57,  1.41it/s]
Average Metric: 75.00 / 160 (46.9%):  16%|█▌        | 160/1000 [01:16<09:00,  1.56it/s]
Average Metric: 75.00 / 161 (46.6%):  16%|█▌        | 160/1000 [01:16<09:00,  1.56it/s]
Average Metric: 75.00 / 161 (46.6%):  16%|█▌        | 161/1000 [01:16<08:04,  1.73it/s]
Average Metric: 76.00 / 162 (46.9%):  16%|█▌        | 161/1000 [01:16<08:04,  1.73it/s]
Average Metric: 76.00 / 162 (46.9%):  16%|█▌        | 162/1000 [01:16<07:09,  1.95it/s]
Average Metric: 76.00 / 163 (46.6%):  16%|█▌        | 162/1000 [01:17<07:09,  1.95it/s]
Average Metric: 76.00 / 163 (46.6%):  16%|█▋        | 163/1000 [01:17<05:40,  2.46it/s]
Average Metric: 77.00 / 164 (47.0%):  16%|█▋        | 163/1000 [01:17<05:40,  2.46it/s]
Average Metric: 77.00 / 165 (46.7%):  16%|█▋        | 164/1000 [01:17<05:39,  2.46it/s]
Average Metric: 77.00 / 165 (46.7%):  16%|█▋        | 165/1000 [01:17<03:38,  3.83it/s]
Average Metric: 77.00 / 166 (46.4%):  16%|█▋        | 165/1000 [01:17<03:38,  3.83it/s]
Average Metric: 77.00 / 167 (46.1%):  17%|█▋        | 166/1000 [01:19<03:37,  3.83it/s]
Average Metric: 77.00 / 167 (46.1%):  17%|█▋        | 167/1000 [01:19<09:22,  1.48it/s]
Average Metric: 77.00 / 168 (45.8%):  17%|█▋        | 167/1000 [01:20<09:22,  1.48it/s]
Average Metric: 77.00 / 168 (45.8%):  17%|█▋        | 168/1000 [01:20<08:32,  1.62it/s]
Average Metric: 77.00 / 169 (45.6%):  17%|█▋        | 168/1000 [01:20<08:32,  1.62it/s]
Average Metric: 78.00 / 170 (45.9%):  17%|█▋        | 169/1000 [01:20<08:32,  1.62it/s]
Average Metric: 79.00 / 171 (46.2%):  17%|█▋        | 170/1000 [01:20<08:31,  1.62it/s]
Average Metric: 79.00 / 171 (46.2%):  17%|█▋        | 171/1000 [01:20<04:37,  2.99it/s]
Average Metric: 79.00 / 172 (45.9%):  17%|█▋        | 171/1000 [01:20<04:37,  2.99it/s]
Average Metric: 80.00 / 173 (46.2%):  17%|█▋        | 172/1000 [01:21<04:37,  2.99it/s]
Average Metric: 80.00 / 173 (46.2%):  17%|█▋        | 173/1000 [01:21<04:34,  3.02it/s]
Average Metric: 81.00 / 174 (46.6%):  17%|█▋        | 173/1000 [01:21<04:34,  3.02it/s]
Average Metric: 81.00 / 175 (46.3%):  17%|█▋        | 174/1000 [01:21<04:33,  3.02it/s]
Average Metric: 81.00 / 175 (46.3%):  18%|█▊        | 175/1000 [01:21<03:44,  3.68it/s]
Average Metric: 81.00 / 176 (46.0%):  18%|█▊        | 175/1000 [01:23<03:44,  3.68it/s]
Average Metric: 81.00 / 176 (46.0%):  18%|█▊        | 176/1000 [01:23<07:10,  1.91it/s]
Average Metric: 81.00 / 177 (45.8%):  18%|█▊        | 176/1000 [01:23<07:10,  1.91it/s]
Average Metric: 82.00 / 178 (46.1%):  18%|█▊        | 177/1000 [01:24<07:09,  1.91it/s]
Average Metric: 82.00 / 178 (46.1%):  18%|█▊        | 178/1000 [01:24<07:08,  1.92it/s]
Average Metric: 82.00 / 179 (45.8%):  18%|█▊        | 178/1000 [01:24<07:08,  1.92it/s]
Average Metric: 82.00 / 179 (45.8%):  18%|█▊        | 179/1000 [01:24<07:41,  1.78it/s]
Average Metric: 82.00 / 180 (45.6%):  18%|█▊        | 179/1000 [01:25<07:41,  1.78it/s]
Average Metric: 82.00 / 180 (45.6%):  18%|█▊        | 180/1000 [01:25<06:46,  2.02it/s]
Average Metric: 82.00 / 181 (45.3%):  18%|█▊        | 180/1000 [01:25<06:46,  2.02it/s]
Average Metric: 83.00 / 182 (45.6%):  18%|█▊        | 181/1000 [01:25<06:46,  2.02it/s]
Average Metric: 83.00 / 182 (45.6%):  18%|█▊        | 182/1000 [01:25<05:54,  2.31it/s]
Average Metric: 83.00 / 183 (45.4%):  18%|█▊        | 182/1000 [01:25<05:54,  2.31it/s]
Average Metric: 83.00 / 184 (45.1%):  18%|█▊        | 183/1000 [01:28<05:53,  2.31it/s]
Average Metric: 83.00 / 184 (45.1%):  18%|█▊        | 184/1000 [01:28<10:55,  1.25it/s]
Average Metric: 83.00 / 185 (44.9%):  18%|█▊        | 184/1000 [01:28<10:55,  1.25it/s]
Average Metric: 83.00 / 185 (44.9%):  18%|█▊        | 185/1000 [01:28<09:03,  1.50it/s]
Average Metric: 84.00 / 186 (45.2%):  18%|█▊        | 185/1000 [01:29<09:03,  1.50it/s]
Average Metric: 84.00 / 186 (45.2%):  19%|█▊        | 186/1000 [01:29<08:48,  1.54it/s]
Average Metric: 84.00 / 187 (44.9%):  19%|█▊        | 186/1000 [01:29<08:48,  1.54it/s]
Average Metric: 84.00 / 187 (44.9%):  19%|█▊        | 187/1000 [01:29<07:30,  1.80it/s]
Average Metric: 85.00 / 188 (45.2%):  19%|█▊        | 187/1000 [01:29<07:30,  1.80it/s]
Average Metric: 85.00 / 188 (45.2%):  19%|█▉        | 188/1000 [01:29<06:43,  2.01it/s]
Average Metric: 85.00 / 189 (45.0%):  19%|█▉        | 188/1000 [01:29<06:43,  2.01it/s]
Average Metric: 86.00 / 190 (45.3%):  19%|█▉        | 189/1000 [01:30<06:42,  2.01it/s]
Average Metric: 86.00 / 191 (45.0%):  19%|█▉        | 190/1000 [01:30<06:42,  2.01it/s]
Average Metric: 86.00 / 191 (45.0%):  19%|█▉        | 191/1000 [01:30<03:46,  3.58it/s]
Average Metric: 86.00 / 192 (44.8%):  19%|█▉        | 191/1000 [01:30<03:46,  3.58it/s]
Average Metric: 86.00 / 192 (44.8%):  19%|█▉        | 192/1000 [01:30<03:24,  3.94it/s]
Average Metric: 86.00 / 193 (44.6%):  19%|█▉        | 192/1000 [01:32<03:24,  3.94it/s]
Average Metric: 86.00 / 193 (44.6%):  19%|█▉        | 193/1000 [01:32<08:36,  1.56it/s]
Average Metric: 86.00 / 194 (44.3%):  19%|█▉        | 193/1000 [01:32<08:36,  1.56it/s]
Average Metric: 86.00 / 195 (44.1%):  19%|█▉        | 194/1000 [01:32<08:35,  1.56it/s]
Average Metric: 86.00 / 195 (44.1%):  20%|█▉        | 195/1000 [01:32<06:50,  1.96it/s]
Average Metric: 86.00 / 196 (43.9%):  20%|█▉        | 195/1000 [01:33<06:50,  1.96it/s]
Average Metric: 86.00 / 196 (43.9%):  20%|█▉        | 196/1000 [01:33<05:39,  2.37it/s]
Average Metric: 87.00 / 197 (44.2%):  20%|█▉        | 196/1000 [01:33<05:39,  2.37it/s]
Average Metric: 88.00 / 198 (44.4%):  20%|█▉        | 197/1000 [01:33<05:39,  2.37it/s]
Average Metric: 88.00 / 199 (44.2%):  20%|█▉        | 198/1000 [01:33<05:39,  2.37it/s]
Average Metric: 89.00 / 200 (44.5%):  20%|█▉        | 199/1000 [01:33<05:38,  2.37it/s]
Average Metric: 89.00 / 200 (44.5%):  20%|██        | 200/1000 [01:33<03:45,  3.54it/s]
Average Metric: 90.00 / 201 (44.8%):  20%|██        | 200/1000 [01:33<03:45,  3.54it/s]
Average Metric: 90.00 / 201 (44.8%):  20%|██        | 201/1000 [01:33<03:35,  3.70it/s]
Average Metric: 91.00 / 202 (45.0%):  20%|██        | 201/1000 [01:34<03:35,  3.70it/s]
Average Metric: 91.00 / 202 (45.0%):  20%|██        | 202/1000 [01:34<03:31,  3.77it/s]
Average Metric: 91.00 / 203 (44.8%):  20%|██        | 202/1000 [01:34<03:31,  3.77it/s]
Average Metric: 91.00 / 203 (44.8%):  20%|██        | 203/1000 [01:34<04:18,  3.08it/s]
Average Metric: 91.00 / 204 (44.6%):  20%|██        | 203/1000 [01:34<04:18,  3.08it/s]
Average Metric: 91.00 / 205 (44.4%):  20%|██        | 204/1000 [01:35<04:18,  3.08it/s]
Average Metric: 91.00 / 205 (44.4%):  20%|██        | 205/1000 [01:35<03:33,  3.72it/s]
Average Metric: 91.00 / 206 (44.2%):  20%|██        | 205/1000 [01:36<03:33,  3.72it/s]
Average Metric: 91.00 / 206 (44.2%):  21%|██        | 206/1000 [01:36<07:16,  1.82it/s]
Average Metric: 92.00 / 207 (44.4%):  21%|██        | 206/1000 [01:36<07:16,  1.82it/s]
Average Metric: 92.00 / 207 (44.4%):  21%|██        | 207/1000 [01:36<06:24,  2.06it/s]
Average Metric: 93.00 / 208 (44.7%):  21%|██        | 207/1000 [01:37<06:24,  2.06it/s]
Average Metric: 94.00 / 209 (45.0%):  21%|██        | 208/1000 [01:38<06:24,  2.06it/s]
Average Metric: 94.00 / 209 (45.0%):  21%|██        | 209/1000 [01:38<08:38,  1.52it/s]
Average Metric: 95.00 / 210 (45.2%):  21%|██        | 209/1000 [01:39<08:38,  1.52it/s]
Average Metric: 95.00 / 210 (45.2%):  21%|██        | 210/1000 [01:39<07:19,  1.80it/s]
Average Metric: 95.00 / 211 (45.0%):  21%|██        | 210/1000 [01:39<07:19,  1.80it/s]
Average Metric: 95.00 / 211 (45.0%):  21%|██        | 211/1000 [01:39<06:32,  2.01it/s]
Average Metric: 95.00 / 212 (44.8%):  21%|██        | 211/1000 [01:39<06:32,  2.01it/s]
Average Metric: 96.00 / 213 (45.1%):  21%|██        | 212/1000 [01:39<06:32,  2.01it/s]
Average Metric: 97.00 / 214 (45.3%):  21%|██▏       | 213/1000 [01:39<06:31,  2.01it/s]
Average Metric: 97.00 / 214 (45.3%):  21%|██▏       | 214/1000 [01:39<03:38,  3.60it/s]
Average Metric: 98.00 / 215 (45.6%):  21%|██▏       | 214/1000 [01:39<03:38,  3.60it/s]
Average Metric: 98.00 / 216 (45.4%):  22%|██▏       | 215/1000 [01:39<03:38,  3.60it/s]
Average Metric: 98.00 / 216 (45.4%):  22%|██▏       | 216/1000 [01:39<03:13,  4.06it/s]
Average Metric: 98.00 / 217 (45.2%):  22%|██▏       | 216/1000 [01:40<03:13,  4.06it/s]
Average Metric: 98.00 / 217 (45.2%):  22%|██▏       | 217/1000 [01:40<03:20,  3.91it/s]
Average Metric: 98.00 / 218 (45.0%):  22%|██▏       | 217/1000 [01:40<03:20,  3.91it/s]
Average Metric: 99.00 / 219 (45.2%):  22%|██▏       | 218/1000 [01:41<03:19,  3.91it/s]
Average Metric: 99.00 / 219 (45.2%):  22%|██▏       | 219/1000 [01:41<05:24,  2.41it/s]
Average Metric: 100.00 / 220 (45.5%):  22%|██▏       | 219/1000 [01:41<05:24,  2.41it/s]
Average Metric: 100.00 / 221 (45.2%):  22%|██▏       | 220/1000 [01:41<05:23,  2.41it/s]
Average Metric: 101.00 / 222 (45.5%):  22%|██▏       | 221/1000 [01:41<05:23,  2.41it/s]
Average Metric: 101.00 / 222 (45.5%):  22%|██▏       | 222/1000 [01:41<03:33,  3.65it/s]
Average Metric: 101.00 / 223 (45.3%):  22%|██▏       | 222/1000 [01:42<03:33,  3.65it/s]
Average Metric: 101.00 / 223 (45.3%):  22%|██▏       | 223/1000 [01:42<05:10,  2.51it/s]
Average Metric: 101.00 / 224 (45.1%):  22%|██▏       | 223/1000 [01:43<05:10,  2.51it/s]
Average Metric: 101.00 / 224 (45.1%):  22%|██▏       | 224/1000 [01:43<05:38,  2.30it/s]
Average Metric: 101.00 / 225 (44.9%):  22%|██▏       | 224/1000 [01:43<05:38,  2.30it/s]
Average Metric: 101.00 / 226 (44.7%):  22%|██▎       | 225/1000 [01:43<05:37,  2.30it/s]
Average Metric: 101.00 / 227 (44.5%):  23%|██▎       | 226/1000 [01:43<05:37,  2.30it/s]
Average Metric: 101.00 / 228 (44.3%):  23%|██▎       | 227/1000 [01:44<05:36,  2.30it/s]
Average Metric: 101.00 / 228 (44.3%):  23%|██▎       | 228/1000 [01:44<03:34,  3.60it/s]
Average Metric: 101.00 / 229 (44.1%):  23%|██▎       | 228/1000 [01:44<03:34,  3.60it/s]
Average Metric: 102.00 / 230 (44.3%):  23%|██▎       | 229/1000 [01:44<03:34,  3.60it/s]
Average Metric: 102.00 / 230 (44.3%):  23%|██▎       | 230/1000 [01:44<03:02,  4.21it/s]
Average Metric: 102.00 / 231 (44.2%):  23%|██▎       | 230/1000 [01:44<03:02,  4.21it/s]
Average Metric: 102.00 / 231 (44.2%):  23%|██▎       | 231/1000 [01:44<03:14,  3.95it/s]
Average Metric: 102.00 / 232 (44.0%):  23%|██▎       | 231/1000 [01:46<03:14,  3.95it/s]
Average Metric: 102.00 / 232 (44.0%):  23%|██▎       | 232/1000 [01:46<06:50,  1.87it/s]
Average Metric: 102.00 / 233 (43.8%):  23%|██▎       | 232/1000 [01:46<06:50,  1.87it/s]
Average Metric: 102.00 / 233 (43.8%):  23%|██▎       | 233/1000 [01:46<05:53,  2.17it/s]
Average Metric: 102.00 / 234 (43.6%):  23%|██▎       | 233/1000 [01:46<05:53,  2.17it/s]
Average Metric: 102.00 / 235 (43.4%):  23%|██▎       | 234/1000 [01:46<05:52,  2.17it/s]
Average Metric: 102.00 / 235 (43.4%):  24%|██▎       | 235/1000 [01:46<04:07,  3.09it/s]
Average Metric: 103.00 / 236 (43.6%):  24%|██▎       | 235/1000 [01:48<04:07,  3.09it/s]
Average Metric: 103.00 / 236 (43.6%):  24%|██▎       | 236/1000 [01:48<06:55,  1.84it/s]
Average Metric: 103.00 / 237 (43.5%):  24%|██▎       | 236/1000 [01:49<06:55,  1.84it/s]
Average Metric: 103.00 / 237 (43.5%):  24%|██▎       | 237/1000 [01:49<08:19,  1.53it/s]
Average Metric: 103.00 / 238 (43.3%):  24%|██▎       | 237/1000 [01:49<08:19,  1.53it/s]
Average Metric: 103.00 / 239 (43.1%):  24%|██▍       | 238/1000 [01:49<08:18,  1.53it/s]
Average Metric: 103.00 / 239 (43.1%):  24%|██▍       | 239/1000 [01:49<06:37,  1.91it/s]
Average Metric: 103.00 / 240 (42.9%):  24%|██▍       | 239/1000 [01:50<06:37,  1.91it/s]
Average Metric: 103.00 / 240 (42.9%):  24%|██▍       | 240/1000 [01:50<06:41,  1.89it/s]
Average Metric: 103.00 / 241 (42.7%):  24%|██▍       | 240/1000 [01:50<06:41,  1.89it/s]
Average Metric: 103.00 / 241 (42.7%):  24%|██▍       | 241/1000 [01:50<05:33,  2.27it/s]
Average Metric: 104.00 / 242 (43.0%):  24%|██▍       | 241/1000 [01:50<05:33,  2.27it/s]
Average Metric: 104.00 / 242 (43.0%):  24%|██▍       | 242/1000 [01:50<05:14,  2.41it/s]
