nohup: ignoring input
2025/08/24 16:03:55 INFO dspy.datasets.iris: Iris dataset seed: 1756051435
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 8.00 / 22 (36.4%):  60%|██████    | 21/35 [00:00<00:01, 12.78it/s]
Average Metric: 8.00 / 23 (34.8%):  63%|██████▎   | 22/35 [00:00<00:01, 12.78it/s]
Average Metric: 8.00 / 24 (33.3%):  66%|██████▌   | 23/35 [00:00<00:00, 12.78it/s]
Average Metric: 9.00 / 25 (36.0%):  69%|██████▊   | 24/35 [00:00<00:00, 12.78it/s]
Average Metric: 10.00 / 26 (38.5%):  71%|███████▏  | 25/35 [00:00<00:00, 12.78it/s]
Average Metric: 11.00 / 27 (40.7%):  74%|███████▍  | 26/35 [00:00<00:00, 12.78it/s]
Average Metric: 11.00 / 28 (39.3%):  77%|███████▋  | 27/35 [00:00<00:00, 12.78it/s]
Average Metric: 11.00 / 29 (37.9%):  80%|████████  | 28/35 [00:00<00:00, 12.78it/s]
Average Metric: 12.00 / 30 (40.0%):  83%|████████▎ | 29/35 [00:00<00:00, 12.78it/s]
Average Metric: 13.00 / 31 (41.9%):  86%|████████▌ | 30/35 [00:00<00:00, 12.78it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:00<00:00, 12.78it/s]
Average Metric: 14.00 / 33 (42.4%):  91%|█████████▏| 32/35 [00:01<00:00, 12.78it/s]
Average Metric: 14.00 / 33 (42.4%):  94%|█████████▍| 33/35 [00:01<00:00, 34.10it/s]
Average Metric: 14.00 / 34 (41.2%):  94%|█████████▍| 33/35 [00:01<00:00, 34.10it/s]
Average Metric: 14.00 / 35 (40.0%):  97%|█████████▋| 34/35 [00:01<00:00, 34.10it/s]
Average Metric: 14.00 / 35 (40.0%): 100%|██████████| 35/35 [00:01<00:00, 25.31it/s]2025/08/24 16:04:36 INFO dspy.evaluate.evaluate: Average Metric: 14 / 35 (40.0%)

New best score: 40.0 for seed -3
Scores so far: [40.0]
Best score so far: 40.0

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:13,  2.44it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:13,  2.44it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:13,  2.44it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:13,  2.44it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:03,  7.83it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:03,  7.83it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  7.83it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:03,  8.15it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:03,  8.15it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:03,  8.15it/s]
Average Metric: 6.00 / 8 (75.0%):  23%|██▎       | 8/35 [00:00<00:02,  9.25it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:02,  9.25it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.25it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02,  9.25it/s]
Average Metric: 8.00 / 11 (72.7%):  31%|███▏      | 11/35 [00:01<00:02, 11.31it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 11.31it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:02, 11.31it/s]
Average Metric: 9.00 / 13 (69.2%):  37%|███▋      | 13/35 [00:01<00:02,  9.21it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  9.21it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  9.21it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  9.21it/s]
Average Metric: 11.00 / 16 (68.8%):  46%|████▌     | 16/35 [00:01<00:01, 11.52it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01, 11.52it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 11.52it/s]
Average Metric: 13.00 / 18 (72.2%):  51%|█████▏    | 18/35 [00:01<00:01,  9.33it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:02<00:01,  9.33it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.33it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01,  9.33it/s]
Average Metric: 16.00 / 21 (76.2%):  60%|██████    | 21/35 [00:02<00:01, 11.55it/s]
Average Metric: 17.00 / 22 (77.3%):  60%|██████    | 21/35 [00:02<00:01, 11.55it/s]
Average Metric: 18.00 / 23 (78.3%):  63%|██████▎   | 22/35 [00:02<00:01, 11.55it/s]
Average Metric: 18.00 / 23 (78.3%):  66%|██████▌   | 23/35 [00:02<00:01, 11.95it/s]
Average Metric: 19.00 / 24 (79.2%):  66%|██████▌   | 23/35 [00:02<00:01, 11.95it/s]
Average Metric: 20.00 / 25 (80.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.95it/s]
Average Metric: 20.00 / 25 (80.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.95it/s]
Average Metric: 21.00 / 26 (80.8%):  71%|███████▏  | 25/35 [00:02<00:00, 10.95it/s]
Average Metric: 21.00 / 27 (77.8%):  74%|███████▍  | 26/35 [00:02<00:00, 10.95it/s]
Average Metric: 21.00 / 27 (77.8%):  77%|███████▋  | 27/35 [00:02<00:00, 10.92it/s]
Average Metric: 22.00 / 28 (78.6%):  77%|███████▋  | 27/35 [00:02<00:00, 10.92it/s]
Average Metric: 23.00 / 29 (79.3%):  80%|████████  | 28/35 [00:02<00:00, 10.92it/s]
Average Metric: 23.00 / 29 (79.3%):  83%|████████▎ | 29/35 [00:02<00:00, 11.33it/s]
Average Metric: 24.00 / 30 (80.0%):  83%|████████▎ | 29/35 [00:02<00:00, 11.33it/s]
Average Metric: 25.00 / 31 (80.6%):  86%|████████▌ | 30/35 [00:03<00:00, 11.33it/s]
Average Metric: 25.00 / 31 (80.6%):  89%|████████▊ | 31/35 [00:03<00:00, 11.80it/s]
Average Metric: 26.00 / 32 (81.2%):  89%|████████▊ | 31/35 [00:03<00:00, 11.80it/s]
Average Metric: 27.00 / 33 (81.8%):  91%|█████████▏| 32/35 [00:03<00:00, 11.80it/s]
Average Metric: 27.00 / 33 (81.8%):  94%|█████████▍| 33/35 [00:03<00:00, 12.57it/s]
Average Metric: 28.00 / 34 (82.4%):  94%|█████████▍| 33/35 [00:03<00:00, 12.57it/s]
Average Metric: 29.00 / 35 (82.9%):  97%|█████████▋| 34/35 [00:03<00:00, 12.57it/s]
Average Metric: 29.00 / 35 (82.9%): 100%|██████████| 35/35 [00:03<00:00, 12.98it/s]
Average Metric: 29.00 / 35 (82.9%): 100%|██████████| 35/35 [00:03<00:00, 10.65it/s]2025/08/24 16:04:39 INFO dspy.evaluate.evaluate: Average Metric: 29 / 35 (82.9%)

New best score: 82.86 for seed -2
Scores so far: [40.0, 82.86]
Best score so far: 82.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.60it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.50it/s]
 20%|██        | 3/15 [00:01<00:04,  2.81it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.62it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.63it/s]
Bootstrapped 3 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.98it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:17,  1.98it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:16,  1.98it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:16,  1.98it/s]
Average Metric: 1.00 / 4 (25.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.09it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.09it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:00<00:03,  8.09it/s]
Average Metric: 1.00 / 7 (14.3%):  17%|█▋        | 6/35 [00:01<00:03,  8.09it/s]
Average Metric: 1.00 / 7 (14.3%):  20%|██        | 7/35 [00:01<00:03,  7.14it/s]
Average Metric: 2.00 / 8 (25.0%):  20%|██        | 7/35 [00:01<00:03,  7.14it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:01<00:03,  7.14it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.14it/s]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.60it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:01<00:02, 10.60it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.60it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:01<00:02, 10.60it/s]
Average Metric: 5.00 / 13 (38.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.77it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.77it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02,  8.77it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  8.77it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:02,  8.77it/s]
Average Metric: 8.00 / 17 (47.1%):  49%|████▊     | 17/35 [00:01<00:01, 12.10it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:01<00:01, 12.10it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:02<00:01, 12.10it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:02<00:01,  9.23it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.23it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:01,  9.23it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:02<00:01,  9.23it/s]
Average Metric: 11.00 / 22 (50.0%):  63%|██████▎   | 22/35 [00:02<00:01, 11.17it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01, 11.17it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:02<00:01, 11.17it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.24it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.24it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:02<00:00, 12.24it/s]
Average Metric: 14.00 / 26 (53.8%):  74%|███████▍  | 26/35 [00:02<00:00,  9.21it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00,  9.21it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00,  9.21it/s]
Average Metric: 16.00 / 28 (57.1%):  80%|████████  | 28/35 [00:02<00:00, 10.27it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00, 10.27it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:03<00:00, 10.27it/s]
Average Metric: 18.00 / 30 (60.0%):  86%|████████▌ | 30/35 [00:03<00:00, 11.67it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:03<00:00, 11.67it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:03<00:00, 11.67it/s]
Average Metric: 19.00 / 32 (59.4%):  91%|█████████▏| 32/35 [00:03<00:00, 10.29it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.29it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00, 10.29it/s]
Average Metric: 21.00 / 34 (61.8%):  97%|█████████▋| 34/35 [00:03<00:00, 11.47it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00, 11.47it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 10.21it/s]2025/08/24 16:04:44 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

Scores so far: [40.0, 82.86, 60.0]
Best score so far: 82.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.47it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.48it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.48it/s]
Bootstrapped 2 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:18,  1.85it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:18,  1.85it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:17,  1.85it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:17,  1.85it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.85it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:00<00:16,  1.85it/s]
Average Metric: 1.00 / 6 (16.7%):  17%|█▋        | 6/35 [00:00<00:03,  8.77it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:01<00:03,  8.77it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:03,  8.77it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:01<00:03,  7.71it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  7.71it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.71it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:01<00:03,  7.71it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.71it/s]
Average Metric: 5.00 / 12 (41.7%):  34%|███▍      | 12/35 [00:01<00:02, 10.44it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:02, 10.44it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02, 10.44it/s]
Average Metric: 6.00 / 14 (42.9%):  40%|████      | 14/35 [00:01<00:02,  8.77it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02,  8.77it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  8.77it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:02,  8.77it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:02,  8.77it/s]
Average Metric: 9.00 / 18 (50.0%):  51%|█████▏    | 18/35 [00:01<00:01, 12.28it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01, 12.28it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.28it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:02<00:01,  8.95it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01,  8.95it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01,  8.95it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01,  8.95it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01,  8.95it/s]
Average Metric: 13.00 / 24 (54.2%):  69%|██████▊   | 24/35 [00:02<00:00, 12.32it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.32it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:02<00:00, 12.32it/s]
Average Metric: 14.00 / 26 (53.8%):  74%|███████▍  | 26/35 [00:02<00:01,  8.99it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:01,  8.99it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00,  8.99it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00,  8.99it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00,  8.99it/s]
Average Metric: 18.00 / 30 (60.0%):  86%|████████▌ | 30/35 [00:02<00:00, 12.24it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:03<00:00, 12.24it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:03<00:00, 12.24it/s]
Average Metric: 19.00 / 32 (59.4%):  91%|█████████▏| 32/35 [00:03<00:00,  9.76it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.76it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00,  9.76it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00,  9.76it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 10.40it/s]2025/08/24 16:04:49 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

Scores so far: [40.0, 82.86, 60.0, 60.0]
Best score so far: 82.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.05it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.22it/s]
 20%|██        | 3/15 [00:01<00:05,  2.32it/s]
 20%|██        | 3/15 [00:01<00:05,  2.36it/s]
Bootstrapped 1 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.09it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.09it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:15,  2.09it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:15,  2.09it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.09it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:14,  2.09it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:00<00:13,  2.09it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:00<00:03,  7.97it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:03,  7.97it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  7.97it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.97it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:03,  7.97it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.97it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02,  7.97it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  9.61it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  9.61it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:02,  9.61it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.61it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01,  9.61it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01,  9.61it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:01<00:01,  9.61it/s]
Average Metric: 14.00 / 19 (73.7%):  54%|█████▍    | 19/35 [00:01<00:01, 10.71it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.71it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01, 10.71it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01, 10.71it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01, 10.71it/s]
Average Metric: 17.00 / 24 (70.8%):  66%|██████▌   | 23/35 [00:02<00:01, 10.71it/s]
Average Metric: 17.00 / 25 (68.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.71it/s]
Average Metric: 17.00 / 25 (68.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.17it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:00, 11.17it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00, 11.17it/s]
Average Metric: 18.00 / 28 (64.3%):  77%|███████▋  | 27/35 [00:02<00:00, 11.17it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 11.17it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00, 11.17it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:02<00:00, 11.17it/s]
Average Metric: 19.00 / 31 (61.3%):  89%|████████▊ | 31/35 [00:02<00:00, 11.66it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:02<00:00, 11.66it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:02<00:00, 11.66it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:02<00:00, 11.66it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00, 11.66it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 11.64it/s]2025/08/24 16:04:53 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)

Scores so far: [40.0, 82.86, 60.0, 60.0, 62.86]
Best score so far: 82.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.88it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.88it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.28it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:14,  2.28it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:14,  2.28it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:14,  2.28it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:13,  2.28it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:13,  2.28it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:00<00:02, 12.77it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:02, 12.77it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:02, 12.77it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:02, 12.77it/s]
Average Metric: 5.00 / 9 (55.6%):  26%|██▌       | 9/35 [00:00<00:02, 10.22it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:00<00:02, 10.22it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02, 10.22it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:02, 11.44it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:02, 11.44it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:02, 11.44it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:01<00:02,  9.36it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  9.36it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  9.36it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.36it/s]
Average Metric: 9.00 / 16 (56.2%):  46%|████▌     | 16/35 [00:01<00:01, 12.58it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 12.58it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01, 12.58it/s]
