nohup: ignoring input
2025/08/20 23:34:15 INFO dspy.datasets.iris: Iris dataset seed: 1755732855
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:00<00:00, 1217.43it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:00<00:00, 1324.83it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:00<00:00, 698.73it/s]
Average Metric: 5.00 / 14 (35.7%):  37%|███▋      | 13/35 [00:00<00:00, 25.32it/s]
Average Metric: 5.00 / 14 (35.7%):  40%|████      | 14/35 [00:00<00:00, 27.26it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:00<00:00, 27.26it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:00<00:00, 27.26it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:00<00:00, 27.26it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:00<00:00, 27.26it/s]
Average Metric: 6.00 / 19 (31.6%):  51%|█████▏    | 18/35 [00:00<00:00, 27.26it/s]
Average Metric: 7.00 / 20 (35.0%):  54%|█████▍    | 19/35 [00:00<00:00, 27.26it/s]
Average Metric: 7.00 / 21 (33.3%):  57%|█████▋    | 20/35 [00:00<00:00, 27.26it/s]
Average Metric: 7.00 / 22 (31.8%):  60%|██████    | 21/35 [00:00<00:00, 27.26it/s]
Average Metric: 8.00 / 23 (34.8%):  63%|██████▎   | 22/35 [00:00<00:00, 27.26it/s]
Average Metric: 8.00 / 23 (34.8%):  66%|██████▌   | 23/35 [00:00<00:00, 32.85it/s]
Average Metric: 8.00 / 24 (33.3%):  66%|██████▌   | 23/35 [00:00<00:00, 32.85it/s]
Average Metric: 8.00 / 25 (32.0%):  69%|██████▊   | 24/35 [00:00<00:00, 32.85it/s]
Average Metric: 8.00 / 26 (30.8%):  71%|███████▏  | 25/35 [00:00<00:00, 32.85it/s]
Average Metric: 8.00 / 27 (29.6%):  74%|███████▍  | 26/35 [00:00<00:00, 32.85it/s]
Average Metric: 9.00 / 28 (32.1%):  77%|███████▋  | 27/35 [00:00<00:00, 32.85it/s]
Average Metric: 9.00 / 29 (31.0%):  80%|████████  | 28/35 [00:00<00:00, 32.85it/s]
Average Metric: 9.00 / 29 (31.0%):  83%|████████▎ | 29/35 [00:00<00:00, 31.97it/s]
Average Metric: 9.00 / 30 (30.0%):  83%|████████▎ | 29/35 [00:00<00:00, 31.97it/s]
Average Metric: 9.00 / 31 (29.0%):  86%|████████▌ | 30/35 [00:01<00:00, 31.97it/s]
Average Metric: 9.00 / 32 (28.1%):  89%|████████▊ | 31/35 [00:01<00:00, 31.97it/s]
Average Metric: 10.00 / 33 (30.3%):  91%|█████████▏| 32/35 [00:01<00:00, 31.97it/s]
Average Metric: 10.00 / 33 (30.3%):  94%|█████████▍| 33/35 [00:01<00:00, 19.15it/s]
Average Metric: 11.00 / 34 (32.4%):  94%|█████████▍| 33/35 [00:01<00:00, 19.15it/s]
Average Metric: 11.00 / 35 (31.4%):  97%|█████████▋| 34/35 [00:01<00:00, 19.15it/s]
Average Metric: 11.00 / 35 (31.4%): 100%|██████████| 35/35 [00:01<00:00, 23.29it/s]2025/08/20 23:34:58 INFO dspy.evaluate.evaluate: Average Metric: 11 / 35 (31.4%)

New best score: 31.43 for seed -3
Scores so far: [31.43]
Best score so far: 31.43

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:12,  2.73it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:12,  2.73it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:12,  2.73it/s]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:00<00:04,  7.31it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:04,  7.31it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.31it/s]
Average Metric: 1.00 / 5 (20.0%):  14%|█▍        | 5/35 [00:00<00:02, 10.20it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:02, 10.20it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:01<00:02, 10.20it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:01<00:04,  6.89it/s]
Average Metric: 2.00 / 8 (25.0%):  20%|██        | 7/35 [00:01<00:04,  6.89it/s]
Average Metric: 2.00 / 9 (22.2%):  23%|██▎       | 8/35 [00:01<00:03,  6.89it/s]
Average Metric: 2.00 / 10 (20.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.89it/s]
Average Metric: 2.00 / 10 (20.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.06it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:01<00:02, 10.06it/s]
Average Metric: 3.00 / 12 (25.0%):  31%|███▏      | 11/35 [00:01<00:02, 10.06it/s]
Average Metric: 3.00 / 12 (25.0%):  34%|███▍      | 12/35 [00:01<00:02,  7.74it/s]
Average Metric: 3.00 / 13 (23.1%):  34%|███▍      | 12/35 [00:01<00:02,  7.74it/s]
Average Metric: 4.00 / 14 (28.6%):  37%|███▋      | 13/35 [00:01<00:02,  7.74it/s]
Average Metric: 5.00 / 15 (33.3%):  40%|████      | 14/35 [00:01<00:02,  7.74it/s]
Average Metric: 5.00 / 16 (31.2%):  43%|████▎     | 15/35 [00:01<00:02,  7.74it/s]
Average Metric: 5.00 / 16 (31.2%):  46%|████▌     | 16/35 [00:01<00:01, 10.79it/s]
Average Metric: 5.00 / 17 (29.4%):  46%|████▌     | 16/35 [00:01<00:01, 10.79it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:02<00:01, 10.79it/s]
Average Metric: 6.00 / 18 (33.3%):  51%|█████▏    | 18/35 [00:02<00:01,  8.90it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:02<00:01,  8.90it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:02<00:01,  8.90it/s]
Average Metric: 8.00 / 20 (40.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.09it/s]
Average Metric: 8.00 / 21 (38.1%):  57%|█████▋    | 20/35 [00:02<00:01, 10.09it/s]
Average Metric: 9.00 / 22 (40.9%):  60%|██████    | 21/35 [00:02<00:01, 10.09it/s]
Average Metric: 9.00 / 22 (40.9%):  63%|██████▎   | 22/35 [00:02<00:01, 10.72it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01, 10.72it/s]
Average Metric: 10.00 / 24 (41.7%):  66%|██████▌   | 23/35 [00:02<00:01, 10.72it/s]
Average Metric: 10.00 / 24 (41.7%):  69%|██████▊   | 24/35 [00:02<00:01, 10.35it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.35it/s]
Average Metric: 11.00 / 26 (42.3%):  71%|███████▏  | 25/35 [00:02<00:00, 10.35it/s]
Average Metric: 11.00 / 26 (42.3%):  74%|███████▍  | 26/35 [00:02<00:00, 11.29it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:02<00:00, 11.29it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:02<00:00, 11.29it/s]
Average Metric: 12.00 / 28 (42.9%):  80%|████████  | 28/35 [00:02<00:00, 12.70it/s]
Average Metric: 12.00 / 29 (41.4%):  80%|████████  | 28/35 [00:03<00:00, 12.70it/s]
Average Metric: 12.00 / 30 (40.0%):  83%|████████▎ | 29/35 [00:03<00:00, 12.70it/s]
Average Metric: 12.00 / 30 (40.0%):  86%|████████▌ | 30/35 [00:03<00:00,  9.73it/s]
Average Metric: 13.00 / 31 (41.9%):  86%|████████▌ | 30/35 [00:03<00:00,  9.73it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:03<00:00,  9.73it/s]
Average Metric: 14.00 / 33 (42.4%):  91%|█████████▏| 32/35 [00:03<00:00,  9.73it/s]
Average Metric: 15.00 / 34 (44.1%):  94%|█████████▍| 33/35 [00:03<00:00,  9.73it/s]
Average Metric: 15.00 / 34 (44.1%):  97%|█████████▋| 34/35 [00:03<00:00, 11.59it/s]
Average Metric: 15.00 / 35 (42.9%):  97%|█████████▋| 34/35 [00:03<00:00, 11.59it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:03<00:00, 10.12it/s]2025/08/20 23:35:01 INFO dspy.evaluate.evaluate: Average Metric: 15 / 35 (42.9%)

New best score: 42.86 for seed -2
Scores so far: [31.43, 42.86]
Best score so far: 42.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:10,  1.38it/s]
 13%|█▎        | 2/15 [00:01<00:06,  2.00it/s]
 20%|██        | 3/15 [00:01<00:05,  2.26it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.64it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.32it/s]
Bootstrapped 3 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.14it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.14it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.14it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:14,  2.14it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.14it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:13,  2.14it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:13,  2.14it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:00<00:03,  9.25it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:03,  9.25it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:00<00:02,  9.07it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:02,  9.07it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.07it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02,  9.07it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02,  9.07it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02,  9.07it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02, 10.46it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02, 10.46it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02, 10.46it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:01<00:01, 11.79it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:01, 11.79it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:01, 11.79it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 11.79it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:01<00:01, 11.79it/s]
Average Metric: 13.00 / 19 (68.4%):  54%|█████▍    | 19/35 [00:01<00:01, 10.90it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:01<00:01, 10.90it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01, 10.90it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01, 10.90it/s]
Average Metric: 16.00 / 22 (72.7%):  63%|██████▎   | 22/35 [00:02<00:00, 13.20it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:00, 13.20it/s]
Average Metric: 18.00 / 24 (75.0%):  66%|██████▌   | 23/35 [00:02<00:00, 13.20it/s]
Average Metric: 19.00 / 25 (76.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.20it/s]
Average Metric: 19.00 / 25 (76.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.35it/s]
Average Metric: 20.00 / 26 (76.9%):  71%|███████▏  | 25/35 [00:02<00:00, 11.35it/s]
Average Metric: 21.00 / 27 (77.8%):  74%|███████▍  | 26/35 [00:02<00:00, 11.35it/s]
Average Metric: 21.00 / 27 (77.8%):  77%|███████▋  | 27/35 [00:02<00:00, 12.40it/s]
Average Metric: 22.00 / 28 (78.6%):  77%|███████▋  | 27/35 [00:02<00:00, 12.40it/s]
Average Metric: 22.00 / 29 (75.9%):  80%|████████  | 28/35 [00:02<00:00, 12.40it/s]
Average Metric: 22.00 / 29 (75.9%):  83%|████████▎ | 29/35 [00:02<00:00, 13.53it/s]
Average Metric: 23.00 / 30 (76.7%):  83%|████████▎ | 29/35 [00:02<00:00, 13.53it/s]
Average Metric: 24.00 / 31 (77.4%):  86%|████████▌ | 30/35 [00:02<00:00, 13.53it/s]
Average Metric: 24.00 / 31 (77.4%):  89%|████████▊ | 31/35 [00:02<00:00, 10.98it/s]
Average Metric: 24.00 / 32 (75.0%):  89%|████████▊ | 31/35 [00:02<00:00, 10.98it/s]
Average Metric: 25.00 / 33 (75.8%):  91%|█████████▏| 32/35 [00:02<00:00, 10.98it/s]
Average Metric: 25.00 / 34 (73.5%):  94%|█████████▍| 33/35 [00:02<00:00, 10.98it/s]
Average Metric: 25.00 / 34 (73.5%):  97%|█████████▋| 34/35 [00:02<00:00, 13.94it/s]
Average Metric: 26.00 / 35 (74.3%):  97%|█████████▋| 34/35 [00:03<00:00, 13.94it/s]
Average Metric: 26.00 / 35 (74.3%): 100%|██████████| 35/35 [00:03<00:00, 11.63it/s]2025/08/20 23:35:06 INFO dspy.evaluate.evaluate: Average Metric: 26 / 35 (74.3%)

New best score: 74.29 for seed -1
Scores so far: [31.43, 42.86, 74.29]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.10it/s]
 13%|█▎        | 2/15 [00:00<00:03,  3.36it/s]
 13%|█▎        | 2/15 [00:00<00:03,  3.32it/s]
Bootstrapped 2 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:13,  2.60it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:13,  2.60it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:12,  2.60it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:12,  2.60it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:11,  2.60it/s]
Average Metric: 1.00 / 5 (20.0%):  14%|█▍        | 5/35 [00:00<00:02, 10.03it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:02, 10.03it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:02, 10.03it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:00<00:02,  9.44it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:02,  9.44it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:02,  9.44it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:00<00:02,  9.44it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:00<00:01, 12.64it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:01<00:01, 12.64it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:01<00:01, 12.64it/s]
Average Metric: 4.00 / 12 (33.3%):  34%|███▍      | 12/35 [00:01<00:02, 10.36it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:01<00:02, 10.36it/s]
Average Metric: 5.00 / 14 (35.7%):  37%|███▋      | 13/35 [00:01<00:02, 10.36it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:01<00:02, 10.36it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:01<00:01, 10.36it/s]
Average Metric: 6.00 / 16 (37.5%):  46%|████▌     | 16/35 [00:01<00:01, 14.29it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:01<00:01, 14.29it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:01<00:01, 14.29it/s]
Average Metric: 7.00 / 18 (38.9%):  51%|█████▏    | 18/35 [00:01<00:01, 11.90it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:01<00:01, 11.90it/s]
Average Metric: 9.00 / 20 (45.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.90it/s]
Average Metric: 9.00 / 20 (45.0%):  57%|█████▋    | 20/35 [00:01<00:01, 12.21it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:01<00:01, 12.21it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:01<00:01, 12.21it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:02<00:01, 12.21it/s]
Average Metric: 11.00 / 23 (47.8%):  66%|██████▌   | 23/35 [00:02<00:01, 11.46it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:02<00:01, 11.46it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.46it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:02<00:00, 12.14it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:00, 12.14it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:02<00:00, 12.14it/s]
Average Metric: 13.00 / 27 (48.1%):  77%|███████▋  | 27/35 [00:02<00:00, 12.92it/s]
Average Metric: 13.00 / 28 (46.4%):  77%|███████▋  | 27/35 [00:02<00:00, 12.92it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:02<00:00, 12.92it/s]
Average Metric: 14.00 / 29 (48.3%):  83%|████████▎ | 29/35 [00:02<00:00, 12.32it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.32it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:02<00:00, 12.32it/s]
Average Metric: 14.00 / 31 (45.2%):  89%|████████▊ | 31/35 [00:02<00:00, 13.56it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:02<00:00, 13.56it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:02<00:00, 13.56it/s]
Average Metric: 15.00 / 33 (45.5%):  94%|█████████▍| 33/35 [00:02<00:00, 14.24it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:02<00:00, 14.24it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:02<00:00, 14.24it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:02<00:00, 12.36it/s]2025/08/20 23:35:10 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)

Scores so far: [31.43, 42.86, 74.29, 48.57]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.11it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.10it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.38it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:14,  2.38it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:13,  2.38it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:13,  2.38it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:13,  2.38it/s]
Average Metric: 1.00 / 5 (20.0%):  14%|█▍        | 5/35 [00:00<00:02, 10.06it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:02, 10.06it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:02, 10.06it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:00<00:03,  8.53it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:00<00:03,  8.53it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:03,  8.53it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.53it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:01<00:02, 11.53it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:02, 11.53it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:01<00:02, 11.53it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:01, 11.53it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:01<00:02, 10.35it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02, 10.35it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02, 10.35it/s]
Average Metric: 7.00 / 15 (46.7%):  43%|████▎     | 15/35 [00:01<00:01, 11.40it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:01, 11.40it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:01, 11.40it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:01<00:01, 11.40it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:01<00:01, 11.40it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:01<00:01, 10.84it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:01<00:01, 10.84it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:01<00:01, 10.84it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01, 10.84it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:02<00:00, 13.39it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:00, 13.39it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:00, 13.39it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.39it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.10it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 11.10it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 11.10it/s]
Average Metric: 16.00 / 27 (59.3%):  77%|███████▋  | 27/35 [00:02<00:00, 12.33it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 12.33it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00, 12.33it/s]
Average Metric: 17.00 / 29 (58.6%):  83%|████████▎ | 29/35 [00:02<00:00, 12.52it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00, 12.52it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:02<00:00, 12.52it/s]
Average Metric: 18.00 / 31 (58.1%):  89%|████████▊ | 31/35 [00:02<00:00, 11.29it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:02<00:00, 11.29it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:02<00:00, 11.29it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:02<00:00, 11.29it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:02<00:00, 11.29it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:02<00:00, 15.91it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:02<00:00, 11.80it/s]2025/08/20 23:35:13 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)

Scores so far: [31.43, 42.86, 74.29, 48.57, 57.14]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.44it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.44it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.91it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:17,  1.91it/s]
