nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 45%|████▌     | 3387/7473 [00:00<00:00, 33863.49it/s]
 91%|█████████ | 6817/7473 [00:00<00:00, 34116.34it/s]
100%|██████████| 7473/7473 [00:00<00:00, 34070.45it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 34129.27it/s]
2025/06/07 10:58:33 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749293913
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 6.00 / 37 (16.2%):   3%|▎         | 37/1318 [00:10<04:51,  4.39it/s]
Average Metric: 6.00 / 38 (15.8%):   3%|▎         | 37/1318 [00:11<04:51,  4.39it/s]
Average Metric: 6.00 / 38 (15.8%):   3%|▎         | 38/1318 [00:11<07:15,  2.94it/s]
Average Metric: 6.00 / 39 (15.4%):   3%|▎         | 38/1318 [00:11<07:15,  2.94it/s]
Average Metric: 7.00 / 40 (17.5%):   3%|▎         | 39/1318 [00:11<07:14,  2.94it/s]
Average Metric: 7.00 / 40 (17.5%):   3%|▎         | 40/1318 [00:11<04:57,  4.30it/s]
Average Metric: 7.00 / 41 (17.1%):   3%|▎         | 40/1318 [00:11<04:57,  4.30it/s]
Average Metric: 8.00 / 42 (19.0%):   3%|▎         | 41/1318 [00:11<04:57,  4.30it/s]
Average Metric: 8.00 / 42 (19.0%):   3%|▎         | 42/1318 [00:11<03:40,  5.79it/s]
Average Metric: 9.00 / 43 (20.9%):   3%|▎         | 42/1318 [00:11<03:40,  5.79it/s]
Average Metric: 9.00 / 43 (20.9%):   3%|▎         | 43/1318 [00:11<03:44,  5.69it/s]
Average Metric: 9.00 / 44 (20.5%):   3%|▎         | 43/1318 [00:12<03:44,  5.69it/s]
Average Metric: 9.00 / 44 (20.5%):   3%|▎         | 44/1318 [00:12<03:56,  5.39it/s]
Average Metric: 9.00 / 45 (20.0%):   3%|▎         | 44/1318 [00:12<03:56,  5.39it/s]
Average Metric: 9.00 / 45 (20.0%):   3%|▎         | 45/1318 [00:12<03:55,  5.40it/s]
Average Metric: 10.00 / 46 (21.7%):   3%|▎         | 45/1318 [00:12<03:55,  5.40it/s]
Average Metric: 10.00 / 46 (21.7%):   3%|▎         | 46/1318 [00:12<05:28,  3.87it/s]
Average Metric: 10.00 / 47 (21.3%):   3%|▎         | 46/1318 [00:12<05:28,  3.87it/s]
Average Metric: 10.00 / 47 (21.3%):   4%|▎         | 47/1318 [00:12<04:52,  4.35it/s]
Average Metric: 10.00 / 48 (20.8%):   4%|▎         | 47/1318 [00:13<04:52,  4.35it/s]
Average Metric: 10.00 / 48 (20.8%):   4%|▎         | 48/1318 [00:13<05:31,  3.84it/s]
Average Metric: 10.00 / 49 (20.4%):   4%|▎         | 48/1318 [00:13<05:31,  3.84it/s]
Average Metric: 10.00 / 49 (20.4%):   4%|▎         | 49/1318 [00:13<04:56,  4.29it/s]
Average Metric: 10.00 / 50 (20.0%):   4%|▎         | 49/1318 [00:13<04:56,  4.29it/s]
Average Metric: 10.00 / 50 (20.0%):   4%|▍         | 50/1318 [00:13<04:25,  4.77it/s]
Average Metric: 11.00 / 51 (21.6%):   4%|▍         | 50/1318 [00:13<04:25,  4.77it/s]
Average Metric: 11.00 / 51 (21.6%):   4%|▍         | 51/1318 [00:13<03:57,  5.33it/s]
Average Metric: 12.00 / 52 (23.1%):   4%|▍         | 51/1318 [00:14<03:57,  5.33it/s]
Average Metric: 12.00 / 52 (23.1%):   4%|▍         | 52/1318 [00:14<07:22,  2.86it/s]
Average Metric: 12.00 / 53 (22.6%):   4%|▍         | 52/1318 [00:14<07:22,  2.86it/s]
Average Metric: 13.00 / 54 (24.1%):   4%|▍         | 53/1318 [00:14<07:22,  2.86it/s]
Average Metric: 13.00 / 54 (24.1%):   4%|▍         | 54/1318 [00:14<06:09,  3.42it/s]
Average Metric: 13.00 / 55 (23.6%):   4%|▍         | 54/1318 [00:15<06:09,  3.42it/s]
Average Metric: 13.00 / 55 (23.6%):   4%|▍         | 55/1318 [00:15<05:40,  3.71it/s]
Average Metric: 14.00 / 56 (25.0%):   4%|▍         | 55/1318 [00:15<05:40,  3.71it/s]
Average Metric: 14.00 / 56 (25.0%):   4%|▍         | 56/1318 [00:15<05:02,  4.17it/s]
Average Metric: 14.00 / 57 (24.6%):   4%|▍         | 56/1318 [00:15<05:02,  4.17it/s]
Average Metric: 14.00 / 58 (24.1%):   4%|▍         | 57/1318 [00:15<05:02,  4.17it/s]
Average Metric: 14.00 / 59 (23.7%):   4%|▍         | 58/1318 [00:15<05:02,  4.17it/s]
Average Metric: 14.00 / 59 (23.7%):   4%|▍         | 59/1318 [00:15<04:56,  4.25it/s]
Average Metric: 14.00 / 60 (23.3%):   4%|▍         | 59/1318 [00:15<04:56,  4.25it/s]
Average Metric: 14.00 / 61 (23.0%):   5%|▍         | 60/1318 [00:16<04:56,  4.25it/s]
Average Metric: 14.00 / 61 (23.0%):   5%|▍         | 61/1318 [00:16<05:51,  3.58it/s]
Average Metric: 14.00 / 62 (22.6%):   5%|▍         | 61/1318 [00:16<05:51,  3.58it/s]
Average Metric: 14.00 / 62 (22.6%):   5%|▍         | 62/1318 [00:16<05:26,  3.85it/s]
Average Metric: 14.00 / 63 (22.2%):   5%|▍         | 62/1318 [00:16<05:26,  3.85it/s]
Average Metric: 14.00 / 64 (21.9%):   5%|▍         | 63/1318 [00:17<05:25,  3.85it/s]
Average Metric: 14.00 / 64 (21.9%):   5%|▍         | 64/1318 [00:17<04:17,  4.87it/s]
Average Metric: 14.00 / 65 (21.5%):   5%|▍         | 64/1318 [00:17<04:17,  4.87it/s]
Average Metric: 14.00 / 65 (21.5%):   5%|▍         | 65/1318 [00:17<04:02,  5.17it/s]
Average Metric: 15.00 / 66 (22.7%):   5%|▍         | 65/1318 [00:17<04:02,  5.17it/s]
Average Metric: 15.00 / 67 (22.4%):   5%|▌         | 66/1318 [00:17<04:02,  5.17it/s]
Average Metric: 15.00 / 67 (22.4%):   5%|▌         | 67/1318 [00:17<03:00,  6.93it/s]
Average Metric: 15.00 / 68 (22.1%):   5%|▌         | 67/1318 [00:17<03:00,  6.93it/s]
Average Metric: 15.00 / 68 (22.1%):   5%|▌         | 68/1318 [00:17<02:51,  7.31it/s]
Average Metric: 15.00 / 69 (21.7%):   5%|▌         | 68/1318 [00:17<02:51,  7.31it/s]
Average Metric: 15.00 / 69 (21.7%):   5%|▌         | 69/1318 [00:17<02:45,  7.55it/s]
Average Metric: 15.00 / 70 (21.4%):   5%|▌         | 69/1318 [00:17<02:45,  7.55it/s]
Average Metric: 15.00 / 70 (21.4%):   5%|▌         | 70/1318 [00:17<03:30,  5.93it/s]
Average Metric: 15.00 / 71 (21.1%):   5%|▌         | 70/1318 [00:18<03:30,  5.93it/s]
Average Metric: 15.00 / 71 (21.1%):   5%|▌         | 71/1318 [00:18<06:17,  3.31it/s]
Average Metric: 16.00 / 72 (22.2%):   5%|▌         | 71/1318 [00:18<06:17,  3.31it/s]
Average Metric: 16.00 / 72 (22.2%):   5%|▌         | 72/1318 [00:18<05:59,  3.46it/s]
Average Metric: 16.00 / 73 (21.9%):   5%|▌         | 72/1318 [00:19<05:59,  3.46it/s]
Average Metric: 16.00 / 73 (21.9%):   6%|▌         | 73/1318 [00:19<05:46,  3.59it/s]
Average Metric: 16.00 / 74 (21.6%):   6%|▌         | 73/1318 [00:19<05:46,  3.59it/s]
Average Metric: 16.00 / 75 (21.3%):   6%|▌         | 74/1318 [00:19<05:46,  3.59it/s]
Average Metric: 16.00 / 75 (21.3%):   6%|▌         | 75/1318 [00:19<05:03,  4.09it/s]
Average Metric: 16.00 / 76 (21.1%):   6%|▌         | 75/1318 [00:19<05:03,  4.09it/s]
Average Metric: 16.00 / 76 (21.1%):   6%|▌         | 76/1318 [00:19<04:26,  4.66it/s]
Average Metric: 16.00 / 77 (20.8%):   6%|▌         | 76/1318 [00:19<04:26,  4.66it/s]
Average Metric: 16.00 / 78 (20.5%):   6%|▌         | 77/1318 [00:20<04:26,  4.66it/s]
Average Metric: 16.00 / 78 (20.5%):   6%|▌         | 78/1318 [00:20<04:32,  4.55it/s]
Average Metric: 16.00 / 79 (20.3%):   6%|▌         | 78/1318 [00:20<04:32,  4.55it/s]
Average Metric: 17.00 / 80 (21.2%):   6%|▌         | 79/1318 [00:20<04:32,  4.55it/s]
Average Metric: 17.00 / 81 (21.0%):   6%|▌         | 80/1318 [00:20<04:32,  4.55it/s]
Average Metric: 17.00 / 82 (20.7%):   6%|▌         | 81/1318 [00:20<04:32,  4.55it/s]
Average Metric: 17.00 / 82 (20.7%):   6%|▌         | 82/1318 [00:20<02:55,  7.06it/s]
Average Metric: 17.00 / 83 (20.5%):   6%|▌         | 82/1318 [00:20<02:55,  7.06it/s]
Average Metric: 17.00 / 84 (20.2%):   6%|▋         | 83/1318 [00:21<02:54,  7.06it/s]
Average Metric: 17.00 / 84 (20.2%):   6%|▋         | 84/1318 [00:21<04:26,  4.63it/s]
Average Metric: 18.00 / 85 (21.2%):   6%|▋         | 84/1318 [00:21<04:26,  4.63it/s]
Average Metric: 18.00 / 85 (21.2%):   6%|▋         | 85/1318 [00:21<05:05,  4.04it/s]
Average Metric: 18.00 / 86 (20.9%):   6%|▋         | 85/1318 [00:21<05:05,  4.04it/s]
Average Metric: 18.00 / 86 (20.9%):   7%|▋         | 86/1318 [00:21<04:37,  4.45it/s]
Average Metric: 19.00 / 87 (21.8%):   7%|▋         | 86/1318 [00:21<04:37,  4.45it/s]
Average Metric: 19.00 / 87 (21.8%):   7%|▋         | 87/1318 [00:21<04:28,  4.58it/s]
Average Metric: 19.00 / 88 (21.6%):   7%|▋         | 87/1318 [00:22<04:28,  4.58it/s]
Average Metric: 19.00 / 88 (21.6%):   7%|▋         | 88/1318 [00:22<06:10,  3.32it/s]
Average Metric: 19.00 / 89 (21.3%):   7%|▋         | 88/1318 [00:22<06:10,  3.32it/s]
Average Metric: 19.00 / 90 (21.1%):   7%|▋         | 89/1318 [00:22<06:10,  3.32it/s]
Average Metric: 19.00 / 90 (21.1%):   7%|▋         | 90/1318 [00:22<05:14,  3.90it/s]
Average Metric: 19.00 / 91 (20.9%):   7%|▋         | 90/1318 [00:22<05:14,  3.90it/s]
Average Metric: 19.00 / 92 (20.7%):   7%|▋         | 91/1318 [00:23<05:14,  3.90it/s]
Average Metric: 19.00 / 92 (20.7%):   7%|▋         | 92/1318 [00:23<04:03,  5.03it/s]
Average Metric: 20.00 / 93 (21.5%):   7%|▋         | 92/1318 [00:23<04:03,  5.03it/s]
Average Metric: 20.00 / 93 (21.5%):   7%|▋         | 93/1318 [00:23<05:14,  3.89it/s]
Average Metric: 21.00 / 94 (22.3%):   7%|▋         | 93/1318 [00:23<05:14,  3.89it/s]
Average Metric: 21.00 / 94 (22.3%):   7%|▋         | 94/1318 [00:23<04:45,  4.28it/s]
Average Metric: 21.00 / 95 (22.1%):   7%|▋         | 94/1318 [00:23<04:45,  4.28it/s]
Average Metric: 21.00 / 95 (22.1%):   7%|▋         | 95/1318 [00:23<04:53,  4.16it/s]
Average Metric: 22.00 / 96 (22.9%):   7%|▋         | 95/1318 [00:24<04:53,  4.16it/s]
Average Metric: 22.00 / 96 (22.9%):   7%|▋         | 96/1318 [00:24<04:34,  4.45it/s]
Average Metric: 23.00 / 97 (23.7%):   7%|▋         | 96/1318 [00:24<04:34,  4.45it/s]
Average Metric: 23.00 / 97 (23.7%):   7%|▋         | 97/1318 [00:24<04:29,  4.53it/s]
Average Metric: 23.00 / 98 (23.5%):   7%|▋         | 97/1318 [00:24<04:29,  4.53it/s]
Average Metric: 23.00 / 99 (23.2%):   7%|▋         | 98/1318 [00:24<04:29,  4.53it/s]
Average Metric: 23.00 / 99 (23.2%):   8%|▊         | 99/1318 [00:24<03:54,  5.20it/s]
Average Metric: 23.00 / 100 (23.0%):   8%|▊         | 99/1318 [00:25<03:54,  5.20it/s]
Average Metric: 23.00 / 100 (23.0%):   8%|▊         | 100/1318 [00:25<04:46,  4.24it/s]
Average Metric: 24.00 / 101 (23.8%):   8%|▊         | 100/1318 [00:25<04:46,  4.24it/s]
Average Metric: 24.00 / 101 (23.8%):   8%|▊         | 101/1318 [00:25<05:42,  3.55it/s]
Average Metric: 24.00 / 102 (23.5%):   8%|▊         | 101/1318 [00:25<05:42,  3.55it/s]
Average Metric: 24.00 / 103 (23.3%):   8%|▊         | 102/1318 [00:26<05:42,  3.55it/s]
Average Metric: 24.00 / 103 (23.3%):   8%|▊         | 103/1318 [00:26<06:04,  3.33it/s]
Average Metric: 24.00 / 104 (23.1%):   8%|▊         | 103/1318 [00:26<06:04,  3.33it/s]
Average Metric: 24.00 / 104 (23.1%):   8%|▊         | 104/1318 [00:26<05:13,  3.87it/s]
Average Metric: 24.00 / 105 (22.9%):   8%|▊         | 104/1318 [00:26<05:13,  3.87it/s]
Average Metric: 24.00 / 106 (22.6%):   8%|▊         | 105/1318 [00:26<05:13,  3.87it/s]
Average Metric: 24.00 / 107 (22.4%):   8%|▊         | 106/1318 [00:26<05:13,  3.87it/s]
Average Metric: 24.00 / 107 (22.4%):   8%|▊         | 107/1318 [00:26<02:59,  6.75it/s]
Average Metric: 24.00 / 108 (22.2%):   8%|▊         | 107/1318 [00:26<02:59,  6.75it/s]
Average Metric: 25.00 / 109 (22.9%):   8%|▊         | 108/1318 [00:26<02:59,  6.75it/s]
Average Metric: 25.00 / 109 (22.9%):   8%|▊         | 109/1318 [00:26<03:37,  5.57it/s]
Average Metric: 25.00 / 110 (22.7%):   8%|▊         | 109/1318 [00:27<03:37,  5.57it/s]
Average Metric: 25.00 / 110 (22.7%):   8%|▊         | 110/1318 [00:27<03:48,  5.29it/s]
Average Metric: 25.00 / 111 (22.5%):   8%|▊         | 110/1318 [00:27<03:48,  5.29it/s]
Average Metric: 25.00 / 111 (22.5%):   8%|▊         | 111/1318 [00:27<04:14,  4.74it/s]
Average Metric: 25.00 / 112 (22.3%):   8%|▊         | 111/1318 [00:27<04:14,  4.74it/s]
Average Metric: 25.00 / 112 (22.3%):   8%|▊         | 112/1318 [00:27<05:44,  3.50it/s]
Average Metric: 25.00 / 113 (22.1%):   8%|▊         | 112/1318 [00:28<05:44,  3.50it/s]
Average Metric: 25.00 / 113 (22.1%):   9%|▊         | 113/1318 [00:28<05:42,  3.52it/s]
Average Metric: 25.00 / 114 (21.9%):   9%|▊         | 113/1318 [00:28<05:42,  3.52it/s]
Average Metric: 25.00 / 114 (21.9%):   9%|▊         | 114/1318 [00:28<05:11,  3.87it/s]
Average Metric: 25.00 / 115 (21.7%):   9%|▊         | 114/1318 [00:28<05:11,  3.87it/s]
Average Metric: 25.00 / 115 (21.7%):   9%|▊         | 115/1318 [00:28<06:14,  3.21it/s]
Average Metric: 26.00 / 116 (22.4%):   9%|▊         | 115/1318 [00:28<06:14,  3.21it/s]
Average Metric: 27.00 / 117 (23.1%):   9%|▉         | 116/1318 [00:29<06:14,  3.21it/s]
Average Metric: 27.00 / 117 (23.1%):   9%|▉         | 117/1318 [00:29<05:21,  3.73it/s]
Average Metric: 27.00 / 118 (22.9%):   9%|▉         | 117/1318 [00:29<05:21,  3.73it/s]
Average Metric: 27.00 / 118 (22.9%):   9%|▉         | 118/1318 [00:29<05:43,  3.49it/s]
Average Metric: 27.00 / 119 (22.7%):   9%|▉         | 118/1318 [00:29<05:43,  3.49it/s]
Average Metric: 27.00 / 119 (22.7%):   9%|▉         | 119/1318 [00:29<05:04,  3.93it/s]
Average Metric: 27.00 / 120 (22.5%):   9%|▉         | 119/1318 [00:29<05:04,  3.93it/s]
Average Metric: 28.00 / 121 (23.1%):   9%|▉         | 120/1318 [00:29<05:04,  3.93it/s]
Average Metric: 28.00 / 121 (23.1%):   9%|▉         | 121/1318 [00:29<03:41,  5.41it/s]
Average Metric: 28.00 / 122 (23.0%):   9%|▉         | 121/1318 [00:29<03:41,  5.41it/s]
Average Metric: 28.00 / 122 (23.0%):   9%|▉         | 122/1318 [00:29<03:19,  6.00it/s]
Average Metric: 28.00 / 123 (22.8%):   9%|▉         | 122/1318 [00:30<03:19,  6.00it/s]
Average Metric: 28.00 / 123 (22.8%):   9%|▉         | 123/1318 [00:30<03:08,  6.35it/s]
Average Metric: 28.00 / 124 (22.6%):   9%|▉         | 123/1318 [00:30<03:08,  6.35it/s]
Average Metric: 28.00 / 124 (22.6%):   9%|▉         | 124/1318 [00:30<04:04,  4.89it/s]
Average Metric: 29.00 / 125 (23.2%):   9%|▉         | 124/1318 [00:30<04:04,  4.89it/s]
Average Metric: 29.00 / 125 (23.2%):   9%|▉         | 125/1318 [00:30<03:57,  5.01it/s]
Average Metric: 29.00 / 126 (23.0%):   9%|▉         | 125/1318 [00:31<03:57,  5.01it/s]
Average Metric: 29.00 / 126 (23.0%):  10%|▉         | 126/1318 [00:31<05:32,  3.58it/s]
Average Metric: 29.00 / 127 (22.8%):  10%|▉         | 126/1318 [00:31<05:32,  3.58it/s]
Average Metric: 29.00 / 127 (22.8%):  10%|▉         | 127/1318 [00:31<06:18,  3.14it/s]
Average Metric: 29.00 / 128 (22.7%):  10%|▉         | 127/1318 [00:32<06:18,  3.14it/s]
Average Metric: 29.00 / 128 (22.7%):  10%|▉         | 128/1318 [00:32<07:13,  2.75it/s]
Average Metric: 30.00 / 129 (23.3%):  10%|▉         | 128/1318 [00:32<07:13,  2.75it/s]
Average Metric: 30.00 / 130 (23.1%):  10%|▉         | 129/1318 [00:32<07:12,  2.75it/s]
Average Metric: 30.00 / 131 (22.9%):  10%|▉         | 130/1318 [00:32<07:12,  2.75it/s]
Average Metric: 30.00 / 131 (22.9%):  10%|▉         | 131/1318 [00:32<04:21,  4.55it/s]
Average Metric: 30.00 / 132 (22.7%):  10%|▉         | 131/1318 [00:32<04:21,  4.55it/s]
Average Metric: 30.00 / 132 (22.7%):  10%|█         | 132/1318 [00:32<03:52,  5.10it/s]
Average Metric: 30.00 / 133 (22.6%):  10%|█         | 132/1318 [00:32<03:52,  5.10it/s]
Average Metric: 30.00 / 133 (22.6%):  10%|█         | 133/1318 [00:32<04:16,  4.61it/s]
Average Metric: 30.00 / 134 (22.4%):  10%|█         | 133/1318 [00:33<04:16,  4.61it/s]
Average Metric: 30.00 / 134 (22.4%):  10%|█         | 134/1318 [00:33<06:42,  2.94it/s]
Average Metric: 30.00 / 135 (22.2%):  10%|█         | 134/1318 [00:33<06:42,  2.94it/s]
Average Metric: 30.00 / 136 (22.1%):  10%|█         | 135/1318 [00:33<06:42,  2.94it/s]
Average Metric: 30.00 / 136 (22.1%):  10%|█         | 136/1318 [00:33<05:25,  3.64it/s]
Average Metric: 30.00 / 137 (21.9%):  10%|█         | 136/1318 [00:33<05:25,  3.64it/s]
Average Metric: 30.00 / 137 (21.9%):  10%|█         | 137/1318 [00:33<04:38,  4.24it/s]
Average Metric: 30.00 / 138 (21.7%):  10%|█         | 137/1318 [00:33<04:38,  4.24it/s]
Average Metric: 30.00 / 139 (21.6%):  10%|█         | 138/1318 [00:34<04:38,  4.24it/s]
Average Metric: 30.00 / 139 (21.6%):  11%|█         | 139/1318 [00:34<03:28,  5.67it/s]
Average Metric: 30.00 / 140 (21.4%):  11%|█         | 139/1318 [00:34<03:28,  5.67it/s]
Average Metric: 30.00 / 140 (21.4%):  11%|█         | 140/1318 [00:34<03:41,  5.32it/s]
Average Metric: 30.00 / 141 (21.3%):  11%|█         | 140/1318 [00:34<03:41,  5.32it/s]
Average Metric: 30.00 / 141 (21.3%):  11%|█         | 141/1318 [00:34<03:43,  5.26it/s]
Average Metric: 30.00 / 142 (21.1%):  11%|█         | 141/1318 [00:34<03:43,  5.26it/s]
Average Metric: 30.00 / 142 (21.1%):  11%|█         | 142/1318 [00:34<03:38,  5.38it/s]
Average Metric: 31.00 / 143 (21.7%):  11%|█         | 142/1318 [00:35<03:38,  5.38it/s]
Average Metric: 31.00 / 143 (21.7%):  11%|█         | 143/1318 [00:35<06:51,  2.85it/s]
Average Metric: 31.00 / 144 (21.5%):  11%|█         | 143/1318 [00:36<06:51,  2.85it/s]
Average Metric: 31.00 / 144 (21.5%):  11%|█         | 144/1318 [00:36<08:07,  2.41it/s]
Average Metric: 31.00 / 145 (21.4%):  11%|█         | 144/1318 [00:36<08:07,  2.41it/s]
Average Metric: 31.00 / 145 (21.4%):  11%|█         | 145/1318 [00:36<07:13,  2.71it/s]
Average Metric: 31.00 / 146 (21.2%):  11%|█         | 145/1318 [00:36<07:13,  2.71it/s]
Average Metric: 31.00 / 146 (21.2%):  11%|█         | 146/1318 [00:36<07:05,  2.75it/s]
Average Metric: 31.00 / 147 (21.1%):  11%|█         | 146/1318 [00:36<07:05,  2.75it/s]
Average Metric: 31.00 / 148 (20.9%):  11%|█         | 147/1318 [00:37<07:05,  2.75it/s]
Average Metric: 31.00 / 148 (20.9%):  11%|█         | 148/1318 [00:37<06:14,  3.12it/s]
Average Metric: 32.00 / 149 (21.5%):  11%|█         | 148/1318 [00:37<06:14,  3.12it/s]
Average Metric: 32.00 / 150 (21.3%):  11%|█▏        | 149/1318 [00:37<06:14,  3.12it/s]
Average Metric: 32.00 / 151 (21.2%):  11%|█▏        | 150/1318 [00:37<06:14,  3.12it/s]
Average Metric: 32.00 / 151 (21.2%):  11%|█▏        | 151/1318 [00:37<04:21,  4.45it/s]
Average Metric: 32.00 / 152 (21.1%):  11%|█▏        | 151/1318 [00:37<04:21,  4.45it/s]
Average Metric: 32.00 / 152 (21.1%):  12%|█▏        | 152/1318 [00:37<04:09,  4.67it/s]
Average Metric: 32.00 / 153 (20.9%):  12%|█▏        | 152/1318 [00:38<04:09,  4.67it/s]
Average Metric: 32.00 / 153 (20.9%):  12%|█▏        | 153/1318 [00:38<04:26,  4.38it/s]
Average Metric: 32.00 / 154 (20.8%):  12%|█▏        | 153/1318 [00:38<04:26,  4.38it/s]
Average Metric: 32.00 / 154 (20.8%):  12%|█▏        | 154/1318 [00:38<04:48,  4.03it/s]
Average Metric: 33.00 / 155 (21.3%):  12%|█▏        | 154/1318 [00:38<04:48,  4.03it/s]
Average Metric: 33.00 / 155 (21.3%):  12%|█▏        | 155/1318 [00:38<05:48,  3.34it/s]
Average Metric: 33.00 / 156 (21.2%):  12%|█▏        | 155/1318 [00:38<05:48,  3.34it/s]
Average Metric: 33.00 / 157 (21.0%):  12%|█▏        | 156/1318 [00:39<05:48,  3.34it/s]
Average Metric: 33.00 / 157 (21.0%):  12%|█▏        | 157/1318 [00:39<06:09,  3.14it/s]
Average Metric: 34.00 / 158 (21.5%):  12%|█▏        | 157/1318 [00:39<06:09,  3.14it/s]
Average Metric: 34.00 / 158 (21.5%):  12%|█▏        | 158/1318 [00:39<05:15,  3.68it/s]
Average Metric: 35.00 / 159 (22.0%):  12%|█▏        | 158/1318 [00:40<05:15,  3.68it/s]
Average Metric: 35.00 / 159 (22.0%):  12%|█▏        | 159/1318 [00:40<06:01,  3.21it/s]
Average Metric: 36.00 / 160 (22.5%):  12%|█▏        | 159/1318 [00:40<06:01,  3.21it/s]
Average Metric: 36.00 / 161 (22.4%):  12%|█▏        | 160/1318 [00:40<06:01,  3.21it/s]
Average Metric: 36.00 / 161 (22.4%):  12%|█▏        | 161/1318 [00:40<05:05,  3.78it/s]
Average Metric: 36.00 / 162 (22.2%):  12%|█▏        | 161/1318 [00:40<05:05,  3.78it/s]
Average Metric: 36.00 / 162 (22.2%):  12%|█▏        | 162/1318 [00:40<04:51,  3.97it/s]
Average Metric: 36.00 / 163 (22.1%):  12%|█▏        | 162/1318 [00:40<04:51,  3.97it/s]
Average Metric: 36.00 / 164 (22.0%):  12%|█▏        | 163/1318 [00:40<04:50,  3.97it/s]
Average Metric: 36.00 / 164 (22.0%):  12%|█▏        | 164/1318 [00:40<03:53,  4.93it/s]
Average Metric: 36.00 / 165 (21.8%):  12%|█▏        | 164/1318 [00:41<03:53,  4.93it/s]
Average Metric: 36.00 / 165 (21.8%):  13%|█▎        | 165/1318 [00:41<03:50,  5.01it/s]
Average Metric: 36.00 / 166 (21.7%):  13%|█▎        | 165/1318 [00:41<03:50,  5.01it/s]
Average Metric: 36.00 / 166 (21.7%):  13%|█▎        | 166/1318 [00:41<04:28,  4.29it/s]
Average Metric: 36.00 / 167 (21.6%):  13%|█▎        | 166/1318 [00:41<04:28,  4.29it/s]
Average Metric: 36.00 / 168 (21.4%):  13%|█▎        | 167/1318 [00:41<04:28,  4.29it/s]
Average Metric: 36.00 / 168 (21.4%):  13%|█▎        | 168/1318 [00:41<03:15,  5.89it/s]
Average Metric: 37.00 / 169 (21.9%):  13%|█▎        | 168/1318 [00:42<03:15,  5.89it/s]
Average Metric: 37.00 / 169 (21.9%):  13%|█▎        | 169/1318 [00:42<05:02,  3.80it/s]
Average Metric: 37.00 / 170 (21.8%):  13%|█▎        | 169/1318 [00:42<05:02,  3.80it/s]
Average Metric: 37.00 / 171 (21.6%):  13%|█▎        | 170/1318 [00:42<05:01,  3.80it/s]
Average Metric: 37.00 / 171 (21.6%):  13%|█▎        | 171/1318 [00:42<05:19,  3.59it/s]
Average Metric: 37.00 / 172 (21.5%):  13%|█▎        | 171/1318 [00:42<05:19,  3.59it/s]
Average Metric: 38.00 / 173 (22.0%):  13%|█▎        | 172/1318 [00:43<05:19,  3.59it/s]
Average Metric: 38.00 / 173 (22.0%):  13%|█▎        | 173/1318 [00:43<04:18,  4.43it/s]
Average Metric: 39.00 / 174 (22.4%):  13%|█▎        | 173/1318 [00:43<04:18,  4.43it/s]
Average Metric: 39.00 / 174 (22.4%):  13%|█▎        | 174/1318 [00:43<04:09,  4.58it/s]
Average Metric: 39.00 / 175 (22.3%):  13%|█▎        | 174/1318 [00:43<04:09,  4.58it/s]
Average Metric: 39.00 / 176 (22.2%):  13%|█▎        | 175/1318 [00:43<04:09,  4.58it/s]
Average Metric: 39.00 / 176 (22.2%):  13%|█▎        | 176/1318 [00:43<03:37,  5.26it/s]
Average Metric: 40.00 / 177 (22.6%):  13%|█▎        | 176/1318 [00:43<03:37,  5.26it/s]
