nohup: ignoring input
2025/08/20 00:03:21 INFO dspy.datasets.iris: Iris dataset seed: 1755648201
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 3.00 / 7 (42.9%):  12%|█▏        | 6/50 [00:00<00:08,  4.96it/s]
Average Metric: 4.00 / 8 (50.0%):  14%|█▍        | 7/50 [00:00<00:08,  4.96it/s]
Average Metric: 4.00 / 9 (44.4%):  16%|█▌        | 8/50 [00:01<00:08,  4.96it/s]
Average Metric: 4.00 / 9 (44.4%):  18%|█▊        | 9/50 [00:01<00:04,  8.21it/s]
Average Metric: 5.00 / 10 (50.0%):  18%|█▊        | 9/50 [00:01<00:04,  8.21it/s]
Average Metric: 6.00 / 11 (54.5%):  20%|██        | 10/50 [00:01<00:04,  8.21it/s]
Average Metric: 6.00 / 11 (54.5%):  22%|██▏       | 11/50 [00:01<00:04,  9.41it/s]
Average Metric: 6.00 / 12 (50.0%):  22%|██▏       | 11/50 [00:01<00:04,  9.41it/s]
Average Metric: 6.00 / 13 (46.2%):  24%|██▍       | 12/50 [00:01<00:04,  9.41it/s]
Average Metric: 7.00 / 14 (50.0%):  26%|██▌       | 13/50 [00:01<00:03,  9.41it/s]
Average Metric: 7.00 / 15 (46.7%):  28%|██▊       | 14/50 [00:01<00:03,  9.41it/s]
Average Metric: 7.00 / 16 (43.8%):  30%|███       | 15/50 [00:01<00:03,  9.41it/s]
Average Metric: 8.00 / 17 (47.1%):  32%|███▏      | 16/50 [00:01<00:03,  9.41it/s]
Average Metric: 8.00 / 17 (47.1%):  34%|███▍      | 17/50 [00:01<00:03, 10.31it/s]
Average Metric: 8.00 / 18 (44.4%):  34%|███▍      | 17/50 [00:02<00:03, 10.31it/s]
Average Metric: 9.00 / 19 (47.4%):  36%|███▌      | 18/50 [00:02<00:03, 10.31it/s]
Average Metric: 9.00 / 19 (47.4%):  38%|███▊      | 19/50 [00:02<00:02, 10.48it/s]
Average Metric: 9.00 / 20 (45.0%):  38%|███▊      | 19/50 [00:02<00:02, 10.48it/s]
Average Metric: 9.00 / 21 (42.9%):  40%|████      | 20/50 [00:02<00:02, 10.48it/s]
Average Metric: 9.00 / 22 (40.9%):  42%|████▏     | 21/50 [00:02<00:02, 10.48it/s]
Average Metric: 10.00 / 23 (43.5%):  44%|████▍     | 22/50 [00:02<00:02, 10.48it/s]
Average Metric: 11.00 / 24 (45.8%):  46%|████▌     | 23/50 [00:02<00:02, 10.48it/s]
Average Metric: 11.00 / 24 (45.8%):  48%|████▊     | 24/50 [00:02<00:01, 15.60it/s]
Average Metric: 12.00 / 25 (48.0%):  48%|████▊     | 24/50 [00:02<00:01, 15.60it/s]
Average Metric: 13.00 / 26 (50.0%):  50%|█████     | 25/50 [00:02<00:01, 15.60it/s]
Average Metric: 13.00 / 27 (48.1%):  52%|█████▏    | 26/50 [00:02<00:01, 15.60it/s]
Average Metric: 13.00 / 27 (48.1%):  54%|█████▍    | 27/50 [00:02<00:02,  9.71it/s]
Average Metric: 14.00 / 28 (50.0%):  54%|█████▍    | 27/50 [00:02<00:02,  9.71it/s]
Average Metric: 14.00 / 29 (48.3%):  56%|█████▌    | 28/50 [00:02<00:02,  9.71it/s]
Average Metric: 15.00 / 30 (50.0%):  58%|█████▊    | 29/50 [00:02<00:02,  9.71it/s]
Average Metric: 16.00 / 31 (51.6%):  60%|██████    | 30/50 [00:02<00:02,  9.71it/s]
Average Metric: 17.00 / 32 (53.1%):  62%|██████▏   | 31/50 [00:03<00:01,  9.71it/s]
Average Metric: 17.00 / 32 (53.1%):  64%|██████▍   | 32/50 [00:03<00:01, 13.43it/s]
Average Metric: 18.00 / 33 (54.5%):  64%|██████▍   | 32/50 [00:03<00:01, 13.43it/s]
Average Metric: 19.00 / 34 (55.9%):  66%|██████▌   | 33/50 [00:03<00:01, 13.43it/s]
Average Metric: 20.00 / 35 (57.1%):  68%|██████▊   | 34/50 [00:03<00:01, 13.43it/s]
Average Metric: 20.00 / 35 (57.1%):  70%|███████   | 35/50 [00:03<00:01, 10.20it/s]
Average Metric: 21.00 / 36 (58.3%):  70%|███████   | 35/50 [00:03<00:01, 10.20it/s]
Average Metric: 22.00 / 37 (59.5%):  72%|███████▏  | 36/50 [00:03<00:01, 10.20it/s]
Average Metric: 22.00 / 37 (59.5%):  74%|███████▍  | 37/50 [00:03<00:01, 11.06it/s]
Average Metric: 23.00 / 38 (60.5%):  74%|███████▍  | 37/50 [00:03<00:01, 11.06it/s]
Average Metric: 23.00 / 39 (59.0%):  76%|███████▌  | 38/50 [00:03<00:01, 11.06it/s]
Average Metric: 23.00 / 39 (59.0%):  78%|███████▊  | 39/50 [00:03<00:00, 11.80it/s]
Average Metric: 24.00 / 40 (60.0%):  78%|███████▊  | 39/50 [00:03<00:00, 11.80it/s]
Average Metric: 25.00 / 41 (61.0%):  80%|████████  | 40/50 [00:04<00:00, 11.80it/s]
Average Metric: 25.00 / 41 (61.0%):  82%|████████▏ | 41/50 [00:04<00:00,  9.02it/s]
Average Metric: 26.00 / 42 (61.9%):  82%|████████▏ | 41/50 [00:04<00:00,  9.02it/s]
Average Metric: 27.00 / 43 (62.8%):  84%|████████▍ | 42/50 [00:04<00:00,  9.02it/s]
Average Metric: 27.00 / 43 (62.8%):  86%|████████▌ | 43/50 [00:04<00:00, 10.37it/s]
Average Metric: 28.00 / 44 (63.6%):  86%|████████▌ | 43/50 [00:04<00:00, 10.37it/s]
Average Metric: 29.00 / 45 (64.4%):  88%|████████▊ | 44/50 [00:04<00:00, 10.37it/s]
Average Metric: 29.00 / 46 (63.0%):  90%|█████████ | 45/50 [00:04<00:00, 10.37it/s]
Average Metric: 30.00 / 47 (63.8%):  92%|█████████▏| 46/50 [00:04<00:00, 10.37it/s]
Average Metric: 31.00 / 48 (64.6%):  94%|█████████▍| 47/50 [00:04<00:00, 10.37it/s]
Average Metric: 31.00 / 48 (64.6%):  96%|█████████▌| 48/50 [00:04<00:00, 16.49it/s]
Average Metric: 32.00 / 49 (65.3%):  96%|█████████▌| 48/50 [00:04<00:00, 16.49it/s]
Average Metric: 33.00 / 50 (66.0%):  98%|█████████▊| 49/50 [00:04<00:00, 16.49it/s]
Average Metric: 33.00 / 50 (66.0%): 100%|██████████| 50/50 [00:04<00:00, 10.62it/s]

2025/08/20 00:04:05 INFO dspy.evaluate.evaluate: Average Metric: 33 / 50 (66.0%)


Score:	66.0
