nohup: ignoring input
2025/08/24 15:21:49 INFO dspy.datasets.iris: Iris dataset seed: 1756048909
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 13.00 / 25 (52.0%):  50%|█████     | 25/50 [00:02<00:02, 10.37it/s]
Average Metric: 13.00 / 26 (50.0%):  50%|█████     | 25/50 [00:02<00:02, 10.37it/s]
Average Metric: 14.00 / 27 (51.9%):  52%|█████▏    | 26/50 [00:02<00:02, 10.37it/s]
Average Metric: 14.00 / 27 (51.9%):  54%|█████▍    | 27/50 [00:02<00:02, 11.07it/s]
Average Metric: 15.00 / 28 (53.6%):  54%|█████▍    | 27/50 [00:02<00:02, 11.07it/s]
Average Metric: 16.00 / 29 (55.2%):  56%|█████▌    | 28/50 [00:02<00:01, 11.07it/s]
Average Metric: 17.00 / 30 (56.7%):  58%|█████▊    | 29/50 [00:02<00:01, 11.07it/s]
Average Metric: 18.00 / 31 (58.1%):  60%|██████    | 30/50 [00:02<00:01, 11.07it/s]
Average Metric: 18.00 / 31 (58.1%):  62%|██████▏   | 31/50 [00:02<00:01, 14.97it/s]
Average Metric: 19.00 / 32 (59.4%):  62%|██████▏   | 31/50 [00:02<00:01, 14.97it/s]
Average Metric: 20.00 / 33 (60.6%):  64%|██████▍   | 32/50 [00:03<00:01, 14.97it/s]
Average Metric: 21.00 / 34 (61.8%):  66%|██████▌   | 33/50 [00:03<00:01, 14.97it/s]
Average Metric: 21.00 / 34 (61.8%):  68%|██████▊   | 34/50 [00:03<00:01, 10.37it/s]
Average Metric: 22.00 / 35 (62.9%):  68%|██████▊   | 34/50 [00:03<00:01, 10.37it/s]
Average Metric: 23.00 / 36 (63.9%):  70%|███████   | 35/50 [00:03<00:01, 10.37it/s]
Average Metric: 24.00 / 37 (64.9%):  72%|███████▏  | 36/50 [00:03<00:01, 10.37it/s]
Average Metric: 24.00 / 37 (64.9%):  74%|███████▍  | 37/50 [00:03<00:01, 11.94it/s]
Average Metric: 24.00 / 38 (63.2%):  74%|███████▍  | 37/50 [00:03<00:01, 11.94it/s]
Average Metric: 25.00 / 39 (64.1%):  76%|███████▌  | 38/50 [00:03<00:01, 11.94it/s]
Average Metric: 26.00 / 40 (65.0%):  78%|███████▊  | 39/50 [00:03<00:00, 11.94it/s]
Average Metric: 26.00 / 40 (65.0%):  80%|████████  | 40/50 [00:03<00:00, 13.14it/s]
Average Metric: 27.00 / 41 (65.9%):  80%|████████  | 40/50 [00:03<00:00, 13.14it/s]
Average Metric: 28.00 / 42 (66.7%):  82%|████████▏ | 41/50 [00:03<00:00, 13.14it/s]
Average Metric: 28.00 / 42 (66.7%):  84%|████████▍ | 42/50 [00:03<00:00, 10.28it/s]
Average Metric: 29.00 / 43 (67.4%):  84%|████████▍ | 42/50 [00:04<00:00, 10.28it/s]
Average Metric: 30.00 / 44 (68.2%):  86%|████████▌ | 43/50 [00:04<00:00, 10.28it/s]
Average Metric: 31.00 / 45 (68.9%):  88%|████████▊ | 44/50 [00:04<00:00, 10.28it/s]
Average Metric: 31.00 / 45 (68.9%):  90%|█████████ | 45/50 [00:04<00:00, 12.73it/s]
Average Metric: 31.00 / 46 (67.4%):  90%|█████████ | 45/50 [00:04<00:00, 12.73it/s]
Average Metric: 32.00 / 47 (68.1%):  92%|█████████▏| 46/50 [00:04<00:00, 12.73it/s]
Average Metric: 32.00 / 48 (66.7%):  94%|█████████▍| 47/50 [00:04<00:00, 12.73it/s]
Average Metric: 33.00 / 49 (67.3%):  96%|█████████▌| 48/50 [00:04<00:00, 12.73it/s]
Average Metric: 33.00 / 49 (67.3%):  98%|█████████▊| 49/50 [00:04<00:00, 12.04it/s]
Average Metric: 34.00 / 50 (68.0%):  98%|█████████▊| 49/50 [00:04<00:00, 12.04it/s]
Average Metric: 34.00 / 50 (68.0%): 100%|██████████| 50/50 [00:04<00:00, 11.12it/s]

2025/08/24 15:22:30 INFO dspy.evaluate.evaluate: Average Metric: 34 / 50 (68.0%)


Score:	68.0
