nohup: ignoring input
2025/12/10 18:36:54 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765391814
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 51.00 / 126 (40.5%):  50%|█████     | 126/250 [00:58<00:35,  3.49it/s]
Average Metric: 51.00 / 127 (40.2%):  50%|█████     | 126/250 [00:58<00:35,  3.49it/s]
Average Metric: 52.00 / 128 (40.6%):  51%|█████     | 127/250 [00:58<00:35,  3.49it/s]
Average Metric: 52.00 / 129 (40.3%):  51%|█████     | 128/250 [00:58<00:34,  3.49it/s]
Average Metric: 52.00 / 129 (40.3%):  52%|█████▏    | 129/250 [00:58<00:28,  4.20it/s]
Average Metric: 53.00 / 130 (40.8%):  52%|█████▏    | 129/250 [00:58<00:28,  4.20it/s]
Average Metric: 53.00 / 131 (40.5%):  52%|█████▏    | 130/250 [00:58<00:28,  4.20it/s]
Average Metric: 54.00 / 132 (40.9%):  52%|█████▏    | 131/250 [00:59<00:28,  4.20it/s]
Average Metric: 54.00 / 132 (40.9%):  53%|█████▎    | 132/250 [00:59<00:31,  3.74it/s]
Average Metric: 54.00 / 133 (40.6%):  53%|█████▎    | 132/250 [01:01<00:31,  3.74it/s]
Average Metric: 54.00 / 133 (40.6%):  53%|█████▎    | 133/250 [01:01<01:00,  1.94it/s]
Average Metric: 54.00 / 134 (40.3%):  53%|█████▎    | 133/250 [01:02<01:00,  1.94it/s]
Average Metric: 54.00 / 134 (40.3%):  54%|█████▎    | 134/250 [01:02<01:06,  1.74it/s]
Average Metric: 55.00 / 135 (40.7%):  54%|█████▎    | 134/250 [01:02<01:06,  1.74it/s]
Average Metric: 56.00 / 136 (41.2%):  54%|█████▍    | 135/250 [01:02<01:06,  1.74it/s]
Average Metric: 56.00 / 136 (41.2%):  54%|█████▍    | 136/250 [01:02<00:50,  2.24it/s]
Average Metric: 56.00 / 137 (40.9%):  54%|█████▍    | 136/250 [01:02<00:50,  2.24it/s]
Average Metric: 56.00 / 138 (40.6%):  55%|█████▍    | 137/250 [01:03<00:50,  2.24it/s]
Average Metric: 56.00 / 138 (40.6%):  55%|█████▌    | 138/250 [01:03<00:39,  2.85it/s]
Average Metric: 57.00 / 139 (41.0%):  55%|█████▌    | 138/250 [01:03<00:39,  2.85it/s]
Average Metric: 57.00 / 139 (41.0%):  56%|█████▌    | 139/250 [01:03<00:36,  3.07it/s]
Average Metric: 57.00 / 140 (40.7%):  56%|█████▌    | 139/250 [01:03<00:36,  3.07it/s]
Average Metric: 57.00 / 140 (40.7%):  56%|█████▌    | 140/250 [01:03<00:31,  3.52it/s]
Average Metric: 57.00 / 141 (40.4%):  56%|█████▌    | 140/250 [01:03<00:31,  3.52it/s]
Average Metric: 57.00 / 141 (40.4%):  56%|█████▋    | 141/250 [01:03<00:38,  2.83it/s]
Average Metric: 57.00 / 142 (40.1%):  56%|█████▋    | 141/250 [01:04<00:38,  2.83it/s]
Average Metric: 57.00 / 142 (40.1%):  57%|█████▋    | 142/250 [01:04<00:41,  2.61it/s]
Average Metric: 58.00 / 143 (40.6%):  57%|█████▋    | 142/250 [01:04<00:41,  2.61it/s]
Average Metric: 58.00 / 143 (40.6%):  57%|█████▋    | 143/250 [01:04<00:37,  2.87it/s]
Average Metric: 59.00 / 144 (41.0%):  57%|█████▋    | 143/250 [01:05<00:37,  2.87it/s]
Average Metric: 59.00 / 144 (41.0%):  58%|█████▊    | 144/250 [01:05<00:51,  2.05it/s]
Average Metric: 59.00 / 145 (40.7%):  58%|█████▊    | 144/250 [01:05<00:51,  2.05it/s]
Average Metric: 59.00 / 145 (40.7%):  58%|█████▊    | 145/250 [01:05<00:43,  2.40it/s]
Average Metric: 59.00 / 146 (40.4%):  58%|█████▊    | 145/250 [01:07<00:43,  2.40it/s]
Average Metric: 59.00 / 146 (40.4%):  58%|█████▊    | 146/250 [01:07<01:16,  1.36it/s]
Average Metric: 59.00 / 147 (40.1%):  58%|█████▊    | 146/250 [01:08<01:16,  1.36it/s]
Average Metric: 59.00 / 147 (40.1%):  59%|█████▉    | 147/250 [01:08<01:15,  1.36it/s]
Average Metric: 59.00 / 148 (39.9%):  59%|█████▉    | 147/250 [01:08<01:15,  1.36it/s]
Average Metric: 59.00 / 148 (39.9%):  59%|█████▉    | 148/250 [01:08<01:03,  1.61it/s]
Average Metric: 60.00 / 149 (40.3%):  59%|█████▉    | 148/250 [01:08<01:03,  1.61it/s]
Average Metric: 60.00 / 149 (40.3%):  60%|█████▉    | 149/250 [01:08<00:53,  1.90it/s]
Average Metric: 60.00 / 150 (40.0%):  60%|█████▉    | 149/250 [01:09<00:53,  1.90it/s]
Average Metric: 60.00 / 150 (40.0%):  60%|██████    | 150/250 [01:09<00:51,  1.96it/s]
Average Metric: 61.00 / 151 (40.4%):  60%|██████    | 150/250 [01:09<00:51,  1.96it/s]
Average Metric: 61.00 / 151 (40.4%):  60%|██████    | 151/250 [01:09<00:39,  2.49it/s]
Average Metric: 61.00 / 152 (40.1%):  60%|██████    | 151/250 [01:10<00:39,  2.49it/s]
Average Metric: 61.00 / 152 (40.1%):  61%|██████    | 152/250 [01:10<01:12,  1.36it/s]
Average Metric: 62.00 / 153 (40.5%):  61%|██████    | 152/250 [01:10<01:12,  1.36it/s]
Average Metric: 62.00 / 154 (40.3%):  61%|██████    | 153/250 [01:12<01:11,  1.36it/s]
Average Metric: 62.00 / 154 (40.3%):  62%|██████▏   | 154/250 [01:12<01:05,  1.47it/s]
Average Metric: 63.00 / 155 (40.6%):  62%|██████▏   | 154/250 [01:12<01:05,  1.47it/s]
Average Metric: 63.00 / 156 (40.4%):  62%|██████▏   | 155/250 [01:13<01:04,  1.47it/s]
Average Metric: 63.00 / 156 (40.4%):  62%|██████▏   | 156/250 [01:13<01:11,  1.32it/s]
Average Metric: 63.00 / 157 (40.1%):  62%|██████▏   | 156/250 [01:14<01:11,  1.32it/s]
Average Metric: 63.00 / 157 (40.1%):  63%|██████▎   | 157/250 [01:14<01:05,  1.42it/s]
Average Metric: 64.00 / 158 (40.5%):  63%|██████▎   | 157/250 [01:14<01:05,  1.42it/s]
Average Metric: 65.00 / 159 (40.9%):  63%|██████▎   | 158/250 [01:15<01:04,  1.42it/s]
Average Metric: 65.00 / 159 (40.9%):  64%|██████▎   | 159/250 [01:15<00:51,  1.76it/s]
Average Metric: 65.00 / 160 (40.6%):  64%|██████▎   | 159/250 [01:15<00:51,  1.76it/s]
Average Metric: 65.00 / 160 (40.6%):  64%|██████▍   | 160/250 [01:15<00:43,  2.07it/s]
Average Metric: 65.00 / 161 (40.4%):  64%|██████▍   | 160/250 [01:15<00:43,  2.07it/s]
Average Metric: 66.00 / 162 (40.7%):  64%|██████▍   | 161/250 [01:15<00:42,  2.07it/s]
Average Metric: 66.00 / 162 (40.7%):  65%|██████▍   | 162/250 [01:15<00:29,  2.94it/s]
Average Metric: 66.00 / 163 (40.5%):  65%|██████▍   | 162/250 [01:15<00:29,  2.94it/s]
Average Metric: 66.00 / 164 (40.2%):  65%|██████▌   | 163/250 [01:15<00:29,  2.94it/s]
Average Metric: 67.00 / 165 (40.6%):  66%|██████▌   | 164/250 [01:16<00:29,  2.94it/s]
Average Metric: 67.00 / 165 (40.6%):  66%|██████▌   | 165/250 [01:16<00:26,  3.16it/s]
Average Metric: 68.00 / 166 (41.0%):  66%|██████▌   | 165/250 [01:16<00:26,  3.16it/s]
Average Metric: 68.00 / 166 (41.0%):  66%|██████▋   | 166/250 [01:16<00:24,  3.43it/s]
Average Metric: 69.00 / 167 (41.3%):  66%|██████▋   | 166/250 [01:16<00:24,  3.43it/s]
Average Metric: 69.00 / 167 (41.3%):  67%|██████▋   | 167/250 [01:16<00:21,  3.82it/s]
Average Metric: 69.00 / 168 (41.1%):  67%|██████▋   | 167/250 [01:16<00:21,  3.82it/s]
Average Metric: 69.00 / 168 (41.1%):  67%|██████▋   | 168/250 [01:16<00:22,  3.68it/s]
Average Metric: 70.00 / 169 (41.4%):  67%|██████▋   | 168/250 [01:17<00:22,  3.68it/s]
Average Metric: 70.00 / 169 (41.4%):  68%|██████▊   | 169/250 [01:17<00:25,  3.21it/s]
Average Metric: 71.00 / 170 (41.8%):  68%|██████▊   | 169/250 [01:17<00:25,  3.21it/s]
Average Metric: 72.00 / 171 (42.1%):  68%|██████▊   | 170/250 [01:17<00:24,  3.21it/s]
Average Metric: 73.00 / 172 (42.4%):  68%|██████▊   | 171/250 [01:17<00:24,  3.21it/s]
Average Metric: 73.00 / 172 (42.4%):  69%|██████▉   | 172/250 [01:17<00:17,  4.40it/s]
Average Metric: 74.00 / 173 (42.8%):  69%|██████▉   | 172/250 [01:18<00:17,  4.40it/s]
Average Metric: 74.00 / 173 (42.8%):  69%|██████▉   | 173/250 [01:18<00:20,  3.68it/s]
Average Metric: 74.00 / 174 (42.5%):  69%|██████▉   | 173/250 [01:18<00:20,  3.68it/s]
Average Metric: 74.00 / 175 (42.3%):  70%|██████▉   | 174/250 [01:18<00:20,  3.68it/s]
Average Metric: 74.00 / 176 (42.0%):  70%|███████   | 175/250 [01:18<00:20,  3.68it/s]
Average Metric: 74.00 / 176 (42.0%):  70%|███████   | 176/250 [01:18<00:13,  5.36it/s]
Average Metric: 74.00 / 177 (41.8%):  70%|███████   | 176/250 [01:19<00:13,  5.36it/s]
Average Metric: 74.00 / 177 (41.8%):  71%|███████   | 177/250 [01:19<00:18,  3.87it/s]
Average Metric: 74.00 / 178 (41.6%):  71%|███████   | 177/250 [01:19<00:18,  3.87it/s]
Average Metric: 74.00 / 178 (41.6%):  71%|███████   | 178/250 [01:19<00:20,  3.57it/s]
Average Metric: 75.00 / 179 (41.9%):  71%|███████   | 178/250 [01:19<00:20,  3.57it/s]
Average Metric: 75.00 / 179 (41.9%):  72%|███████▏  | 179/250 [01:19<00:17,  4.04it/s]
Average Metric: 75.00 / 180 (41.7%):  72%|███████▏  | 179/250 [01:19<00:17,  4.04it/s]
Average Metric: 75.00 / 180 (41.7%):  72%|███████▏  | 180/250 [01:19<00:18,  3.77it/s]
Average Metric: 75.00 / 181 (41.4%):  72%|███████▏  | 180/250 [01:20<00:18,  3.77it/s]
Average Metric: 75.00 / 181 (41.4%):  72%|███████▏  | 181/250 [01:20<00:16,  4.16it/s]
Average Metric: 75.00 / 182 (41.2%):  72%|███████▏  | 181/250 [01:20<00:16,  4.16it/s]
Average Metric: 75.00 / 182 (41.2%):  73%|███████▎  | 182/250 [01:20<00:19,  3.47it/s]
Average Metric: 75.00 / 183 (41.0%):  73%|███████▎  | 182/250 [01:21<00:19,  3.47it/s]
Average Metric: 75.00 / 183 (41.0%):  73%|███████▎  | 183/250 [01:21<00:32,  2.06it/s]
Average Metric: 75.00 / 184 (40.8%):  73%|███████▎  | 183/250 [01:22<00:32,  2.06it/s]
Average Metric: 75.00 / 184 (40.8%):  74%|███████▎  | 184/250 [01:22<00:33,  1.95it/s]
Average Metric: 75.00 / 185 (40.5%):  74%|███████▎  | 184/250 [01:22<00:33,  1.95it/s]
Average Metric: 75.00 / 185 (40.5%):  74%|███████▍  | 185/250 [01:22<00:28,  2.30it/s]
Average Metric: 75.00 / 186 (40.3%):  74%|███████▍  | 185/250 [01:23<00:28,  2.30it/s]
Average Metric: 75.00 / 186 (40.3%):  74%|███████▍  | 186/250 [01:23<00:41,  1.55it/s]
Average Metric: 76.00 / 187 (40.6%):  74%|███████▍  | 186/250 [01:23<00:41,  1.55it/s]
Average Metric: 76.00 / 188 (40.4%):  75%|███████▍  | 187/250 [01:24<00:40,  1.55it/s]
Average Metric: 76.00 / 188 (40.4%):  75%|███████▌  | 188/250 [01:24<00:30,  2.05it/s]
Average Metric: 77.00 / 189 (40.7%):  75%|███████▌  | 188/250 [01:24<00:30,  2.05it/s]
Average Metric: 77.00 / 189 (40.7%):  76%|███████▌  | 189/250 [01:24<00:26,  2.28it/s]
Average Metric: 78.00 / 190 (41.1%):  76%|███████▌  | 189/250 [01:24<00:26,  2.28it/s]
Average Metric: 78.00 / 190 (41.1%):  76%|███████▌  | 190/250 [01:24<00:21,  2.80it/s]
Average Metric: 78.00 / 191 (40.8%):  76%|███████▌  | 190/250 [01:24<00:21,  2.80it/s]
Average Metric: 79.00 / 192 (41.1%):  76%|███████▋  | 191/250 [01:24<00:21,  2.80it/s]
Average Metric: 79.00 / 193 (40.9%):  77%|███████▋  | 192/250 [01:24<00:20,  2.80it/s]
Average Metric: 79.00 / 193 (40.9%):  77%|███████▋  | 193/250 [01:24<00:11,  4.80it/s]
Average Metric: 80.00 / 194 (41.2%):  77%|███████▋  | 193/250 [01:24<00:11,  4.80it/s]
Average Metric: 80.00 / 195 (41.0%):  78%|███████▊  | 194/250 [01:24<00:11,  4.80it/s]
Average Metric: 80.00 / 196 (40.8%):  78%|███████▊  | 195/250 [01:24<00:11,  4.80it/s]
Average Metric: 81.00 / 197 (41.1%):  78%|███████▊  | 196/250 [01:25<00:11,  4.80it/s]
Average Metric: 81.00 / 197 (41.1%):  79%|███████▉  | 197/250 [01:25<00:08,  6.06it/s]
Average Metric: 81.00 / 198 (40.9%):  79%|███████▉  | 197/250 [01:25<00:08,  6.06it/s]
Average Metric: 81.00 / 198 (40.9%):  79%|███████▉  | 198/250 [01:25<00:12,  4.24it/s]
Average Metric: 82.00 / 199 (41.2%):  79%|███████▉  | 198/250 [01:25<00:12,  4.24it/s]
Average Metric: 83.00 / 200 (41.5%):  80%|███████▉  | 199/250 [01:28<00:12,  4.24it/s]
Average Metric: 83.00 / 200 (41.5%):  80%|████████  | 200/250 [01:28<00:29,  1.72it/s]
Average Metric: 84.00 / 201 (41.8%):  80%|████████  | 200/250 [01:28<00:29,  1.72it/s]
Average Metric: 84.00 / 201 (41.8%):  80%|████████  | 201/250 [01:28<00:24,  2.00it/s]
Average Metric: 84.00 / 202 (41.6%):  80%|████████  | 201/250 [01:29<00:24,  2.00it/s]
Average Metric: 84.00 / 202 (41.6%):  81%|████████  | 202/250 [01:29<00:23,  2.03it/s]
Average Metric: 84.00 / 203 (41.4%):  81%|████████  | 202/250 [01:29<00:23,  2.03it/s]
Average Metric: 84.00 / 203 (41.4%):  81%|████████  | 203/250 [01:29<00:21,  2.20it/s]
Average Metric: 84.00 / 204 (41.2%):  81%|████████  | 203/250 [01:29<00:21,  2.20it/s]
Average Metric: 84.00 / 204 (41.2%):  82%|████████▏ | 204/250 [01:29<00:17,  2.67it/s]
Average Metric: 84.00 / 205 (41.0%):  82%|████████▏ | 204/250 [01:29<00:17,  2.67it/s]
Average Metric: 84.00 / 205 (41.0%):  82%|████████▏ | 205/250 [01:29<00:14,  3.18it/s]
Average Metric: 85.00 / 206 (41.3%):  82%|████████▏ | 205/250 [01:30<00:14,  3.18it/s]
Average Metric: 85.00 / 206 (41.3%):  82%|████████▏ | 206/250 [01:30<00:20,  2.13it/s]
Average Metric: 86.00 / 207 (41.5%):  82%|████████▏ | 206/250 [01:30<00:20,  2.13it/s]
Average Metric: 86.00 / 208 (41.3%):  83%|████████▎ | 207/250 [01:30<00:20,  2.13it/s]
Average Metric: 86.00 / 208 (41.3%):  83%|████████▎ | 208/250 [01:30<00:12,  3.27it/s]
Average Metric: 86.00 / 209 (41.1%):  83%|████████▎ | 208/250 [01:30<00:12,  3.27it/s]
Average Metric: 86.00 / 210 (41.0%):  84%|████████▎ | 209/250 [01:30<00:12,  3.27it/s]
Average Metric: 86.00 / 211 (40.8%):  84%|████████▍ | 210/250 [01:30<00:12,  3.27it/s]
Average Metric: 86.00 / 212 (40.6%):  84%|████████▍ | 211/250 [01:31<00:11,  3.27it/s]
Average Metric: 86.00 / 212 (40.6%):  85%|████████▍ | 212/250 [01:31<00:06,  5.50it/s]
Average Metric: 87.00 / 213 (40.8%):  85%|████████▍ | 212/250 [01:31<00:06,  5.50it/s]
Average Metric: 87.00 / 213 (40.8%):  85%|████████▌ | 213/250 [01:31<00:09,  4.01it/s]
Average Metric: 87.00 / 214 (40.7%):  85%|████████▌ | 213/250 [01:31<00:09,  4.01it/s]
Average Metric: 87.00 / 215 (40.5%):  86%|████████▌ | 214/250 [01:32<00:08,  4.01it/s]
Average Metric: 87.00 / 215 (40.5%):  86%|████████▌ | 215/250 [01:32<00:07,  4.54it/s]
Average Metric: 88.00 / 216 (40.7%):  86%|████████▌ | 215/250 [01:32<00:07,  4.54it/s]
Average Metric: 88.00 / 216 (40.7%):  86%|████████▋ | 216/250 [01:32<00:08,  4.25it/s]
Average Metric: 88.00 / 217 (40.6%):  86%|████████▋ | 216/250 [01:32<00:08,  4.25it/s]
Average Metric: 88.00 / 218 (40.4%):  87%|████████▋ | 217/250 [01:32<00:07,  4.25it/s]
Average Metric: 88.00 / 218 (40.4%):  87%|████████▋ | 218/250 [01:32<00:07,  4.39it/s]
Average Metric: 88.00 / 219 (40.2%):  87%|████████▋ | 218/250 [01:32<00:07,  4.39it/s]
Average Metric: 88.00 / 219 (40.2%):  88%|████████▊ | 219/250 [01:32<00:06,  4.62it/s]
Average Metric: 88.00 / 220 (40.0%):  88%|████████▊ | 219/250 [01:33<00:06,  4.62it/s]
Average Metric: 88.00 / 220 (40.0%):  88%|████████▊ | 220/250 [01:33<00:06,  4.37it/s]
Average Metric: 88.00 / 221 (39.8%):  88%|████████▊ | 220/250 [01:33<00:06,  4.37it/s]
Average Metric: 88.00 / 221 (39.8%):  88%|████████▊ | 221/250 [01:33<00:06,  4.45it/s]
Average Metric: 89.00 / 222 (40.1%):  88%|████████▊ | 221/250 [01:33<00:06,  4.45it/s]
Average Metric: 89.00 / 222 (40.1%):  89%|████████▉ | 222/250 [01:33<00:07,  3.86it/s]
Average Metric: 89.00 / 223 (39.9%):  89%|████████▉ | 222/250 [01:34<00:07,  3.86it/s]
Average Metric: 89.00 / 223 (39.9%):  89%|████████▉ | 223/250 [01:34<00:06,  3.97it/s]
Average Metric: 89.00 / 224 (39.7%):  89%|████████▉ | 223/250 [01:36<00:06,  3.97it/s]
Average Metric: 89.00 / 224 (39.7%):  90%|████████▉ | 224/250 [01:36<00:19,  1.34it/s]
Average Metric: 89.00 / 225 (39.6%):  90%|████████▉ | 224/250 [01:36<00:19,  1.34it/s]
Average Metric: 90.00 / 226 (39.8%):  90%|█████████ | 225/250 [01:36<00:18,  1.34it/s]
Average Metric: 90.00 / 226 (39.8%):  90%|█████████ | 226/250 [01:36<00:14,  1.64it/s]
Average Metric: 90.00 / 227 (39.6%):  90%|█████████ | 226/250 [01:36<00:14,  1.64it/s]
Average Metric: 91.00 / 228 (39.9%):  91%|█████████ | 227/250 [01:36<00:14,  1.64it/s]
Average Metric: 92.00 / 229 (40.2%):  91%|█████████ | 228/250 [01:37<00:13,  1.64it/s]
Average Metric: 92.00 / 229 (40.2%):  92%|█████████▏| 229/250 [01:37<00:07,  2.83it/s]
Average Metric: 92.00 / 230 (40.0%):  92%|█████████▏| 229/250 [01:37<00:07,  2.83it/s]
Average Metric: 92.00 / 231 (39.8%):  92%|█████████▏| 230/250 [01:37<00:07,  2.83it/s]
Average Metric: 92.00 / 232 (39.7%):  92%|█████████▏| 231/250 [01:37<00:06,  2.83it/s]
Average Metric: 92.00 / 232 (39.7%):  93%|█████████▎| 232/250 [01:37<00:04,  4.40it/s]
Average Metric: 92.00 / 233 (39.5%):  93%|█████████▎| 232/250 [01:38<00:04,  4.40it/s]
Average Metric: 92.00 / 234 (39.3%):  93%|█████████▎| 233/250 [01:38<00:03,  4.40it/s]
Average Metric: 92.00 / 234 (39.3%):  94%|█████████▎| 234/250 [01:38<00:05,  3.05it/s]
Average Metric: 92.00 / 235 (39.1%):  94%|█████████▎| 234/250 [01:38<00:05,  3.05it/s]
Average Metric: 92.00 / 235 (39.1%):  94%|█████████▍| 235/250 [01:38<00:05,  2.88it/s]
Average Metric: 92.00 / 236 (39.0%):  94%|█████████▍| 235/250 [01:39<00:05,  2.88it/s]
Average Metric: 92.00 / 236 (39.0%):  94%|█████████▍| 236/250 [01:39<00:05,  2.72it/s]
Average Metric: 93.00 / 237 (39.2%):  94%|█████████▍| 236/250 [01:39<00:05,  2.72it/s]
Average Metric: 93.00 / 237 (39.2%):  95%|█████████▍| 237/250 [01:39<00:04,  2.76it/s]
Average Metric: 94.00 / 238 (39.5%):  95%|█████████▍| 237/250 [01:41<00:04,  2.76it/s]
Average Metric: 94.00 / 238 (39.5%):  95%|█████████▌| 238/250 [01:41<00:09,  1.29it/s]
Average Metric: 94.00 / 239 (39.3%):  95%|█████████▌| 238/250 [01:42<00:09,  1.29it/s]
Average Metric: 94.00 / 239 (39.3%):  96%|█████████▌| 239/250 [01:42<00:07,  1.56it/s]
Average Metric: 95.00 / 240 (39.6%):  96%|█████████▌| 239/250 [01:42<00:07,  1.56it/s]
Average Metric: 95.00 / 240 (39.6%):  96%|█████████▌| 240/250 [01:42<00:06,  1.65it/s]
Average Metric: 96.00 / 241 (39.8%):  96%|█████████▌| 240/250 [01:42<00:06,  1.65it/s]
Average Metric: 96.00 / 241 (39.8%):  96%|█████████▋| 241/250 [01:42<00:04,  1.85it/s]
Average Metric: 97.00 / 242 (40.1%):  96%|█████████▋| 241/250 [01:43<00:04,  1.85it/s]
Average Metric: 97.00 / 242 (40.1%):  97%|█████████▋| 242/250 [01:43<00:04,  1.71it/s]
Average Metric: 98.00 / 243 (40.3%):  97%|█████████▋| 242/250 [01:43<00:04,  1.71it/s]
Average Metric: 98.00 / 244 (40.2%):  97%|█████████▋| 243/250 [01:43<00:04,  1.71it/s]
Average Metric: 98.00 / 244 (40.2%):  98%|█████████▊| 244/250 [01:43<00:02,  2.55it/s]
Average Metric: 98.00 / 245 (40.0%):  98%|█████████▊| 244/250 [01:44<00:02,  2.55it/s]
Average Metric: 98.00 / 245 (40.0%):  98%|█████████▊| 245/250 [01:44<00:01,  2.89it/s]
Average Metric: 98.00 / 246 (39.8%):  98%|█████████▊| 245/250 [01:46<00:01,  2.89it/s]
Average Metric: 98.00 / 246 (39.8%):  98%|█████████▊| 246/250 [01:46<00:03,  1.23it/s]
Average Metric: 98.00 / 247 (39.7%):  98%|█████████▊| 246/250 [01:46<00:03,  1.23it/s]
Average Metric: 99.00 / 248 (39.9%):  99%|█████████▉| 247/250 [01:46<00:02,  1.23it/s]
Average Metric: 99.00 / 248 (39.9%):  99%|█████████▉| 248/250 [01:46<00:00,  2.01it/s]
Average Metric: 100.00 / 249 (40.2%):  99%|█████████▉| 248/250 [01:46<00:00,  2.01it/s]
Average Metric: 100.00 / 249 (40.2%): 100%|█████████▉| 249/250 [01:46<00:00,  2.24it/s]
Average Metric: 100.00 / 250 (40.0%): 100%|█████████▉| 249/250 [01:47<00:00,  2.24it/s]
Average Metric: 100.00 / 250 (40.0%): 100%|██████████| 250/250 [01:47<00:00,  2.10it/s]
Average Metric: 100.00 / 250 (40.0%): 100%|██████████| 250/250 [01:47<00:00,  2.33it/s]
2025/12/10 19:11:59 INFO dspy.evaluate.evaluate: Average Metric: 100 / 250 (40.0%)
2025/12/10 19:11:59 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.4, 45.6, 42.8, 42.4, 39.2, 42.4, 38.0, 40.0]
2025/12/10 19:11:59 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.6
2025/12/10 19:11:59 INFO dspy.teleprompt.mipro_optimizer_v2: =======================
2025/12/10 19:11:59 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/12/10 19:11:59 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 44 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:03<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:03<02:15,  3.97s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:04<02:15,  3.97s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:04<00:59,  1.82s/it]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:04<00:59,  1.82s/it]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:04<00:36,  1.14s/it]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:04<00:36,  1.14s/it]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:04<00:35,  1.14s/it]
Average Metric: 1.00 / 5 (20.0%):  14%|█▍        | 5/35 [00:04<00:17,  1.71it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:05<00:17,  1.71it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:05<00:16,  1.71it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:05<00:10,  2.68it/s]
Average Metric: 2.00 / 8 (25.0%):  20%|██        | 7/35 [00:06<00:10,  2.68it/s]
Average Metric: 2.00 / 8 (25.0%):  23%|██▎       | 8/35 [00:06<00:19,  1.42it/s]
Average Metric: 2.00 / 9 (22.2%):  23%|██▎       | 8/35 [00:07<00:19,  1.42it/s]
Average Metric: 2.00 / 9 (22.2%):  26%|██▌       | 9/35 [00:07<00:14,  1.78it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:07<00:14,  1.78it/s]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:07<00:14,  1.75it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:07<00:14,  1.75it/s]
Average Metric: 3.00 / 11 (27.3%):  31%|███▏      | 11/35 [00:07<00:12,  1.98it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:08<00:12,  1.98it/s]
Average Metric: 4.00 / 12 (33.3%):  34%|███▍      | 12/35 [00:08<00:11,  2.00it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:08<00:11,  2.00it/s]
Average Metric: 4.00 / 13 (30.8%):  37%|███▋      | 13/35 [00:08<00:10,  2.11it/s]
Average Metric: 5.00 / 14 (35.7%):  37%|███▋      | 13/35 [00:10<00:10,  2.11it/s]
Average Metric: 5.00 / 14 (35.7%):  40%|████      | 14/35 [00:10<00:19,  1.05it/s]
