nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 40%|███▉      | 2956/7473 [00:00<00:00, 29553.62it/s]
 84%|████████▍ | 6311/7473 [00:00<00:00, 31900.12it/s]
100%|██████████| 7473/7473 [00:00<00:00, 31889.70it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 33489.84it/s]
2025/06/05 19:38:00 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749152280
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 90.00 / 538 (16.7%):  41%|████      | 539/1318 [02:18<04:14,  3.06it/s]
Average Metric: 90.00 / 539 (16.7%):  41%|████      | 539/1318 [02:18<04:14,  3.06it/s]
Average Metric: 90.00 / 540 (16.7%):  41%|████      | 540/1318 [02:18<04:14,  3.06it/s]
Average Metric: 90.00 / 540 (16.7%):  41%|████      | 541/1318 [02:18<03:02,  4.27it/s]
Average Metric: 91.00 / 541 (16.8%):  41%|████      | 541/1318 [02:19<03:02,  4.27it/s]
Average Metric: 91.00 / 541 (16.8%):  41%|████      | 542/1318 [02:19<03:02,  4.24it/s]
Average Metric: 91.00 / 542 (16.8%):  41%|████      | 542/1318 [02:19<03:02,  4.24it/s]
Average Metric: 91.00 / 542 (16.8%):  41%|████      | 543/1318 [02:19<02:37,  4.91it/s]
Average Metric: 91.00 / 543 (16.8%):  41%|████      | 543/1318 [02:19<02:37,  4.91it/s]
Average Metric: 91.00 / 543 (16.8%):  41%|████▏     | 544/1318 [02:19<02:49,  4.57it/s]
Average Metric: 91.00 / 544 (16.7%):  41%|████▏     | 544/1318 [02:19<02:49,  4.57it/s]
Average Metric: 91.00 / 545 (16.7%):  41%|████▏     | 545/1318 [02:20<02:49,  4.57it/s]
Average Metric: 91.00 / 545 (16.7%):  41%|████▏     | 546/1318 [02:20<03:34,  3.60it/s]
Average Metric: 91.00 / 546 (16.7%):  41%|████▏     | 546/1318 [02:20<03:34,  3.60it/s]
Average Metric: 92.00 / 547 (16.8%):  42%|████▏     | 547/1318 [02:20<03:33,  3.60it/s]
Average Metric: 92.00 / 547 (16.8%):  42%|████▏     | 548/1318 [02:20<02:37,  4.89it/s]
Average Metric: 93.00 / 548 (17.0%):  42%|████▏     | 548/1318 [02:20<02:37,  4.89it/s]
Average Metric: 93.00 / 548 (17.0%):  42%|████▏     | 549/1318 [02:20<03:06,  4.13it/s]
Average Metric: 93.00 / 549 (16.9%):  42%|████▏     | 549/1318 [02:20<03:06,  4.13it/s]
Average Metric: 93.00 / 550 (16.9%):  42%|████▏     | 550/1318 [02:21<03:06,  4.13it/s]
Average Metric: 93.00 / 550 (16.9%):  42%|████▏     | 551/1318 [02:21<04:16,  2.99it/s]
Average Metric: 93.00 / 551 (16.9%):  42%|████▏     | 551/1318 [02:21<04:16,  2.99it/s]
Average Metric: 93.00 / 551 (16.9%):  42%|████▏     | 552/1318 [02:21<03:41,  3.46it/s]
Average Metric: 93.00 / 552 (16.8%):  42%|████▏     | 552/1318 [02:22<03:41,  3.46it/s]
Average Metric: 93.00 / 552 (16.8%):  42%|████▏     | 553/1318 [02:22<03:25,  3.73it/s]
Average Metric: 94.00 / 553 (17.0%):  42%|████▏     | 553/1318 [02:22<03:25,  3.73it/s]
Average Metric: 94.00 / 554 (17.0%):  42%|████▏     | 554/1318 [02:22<03:25,  3.73it/s]
Average Metric: 94.00 / 554 (17.0%):  42%|████▏     | 555/1318 [02:22<03:39,  3.48it/s]
Average Metric: 94.00 / 555 (16.9%):  42%|████▏     | 555/1318 [02:23<03:39,  3.48it/s]
Average Metric: 94.00 / 555 (16.9%):  42%|████▏     | 556/1318 [02:23<03:44,  3.39it/s]
Average Metric: 95.00 / 556 (17.1%):  42%|████▏     | 556/1318 [02:23<03:44,  3.39it/s]
Average Metric: 95.00 / 557 (17.1%):  42%|████▏     | 557/1318 [02:23<03:44,  3.39it/s]
Average Metric: 95.00 / 557 (17.1%):  42%|████▏     | 558/1318 [02:23<02:41,  4.71it/s]
Average Metric: 95.00 / 558 (17.0%):  42%|████▏     | 558/1318 [02:23<02:41,  4.71it/s]
Average Metric: 95.00 / 559 (17.0%):  42%|████▏     | 559/1318 [02:23<02:41,  4.71it/s]
Average Metric: 95.00 / 559 (17.0%):  42%|████▏     | 560/1318 [02:23<02:51,  4.42it/s]
Average Metric: 96.00 / 560 (17.1%):  42%|████▏     | 560/1318 [02:23<02:51,  4.42it/s]
Average Metric: 96.00 / 560 (17.1%):  43%|████▎     | 561/1318 [02:23<02:53,  4.37it/s]
Average Metric: 96.00 / 561 (17.1%):  43%|████▎     | 561/1318 [02:24<02:53,  4.37it/s]
Average Metric: 96.00 / 561 (17.1%):  43%|████▎     | 562/1318 [02:24<04:11,  3.00it/s]
Average Metric: 96.00 / 562 (17.1%):  43%|████▎     | 562/1318 [02:25<04:11,  3.00it/s]
Average Metric: 96.00 / 562 (17.1%):  43%|████▎     | 563/1318 [02:25<04:43,  2.66it/s]
Average Metric: 96.00 / 563 (17.1%):  43%|████▎     | 563/1318 [02:25<04:43,  2.66it/s]
Average Metric: 96.00 / 563 (17.1%):  43%|████▎     | 564/1318 [02:25<04:03,  3.10it/s]
Average Metric: 97.00 / 564 (17.2%):  43%|████▎     | 564/1318 [02:25<04:03,  3.10it/s]
Average Metric: 97.00 / 564 (17.2%):  43%|████▎     | 565/1318 [02:25<03:30,  3.58it/s]
Average Metric: 97.00 / 565 (17.2%):  43%|████▎     | 565/1318 [02:25<03:30,  3.58it/s]
Average Metric: 98.00 / 566 (17.3%):  43%|████▎     | 566/1318 [02:25<03:30,  3.58it/s]
Average Metric: 98.00 / 566 (17.3%):  43%|████▎     | 567/1318 [02:25<02:25,  5.16it/s]
Average Metric: 98.00 / 567 (17.3%):  43%|████▎     | 567/1318 [02:26<02:25,  5.16it/s]
Average Metric: 98.00 / 567 (17.3%):  43%|████▎     | 568/1318 [02:26<03:12,  3.89it/s]
Average Metric: 98.00 / 568 (17.3%):  43%|████▎     | 568/1318 [02:26<03:12,  3.89it/s]
Average Metric: 98.00 / 568 (17.3%):  43%|████▎     | 569/1318 [02:26<03:47,  3.29it/s]
Average Metric: 98.00 / 569 (17.2%):  43%|████▎     | 569/1318 [02:26<03:47,  3.29it/s]
Average Metric: 98.00 / 570 (17.2%):  43%|████▎     | 570/1318 [02:26<03:47,  3.29it/s]
Average Metric: 98.00 / 570 (17.2%):  43%|████▎     | 571/1318 [02:26<02:38,  4.72it/s]
Average Metric: 98.00 / 571 (17.2%):  43%|████▎     | 571/1318 [02:26<02:38,  4.72it/s]
Average Metric: 98.00 / 571 (17.2%):  43%|████▎     | 572/1318 [02:26<02:23,  5.18it/s]
Average Metric: 98.00 / 572 (17.1%):  43%|████▎     | 572/1318 [02:27<02:23,  5.18it/s]
Average Metric: 98.00 / 572 (17.1%):  43%|████▎     | 573/1318 [02:27<03:51,  3.22it/s]
Average Metric: 99.00 / 573 (17.3%):  43%|████▎     | 573/1318 [02:27<03:51,  3.22it/s]
Average Metric: 99.00 / 573 (17.3%):  44%|████▎     | 574/1318 [02:27<04:07,  3.00it/s]
Average Metric: 99.00 / 574 (17.2%):  44%|████▎     | 574/1318 [02:28<04:07,  3.00it/s]
Average Metric: 99.00 / 574 (17.2%):  44%|████▎     | 575/1318 [02:28<03:58,  3.12it/s]
Average Metric: 99.00 / 575 (17.2%):  44%|████▎     | 575/1318 [02:28<03:58,  3.12it/s]
Average Metric: 99.00 / 575 (17.2%):  44%|████▎     | 576/1318 [02:28<03:53,  3.18it/s]
Average Metric: 99.00 / 576 (17.2%):  44%|████▎     | 576/1318 [02:28<03:53,  3.18it/s]
Average Metric: 99.00 / 577 (17.2%):  44%|████▍     | 577/1318 [02:28<03:53,  3.18it/s]
Average Metric: 99.00 / 577 (17.2%):  44%|████▍     | 578/1318 [02:28<02:27,  5.03it/s]
Average Metric: 99.00 / 578 (17.1%):  44%|████▍     | 578/1318 [02:28<02:27,  5.03it/s]
Average Metric: 99.00 / 578 (17.1%):  44%|████▍     | 579/1318 [02:28<02:19,  5.32it/s]
Average Metric: 99.00 / 579 (17.1%):  44%|████▍     | 579/1318 [02:28<02:19,  5.32it/s]
Average Metric: 99.00 / 580 (17.1%):  44%|████▍     | 580/1318 [02:29<02:18,  5.32it/s]
Average Metric: 99.00 / 580 (17.1%):  44%|████▍     | 581/1318 [02:29<02:04,  5.93it/s]
Average Metric: 99.00 / 581 (17.0%):  44%|████▍     | 581/1318 [02:29<02:04,  5.93it/s]
Average Metric: 99.00 / 581 (17.0%):  44%|████▍     | 582/1318 [02:29<02:03,  5.98it/s]
Average Metric: 99.00 / 582 (17.0%):  44%|████▍     | 582/1318 [02:29<02:03,  5.98it/s]
Average Metric: 99.00 / 582 (17.0%):  44%|████▍     | 583/1318 [02:29<02:15,  5.43it/s]
Average Metric: 99.00 / 583 (17.0%):  44%|████▍     | 583/1318 [02:29<02:15,  5.43it/s]
Average Metric: 99.00 / 583 (17.0%):  44%|████▍     | 584/1318 [02:29<02:02,  5.97it/s]
Average Metric: 99.00 / 584 (17.0%):  44%|████▍     | 584/1318 [02:29<02:02,  5.97it/s]
Average Metric: 99.00 / 584 (17.0%):  44%|████▍     | 585/1318 [02:29<01:59,  6.12it/s]
Average Metric: 100.00 / 585 (17.1%):  44%|████▍     | 585/1318 [02:29<01:59,  6.12it/s]
Average Metric: 100.00 / 585 (17.1%):  44%|████▍     | 586/1318 [02:29<02:21,  5.16it/s]
Average Metric: 100.00 / 586 (17.1%):  44%|████▍     | 586/1318 [02:30<02:21,  5.16it/s]
Average Metric: 100.00 / 587 (17.0%):  45%|████▍     | 587/1318 [02:30<02:21,  5.16it/s]
Average Metric: 100.00 / 587 (17.0%):  45%|████▍     | 588/1318 [02:30<01:37,  7.48it/s]
Average Metric: 100.00 / 588 (17.0%):  45%|████▍     | 588/1318 [02:30<01:37,  7.48it/s]
Average Metric: 100.00 / 588 (17.0%):  45%|████▍     | 589/1318 [02:30<02:37,  4.63it/s]
Average Metric: 100.00 / 589 (17.0%):  45%|████▍     | 589/1318 [02:31<02:37,  4.63it/s]
Average Metric: 100.00 / 589 (17.0%):  45%|████▍     | 590/1318 [02:31<04:45,  2.55it/s]
Average Metric: 100.00 / 590 (16.9%):  45%|████▍     | 590/1318 [02:31<04:45,  2.55it/s]
Average Metric: 100.00 / 590 (16.9%):  45%|████▍     | 591/1318 [02:31<03:55,  3.09it/s]
Average Metric: 101.00 / 591 (17.1%):  45%|████▍     | 591/1318 [02:31<03:55,  3.09it/s]
Average Metric: 101.00 / 592 (17.1%):  45%|████▍     | 592/1318 [02:31<03:54,  3.09it/s]
Average Metric: 101.00 / 592 (17.1%):  45%|████▍     | 593/1318 [02:31<02:42,  4.47it/s]
Average Metric: 102.00 / 593 (17.2%):  45%|████▍     | 593/1318 [02:31<02:42,  4.47it/s]
Average Metric: 102.00 / 594 (17.2%):  45%|████▌     | 594/1318 [02:32<02:41,  4.47it/s]
Average Metric: 102.00 / 594 (17.2%):  45%|████▌     | 595/1318 [02:32<03:41,  3.26it/s]
Average Metric: 102.00 / 595 (17.1%):  45%|████▌     | 595/1318 [02:32<03:41,  3.26it/s]
Average Metric: 102.00 / 596 (17.1%):  45%|████▌     | 596/1318 [02:33<03:41,  3.26it/s]
Average Metric: 102.00 / 596 (17.1%):  45%|████▌     | 597/1318 [02:33<03:22,  3.55it/s]
Average Metric: 102.00 / 597 (17.1%):  45%|████▌     | 597/1318 [02:33<03:22,  3.55it/s]
Average Metric: 102.00 / 597 (17.1%):  45%|████▌     | 598/1318 [02:33<03:03,  3.93it/s]
Average Metric: 102.00 / 598 (17.1%):  45%|████▌     | 598/1318 [02:33<03:03,  3.93it/s]
Average Metric: 102.00 / 598 (17.1%):  45%|████▌     | 599/1318 [02:33<02:46,  4.33it/s]
Average Metric: 102.00 / 599 (17.0%):  45%|████▌     | 599/1318 [02:33<02:46,  4.33it/s]
Average Metric: 102.00 / 599 (17.0%):  46%|████▌     | 600/1318 [02:33<03:06,  3.85it/s]
Average Metric: 102.00 / 600 (17.0%):  46%|████▌     | 600/1318 [02:34<03:06,  3.85it/s]
Average Metric: 102.00 / 600 (17.0%):  46%|████▌     | 601/1318 [02:34<03:24,  3.50it/s]
Average Metric: 102.00 / 601 (17.0%):  46%|████▌     | 601/1318 [02:34<03:24,  3.50it/s]
Average Metric: 102.00 / 601 (17.0%):  46%|████▌     | 602/1318 [02:34<03:37,  3.29it/s]
Average Metric: 102.00 / 602 (16.9%):  46%|████▌     | 602/1318 [02:34<03:37,  3.29it/s]
Average Metric: 102.00 / 603 (16.9%):  46%|████▌     | 603/1318 [02:34<03:37,  3.29it/s]
Average Metric: 102.00 / 603 (16.9%):  46%|████▌     | 604/1318 [02:34<02:34,  4.63it/s]
Average Metric: 103.00 / 604 (17.1%):  46%|████▌     | 604/1318 [02:34<02:34,  4.63it/s]
Average Metric: 103.00 / 605 (17.0%):  46%|████▌     | 605/1318 [02:34<02:34,  4.63it/s]
Average Metric: 103.00 / 605 (17.0%):  46%|████▌     | 606/1318 [02:34<02:03,  5.78it/s]
Average Metric: 103.00 / 606 (17.0%):  46%|████▌     | 606/1318 [02:35<02:03,  5.78it/s]
Average Metric: 103.00 / 606 (17.0%):  46%|████▌     | 607/1318 [02:35<03:32,  3.34it/s]
Average Metric: 103.00 / 607 (17.0%):  46%|████▌     | 607/1318 [02:35<03:32,  3.34it/s]
Average Metric: 103.00 / 607 (17.0%):  46%|████▌     | 608/1318 [02:35<03:06,  3.82it/s]
Average Metric: 103.00 / 608 (16.9%):  46%|████▌     | 608/1318 [02:36<03:06,  3.82it/s]
Average Metric: 103.00 / 608 (16.9%):  46%|████▌     | 609/1318 [02:36<03:21,  3.52it/s]
Average Metric: 104.00 / 609 (17.1%):  46%|████▌     | 609/1318 [02:36<03:21,  3.52it/s]
Average Metric: 104.00 / 609 (17.1%):  46%|████▋     | 610/1318 [02:36<03:37,  3.25it/s]
Average Metric: 104.00 / 610 (17.0%):  46%|████▋     | 610/1318 [02:37<03:37,  3.25it/s]
Average Metric: 104.00 / 610 (17.0%):  46%|████▋     | 611/1318 [02:37<04:21,  2.70it/s]
Average Metric: 105.00 / 611 (17.2%):  46%|████▋     | 611/1318 [02:37<04:21,  2.70it/s]
Average Metric: 105.00 / 611 (17.2%):  46%|████▋     | 612/1318 [02:37<03:36,  3.26it/s]
Average Metric: 105.00 / 612 (17.2%):  46%|████▋     | 612/1318 [02:37<03:36,  3.26it/s]
Average Metric: 105.00 / 612 (17.2%):  47%|████▋     | 613/1318 [02:37<03:03,  3.84it/s]
Average Metric: 105.00 / 613 (17.1%):  47%|████▋     | 613/1318 [02:37<03:03,  3.84it/s]
Average Metric: 105.00 / 613 (17.1%):  47%|████▋     | 614/1318 [02:37<02:34,  4.54it/s]
Average Metric: 105.00 / 614 (17.1%):  47%|████▋     | 614/1318 [02:37<02:34,  4.54it/s]
Average Metric: 105.00 / 615 (17.1%):  47%|████▋     | 615/1318 [02:37<02:34,  4.54it/s]
Average Metric: 105.00 / 615 (17.1%):  47%|████▋     | 616/1318 [02:37<01:57,  5.99it/s]
Average Metric: 105.00 / 616 (17.0%):  47%|████▋     | 616/1318 [02:38<01:57,  5.99it/s]
Average Metric: 105.00 / 616 (17.0%):  47%|████▋     | 617/1318 [02:38<02:24,  4.85it/s]
Average Metric: 105.00 / 617 (17.0%):  47%|████▋     | 617/1318 [02:38<02:24,  4.85it/s]
Average Metric: 105.00 / 617 (17.0%):  47%|████▋     | 618/1318 [02:38<03:31,  3.31it/s]
Average Metric: 105.00 / 618 (17.0%):  47%|████▋     | 618/1318 [02:38<03:31,  3.31it/s]
Average Metric: 105.00 / 619 (17.0%):  47%|████▋     | 619/1318 [02:39<03:31,  3.31it/s]
Average Metric: 105.00 / 619 (17.0%):  47%|████▋     | 620/1318 [02:39<03:09,  3.69it/s]
Average Metric: 105.00 / 620 (16.9%):  47%|████▋     | 620/1318 [02:39<03:09,  3.69it/s]
Average Metric: 105.00 / 621 (16.9%):  47%|████▋     | 621/1318 [02:39<03:08,  3.69it/s]
Average Metric: 105.00 / 621 (16.9%):  47%|████▋     | 622/1318 [02:39<02:18,  5.01it/s]
Average Metric: 106.00 / 622 (17.0%):  47%|████▋     | 622/1318 [02:39<02:18,  5.01it/s]
Average Metric: 106.00 / 622 (17.0%):  47%|████▋     | 623/1318 [02:39<02:21,  4.91it/s]
Average Metric: 106.00 / 623 (17.0%):  47%|████▋     | 623/1318 [02:40<02:21,  4.91it/s]
Average Metric: 106.00 / 623 (17.0%):  47%|████▋     | 624/1318 [02:40<03:45,  3.08it/s]
Average Metric: 106.00 / 624 (17.0%):  47%|████▋     | 624/1318 [02:40<03:45,  3.08it/s]
Average Metric: 106.00 / 625 (17.0%):  47%|████▋     | 625/1318 [02:40<03:45,  3.08it/s]
Average Metric: 106.00 / 625 (17.0%):  47%|████▋     | 626/1318 [02:40<02:44,  4.20it/s]
Average Metric: 106.00 / 626 (16.9%):  47%|████▋     | 626/1318 [02:40<02:44,  4.20it/s]
Average Metric: 106.00 / 626 (16.9%):  48%|████▊     | 627/1318 [02:40<02:38,  4.36it/s]
Average Metric: 106.00 / 627 (16.9%):  48%|████▊     | 627/1318 [02:40<02:38,  4.36it/s]
Average Metric: 106.00 / 627 (16.9%):  48%|████▊     | 628/1318 [02:40<02:18,  4.98it/s]
Average Metric: 106.00 / 628 (16.9%):  48%|████▊     | 628/1318 [02:41<02:18,  4.98it/s]
Average Metric: 106.00 / 628 (16.9%):  48%|████▊     | 629/1318 [02:41<02:38,  4.34it/s]
Average Metric: 106.00 / 629 (16.9%):  48%|████▊     | 629/1318 [02:41<02:38,  4.34it/s]
Average Metric: 106.00 / 629 (16.9%):  48%|████▊     | 630/1318 [02:41<03:26,  3.34it/s]
Average Metric: 106.00 / 630 (16.8%):  48%|████▊     | 630/1318 [02:41<03:26,  3.34it/s]
Average Metric: 106.00 / 631 (16.8%):  48%|████▊     | 631/1318 [02:41<03:25,  3.34it/s]
Average Metric: 106.00 / 631 (16.8%):  48%|████▊     | 632/1318 [02:41<02:53,  3.96it/s]
Average Metric: 106.00 / 632 (16.8%):  48%|████▊     | 632/1318 [02:41<02:53,  3.96it/s]
Average Metric: 106.00 / 632 (16.8%):  48%|████▊     | 633/1318 [02:41<02:28,  4.61it/s]
Average Metric: 106.00 / 633 (16.7%):  48%|████▊     | 633/1318 [02:41<02:28,  4.61it/s]
Average Metric: 106.00 / 634 (16.7%):  48%|████▊     | 634/1318 [02:42<02:28,  4.61it/s]
Average Metric: 106.00 / 634 (16.7%):  48%|████▊     | 635/1318 [02:42<02:15,  5.04it/s]
Average Metric: 106.00 / 635 (16.7%):  48%|████▊     | 635/1318 [02:42<02:15,  5.04it/s]
Average Metric: 106.00 / 635 (16.7%):  48%|████▊     | 636/1318 [02:42<02:55,  3.89it/s]
Average Metric: 106.00 / 636 (16.7%):  48%|████▊     | 636/1318 [02:42<02:55,  3.89it/s]
Average Metric: 106.00 / 637 (16.6%):  48%|████▊     | 637/1318 [02:43<02:54,  3.89it/s]
Average Metric: 106.00 / 637 (16.6%):  48%|████▊     | 638/1318 [02:43<02:15,  5.03it/s]
Average Metric: 106.00 / 638 (16.6%):  48%|████▊     | 638/1318 [02:43<02:15,  5.03it/s]
Average Metric: 106.00 / 638 (16.6%):  48%|████▊     | 639/1318 [02:43<02:43,  4.16it/s]
Average Metric: 106.00 / 639 (16.6%):  48%|████▊     | 639/1318 [02:43<02:43,  4.16it/s]
Average Metric: 106.00 / 639 (16.6%):  49%|████▊     | 640/1318 [02:43<02:31,  4.49it/s]
Average Metric: 106.00 / 640 (16.6%):  49%|████▊     | 640/1318 [02:43<02:31,  4.49it/s]
Average Metric: 106.00 / 641 (16.5%):  49%|████▊     | 641/1318 [02:43<02:30,  4.49it/s]
Average Metric: 106.00 / 641 (16.5%):  49%|████▊     | 642/1318 [02:43<02:23,  4.72it/s]
Average Metric: 106.00 / 642 (16.5%):  49%|████▊     | 642/1318 [02:44<02:23,  4.72it/s]
Average Metric: 106.00 / 642 (16.5%):  49%|████▉     | 643/1318 [02:44<02:16,  4.96it/s]
Average Metric: 106.00 / 643 (16.5%):  49%|████▉     | 643/1318 [02:44<02:16,  4.96it/s]
Average Metric: 106.00 / 644 (16.5%):  49%|████▉     | 644/1318 [02:44<02:15,  4.96it/s]
Average Metric: 106.00 / 644 (16.5%):  49%|████▉     | 645/1318 [02:44<02:37,  4.27it/s]
Average Metric: 106.00 / 645 (16.4%):  49%|████▉     | 645/1318 [02:44<02:37,  4.27it/s]
Average Metric: 106.00 / 645 (16.4%):  49%|████▉     | 646/1318 [02:44<02:47,  4.00it/s]
Average Metric: 106.00 / 646 (16.4%):  49%|████▉     | 646/1318 [02:45<02:47,  4.00it/s]
Average Metric: 106.00 / 646 (16.4%):  49%|████▉     | 647/1318 [02:45<02:39,  4.22it/s]
Average Metric: 106.00 / 647 (16.4%):  49%|████▉     | 647/1318 [02:45<02:39,  4.22it/s]
Average Metric: 106.00 / 647 (16.4%):  49%|████▉     | 648/1318 [02:45<02:52,  3.89it/s]
Average Metric: 106.00 / 648 (16.4%):  49%|████▉     | 648/1318 [02:45<02:52,  3.89it/s]
Average Metric: 106.00 / 648 (16.4%):  49%|████▉     | 649/1318 [02:45<03:16,  3.40it/s]
Average Metric: 106.00 / 649 (16.3%):  49%|████▉     | 649/1318 [02:46<03:16,  3.40it/s]
Average Metric: 106.00 / 649 (16.3%):  49%|████▉     | 650/1318 [02:46<04:11,  2.66it/s]
Average Metric: 107.00 / 650 (16.5%):  49%|████▉     | 650/1318 [02:46<04:11,  2.66it/s]
Average Metric: 107.00 / 651 (16.4%):  49%|████▉     | 651/1318 [02:46<04:11,  2.66it/s]
Average Metric: 107.00 / 651 (16.4%):  49%|████▉     | 652/1318 [02:46<02:37,  4.22it/s]
Average Metric: 107.00 / 652 (16.4%):  49%|████▉     | 652/1318 [02:46<02:37,  4.22it/s]
Average Metric: 107.00 / 652 (16.4%):  50%|████▉     | 653/1318 [02:46<02:47,  3.97it/s]
Average Metric: 108.00 / 653 (16.5%):  50%|████▉     | 653/1318 [02:47<02:47,  3.97it/s]
Average Metric: 108.00 / 653 (16.5%):  50%|████▉     | 654/1318 [02:47<02:36,  4.24it/s]
Average Metric: 109.00 / 654 (16.7%):  50%|████▉     | 654/1318 [02:47<02:36,  4.24it/s]
Average Metric: 109.00 / 655 (16.6%):  50%|████▉     | 655/1318 [02:47<02:36,  4.24it/s]
Average Metric: 109.00 / 655 (16.6%):  50%|████▉     | 656/1318 [02:47<01:48,  6.09it/s]
Average Metric: 109.00 / 656 (16.6%):  50%|████▉     | 656/1318 [02:47<01:48,  6.09it/s]
Average Metric: 109.00 / 656 (16.6%):  50%|████▉     | 657/1318 [02:47<02:13,  4.94it/s]
Average Metric: 109.00 / 657 (16.6%):  50%|████▉     | 657/1318 [02:47<02:13,  4.94it/s]
Average Metric: 109.00 / 658 (16.6%):  50%|████▉     | 658/1318 [02:47<02:13,  4.94it/s]
Average Metric: 109.00 / 658 (16.6%):  50%|█████     | 659/1318 [02:47<02:01,  5.41it/s]
Average Metric: 109.00 / 659 (16.5%):  50%|█████     | 659/1318 [02:48<02:01,  5.41it/s]
Average Metric: 109.00 / 659 (16.5%):  50%|█████     | 660/1318 [02:48<02:45,  3.97it/s]
Average Metric: 109.00 / 660 (16.5%):  50%|█████     | 660/1318 [02:48<02:45,  3.97it/s]
Average Metric: 109.00 / 661 (16.5%):  50%|█████     | 661/1318 [02:48<02:45,  3.97it/s]
Average Metric: 109.00 / 661 (16.5%):  50%|█████     | 662/1318 [02:48<02:43,  4.02it/s]
Average Metric: 109.00 / 662 (16.5%):  50%|█████     | 662/1318 [02:49<02:43,  4.02it/s]
Average Metric: 109.00 / 662 (16.5%):  50%|█████     | 663/1318 [02:49<03:41,  2.96it/s]
Average Metric: 109.00 / 663 (16.4%):  50%|█████     | 663/1318 [02:49<03:41,  2.96it/s]
Average Metric: 109.00 / 663 (16.4%):  50%|█████     | 664/1318 [02:49<03:31,  3.09it/s]
Average Metric: 109.00 / 664 (16.4%):  50%|█████     | 664/1318 [02:49<03:31,  3.09it/s]
Average Metric: 109.00 / 665 (16.4%):  50%|█████     | 665/1318 [02:49<03:31,  3.09it/s]
Average Metric: 109.00 / 665 (16.4%):  51%|█████     | 666/1318 [02:49<02:20,  4.65it/s]
Average Metric: 109.00 / 666 (16.4%):  51%|█████     | 666/1318 [02:50<02:20,  4.65it/s]
Average Metric: 109.00 / 666 (16.4%):  51%|█████     | 667/1318 [02:50<03:45,  2.89it/s]
Average Metric: 109.00 / 667 (16.3%):  51%|█████     | 667/1318 [02:50<03:45,  2.89it/s]
Average Metric: 110.00 / 668 (16.5%):  51%|█████     | 668/1318 [02:50<03:45,  2.89it/s]
Average Metric: 110.00 / 668 (16.5%):  51%|█████     | 669/1318 [02:50<02:49,  3.83it/s]
Average Metric: 110.00 / 669 (16.4%):  51%|█████     | 669/1318 [02:50<02:49,  3.83it/s]
Average Metric: 110.00 / 670 (16.4%):  51%|█████     | 670/1318 [02:51<02:48,  3.83it/s]
Average Metric: 111.00 / 671 (16.5%):  51%|█████     | 671/1318 [02:51<02:48,  3.83it/s]
Average Metric: 111.00 / 671 (16.5%):  51%|█████     | 672/1318 [02:51<01:49,  5.88it/s]
Average Metric: 112.00 / 672 (16.7%):  51%|█████     | 672/1318 [02:51<01:49,  5.88it/s]
Average Metric: 112.00 / 672 (16.7%):  51%|█████     | 673/1318 [02:51<02:02,  5.27it/s]
Average Metric: 112.00 / 673 (16.6%):  51%|█████     | 673/1318 [02:51<02:02,  5.27it/s]
Average Metric: 112.00 / 673 (16.6%):  51%|█████     | 674/1318 [02:51<01:52,  5.70it/s]
Average Metric: 113.00 / 674 (16.8%):  51%|█████     | 674/1318 [02:52<01:52,  5.70it/s]
Average Metric: 113.00 / 674 (16.8%):  51%|█████     | 675/1318 [02:52<03:10,  3.37it/s]
Average Metric: 113.00 / 675 (16.7%):  51%|█████     | 675/1318 [02:52<03:10,  3.37it/s]
