nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3206/7473 [00:00<00:00, 32057.05it/s]
 87%|████████▋ | 6473/7473 [00:00<00:00, 32412.48it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32325.43it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32033.72it/s]
2025/06/05 19:50:49 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749153049
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 54.00 / 344 (15.7%):  26%|██▌       | 344/1318 [01:29<03:47,  4.28it/s]
Average Metric: 54.00 / 344 (15.7%):  26%|██▌       | 345/1318 [01:29<04:06,  3.95it/s]
Average Metric: 54.00 / 345 (15.7%):  26%|██▌       | 345/1318 [01:29<04:06,  3.95it/s]
Average Metric: 54.00 / 346 (15.6%):  26%|██▋       | 346/1318 [01:29<04:06,  3.95it/s]
Average Metric: 54.00 / 346 (15.6%):  26%|██▋       | 347/1318 [01:29<03:04,  5.27it/s]
Average Metric: 54.00 / 347 (15.6%):  26%|██▋       | 347/1318 [01:29<03:04,  5.27it/s]
Average Metric: 54.00 / 348 (15.5%):  26%|██▋       | 348/1318 [01:30<03:03,  5.27it/s]
Average Metric: 54.00 / 348 (15.5%):  26%|██▋       | 349/1318 [01:30<03:47,  4.25it/s]
Average Metric: 55.00 / 349 (15.8%):  26%|██▋       | 349/1318 [01:30<03:47,  4.25it/s]
Average Metric: 55.00 / 350 (15.7%):  27%|██▋       | 350/1318 [01:30<03:47,  4.25it/s]
Average Metric: 55.00 / 350 (15.7%):  27%|██▋       | 351/1318 [01:30<03:10,  5.08it/s]
Average Metric: 55.00 / 351 (15.7%):  27%|██▋       | 351/1318 [01:30<03:10,  5.08it/s]
Average Metric: 55.00 / 352 (15.6%):  27%|██▋       | 352/1318 [01:31<03:10,  5.08it/s]
Average Metric: 55.00 / 352 (15.6%):  27%|██▋       | 353/1318 [01:31<02:53,  5.56it/s]
Average Metric: 56.00 / 353 (15.9%):  27%|██▋       | 353/1318 [01:32<02:53,  5.56it/s]
Average Metric: 56.00 / 353 (15.9%):  27%|██▋       | 354/1318 [01:32<05:35,  2.88it/s]
Average Metric: 56.00 / 354 (15.8%):  27%|██▋       | 354/1318 [01:32<05:35,  2.88it/s]
Average Metric: 56.00 / 354 (15.8%):  27%|██▋       | 355/1318 [01:32<04:46,  3.36it/s]
Average Metric: 56.00 / 355 (15.8%):  27%|██▋       | 355/1318 [01:32<04:46,  3.36it/s]
Average Metric: 56.00 / 356 (15.7%):  27%|██▋       | 356/1318 [01:32<04:46,  3.36it/s]
Average Metric: 56.00 / 356 (15.7%):  27%|██▋       | 357/1318 [01:32<03:28,  4.60it/s]
Average Metric: 56.00 / 357 (15.7%):  27%|██▋       | 357/1318 [01:32<03:28,  4.60it/s]
Average Metric: 56.00 / 357 (15.7%):  27%|██▋       | 358/1318 [01:32<04:11,  3.82it/s]
Average Metric: 57.00 / 358 (15.9%):  27%|██▋       | 358/1318 [01:32<04:11,  3.82it/s]
Average Metric: 57.00 / 359 (15.9%):  27%|██▋       | 359/1318 [01:32<04:11,  3.82it/s]
Average Metric: 57.00 / 359 (15.9%):  27%|██▋       | 360/1318 [01:32<02:58,  5.37it/s]
Average Metric: 57.00 / 360 (15.8%):  27%|██▋       | 360/1318 [01:33<02:58,  5.37it/s]
Average Metric: 57.00 / 360 (15.8%):  27%|██▋       | 361/1318 [01:33<02:49,  5.63it/s]
Average Metric: 58.00 / 361 (16.1%):  27%|██▋       | 361/1318 [01:33<02:49,  5.63it/s]
Average Metric: 59.00 / 362 (16.3%):  27%|██▋       | 362/1318 [01:33<02:49,  5.63it/s]
Average Metric: 59.00 / 362 (16.3%):  28%|██▊       | 363/1318 [01:33<02:39,  6.00it/s]
Average Metric: 59.00 / 363 (16.3%):  28%|██▊       | 363/1318 [01:33<02:39,  6.00it/s]
Average Metric: 59.00 / 363 (16.3%):  28%|██▊       | 364/1318 [01:33<03:36,  4.40it/s]
Average Metric: 59.00 / 364 (16.2%):  28%|██▊       | 364/1318 [01:33<03:36,  4.40it/s]
Average Metric: 59.00 / 365 (16.2%):  28%|██▊       | 365/1318 [01:34<03:36,  4.40it/s]
Average Metric: 59.00 / 365 (16.2%):  28%|██▊       | 366/1318 [01:34<02:55,  5.43it/s]
Average Metric: 59.00 / 366 (16.1%):  28%|██▊       | 366/1318 [01:34<02:55,  5.43it/s]
Average Metric: 59.00 / 366 (16.1%):  28%|██▊       | 367/1318 [01:34<03:43,  4.26it/s]
Average Metric: 59.00 / 367 (16.1%):  28%|██▊       | 367/1318 [01:35<03:43,  4.26it/s]
Average Metric: 59.00 / 367 (16.1%):  28%|██▊       | 368/1318 [01:35<04:49,  3.28it/s]
Average Metric: 59.00 / 368 (16.0%):  28%|██▊       | 368/1318 [01:35<04:49,  3.28it/s]
Average Metric: 59.00 / 368 (16.0%):  28%|██▊       | 369/1318 [01:35<04:36,  3.43it/s]
Average Metric: 59.00 / 369 (16.0%):  28%|██▊       | 369/1318 [01:35<04:36,  3.43it/s]
Average Metric: 59.00 / 369 (16.0%):  28%|██▊       | 370/1318 [01:35<04:05,  3.87it/s]
Average Metric: 60.00 / 370 (16.2%):  28%|██▊       | 370/1318 [01:35<04:05,  3.87it/s]
Average Metric: 60.00 / 371 (16.2%):  28%|██▊       | 371/1318 [01:35<04:04,  3.87it/s]
Average Metric: 60.00 / 371 (16.2%):  28%|██▊       | 372/1318 [01:35<03:01,  5.23it/s]
Average Metric: 60.00 / 372 (16.1%):  28%|██▊       | 372/1318 [01:35<03:01,  5.23it/s]
Average Metric: 60.00 / 373 (16.1%):  28%|██▊       | 373/1318 [01:35<03:00,  5.23it/s]
Average Metric: 60.00 / 374 (16.0%):  28%|██▊       | 374/1318 [01:36<03:00,  5.23it/s]
Average Metric: 60.00 / 374 (16.0%):  28%|██▊       | 375/1318 [01:36<04:20,  3.62it/s]
Average Metric: 61.00 / 375 (16.3%):  28%|██▊       | 375/1318 [01:37<04:20,  3.62it/s]
Average Metric: 61.00 / 375 (16.3%):  29%|██▊       | 376/1318 [01:37<04:14,  3.70it/s]
Average Metric: 61.00 / 376 (16.2%):  29%|██▊       | 376/1318 [01:37<04:14,  3.70it/s]
Average Metric: 61.00 / 376 (16.2%):  29%|██▊       | 377/1318 [01:37<05:06,  3.07it/s]
Average Metric: 62.00 / 377 (16.4%):  29%|██▊       | 377/1318 [01:37<05:06,  3.07it/s]
Average Metric: 62.00 / 377 (16.4%):  29%|██▊       | 378/1318 [01:37<05:25,  2.89it/s]
Average Metric: 62.00 / 378 (16.4%):  29%|██▊       | 378/1318 [01:38<05:25,  2.89it/s]
Average Metric: 62.00 / 379 (16.4%):  29%|██▉       | 379/1318 [01:38<05:25,  2.89it/s]
Average Metric: 62.00 / 379 (16.4%):  29%|██▉       | 380/1318 [01:38<03:51,  4.05it/s]
Average Metric: 62.00 / 380 (16.3%):  29%|██▉       | 380/1318 [01:38<03:51,  4.05it/s]
Average Metric: 62.00 / 381 (16.3%):  29%|██▉       | 381/1318 [01:38<03:51,  4.05it/s]
Average Metric: 62.00 / 381 (16.3%):  29%|██▉       | 382/1318 [01:38<04:14,  3.68it/s]
Average Metric: 62.00 / 382 (16.2%):  29%|██▉       | 382/1318 [01:38<04:14,  3.68it/s]
Average Metric: 62.00 / 383 (16.2%):  29%|██▉       | 383/1318 [01:39<04:14,  3.68it/s]
Average Metric: 62.00 / 383 (16.2%):  29%|██▉       | 384/1318 [01:39<04:01,  3.87it/s]
Average Metric: 62.00 / 384 (16.1%):  29%|██▉       | 384/1318 [01:39<04:01,  3.87it/s]
Average Metric: 62.00 / 385 (16.1%):  29%|██▉       | 385/1318 [01:39<04:01,  3.87it/s]
Average Metric: 62.00 / 385 (16.1%):  29%|██▉       | 386/1318 [01:39<03:37,  4.28it/s]
Average Metric: 63.00 / 386 (16.3%):  29%|██▉       | 386/1318 [01:40<03:37,  4.28it/s]
Average Metric: 63.00 / 386 (16.3%):  29%|██▉       | 387/1318 [01:40<04:01,  3.85it/s]
Average Metric: 64.00 / 387 (16.5%):  29%|██▉       | 387/1318 [01:40<04:01,  3.85it/s]
Average Metric: 64.00 / 387 (16.5%):  29%|██▉       | 388/1318 [01:40<04:04,  3.80it/s]
Average Metric: 64.00 / 388 (16.5%):  29%|██▉       | 388/1318 [01:40<04:04,  3.80it/s]
Average Metric: 64.00 / 388 (16.5%):  30%|██▉       | 389/1318 [01:40<03:40,  4.21it/s]
Average Metric: 64.00 / 389 (16.5%):  30%|██▉       | 389/1318 [01:40<03:40,  4.21it/s]
Average Metric: 64.00 / 389 (16.5%):  30%|██▉       | 390/1318 [01:40<03:39,  4.23it/s]
Average Metric: 65.00 / 390 (16.7%):  30%|██▉       | 390/1318 [01:41<03:39,  4.23it/s]
Average Metric: 65.00 / 390 (16.7%):  30%|██▉       | 391/1318 [01:41<04:21,  3.55it/s]
Average Metric: 66.00 / 391 (16.9%):  30%|██▉       | 391/1318 [01:41<04:21,  3.55it/s]
Average Metric: 66.00 / 391 (16.9%):  30%|██▉       | 392/1318 [01:41<05:31,  2.80it/s]
Average Metric: 67.00 / 392 (17.1%):  30%|██▉       | 392/1318 [01:41<05:31,  2.80it/s]
Average Metric: 67.00 / 392 (17.1%):  30%|██▉       | 393/1318 [01:41<04:59,  3.09it/s]
Average Metric: 67.00 / 393 (17.0%):  30%|██▉       | 393/1318 [01:42<04:59,  3.09it/s]
Average Metric: 67.00 / 393 (17.0%):  30%|██▉       | 394/1318 [01:42<05:38,  2.73it/s]
Average Metric: 67.00 / 394 (17.0%):  30%|██▉       | 394/1318 [01:42<05:38,  2.73it/s]
Average Metric: 67.00 / 395 (17.0%):  30%|██▉       | 395/1318 [01:42<05:37,  2.73it/s]
Average Metric: 67.00 / 396 (16.9%):  30%|███       | 396/1318 [01:42<05:37,  2.73it/s]
Average Metric: 67.00 / 396 (16.9%):  30%|███       | 397/1318 [01:42<02:55,  5.26it/s]
Average Metric: 68.00 / 397 (17.1%):  30%|███       | 397/1318 [01:42<02:55,  5.26it/s]
Average Metric: 68.00 / 397 (17.1%):  30%|███       | 398/1318 [01:42<02:42,  5.66it/s]
Average Metric: 68.00 / 398 (17.1%):  30%|███       | 398/1318 [01:43<02:42,  5.66it/s]
Average Metric: 68.00 / 398 (17.1%):  30%|███       | 399/1318 [01:43<03:30,  4.37it/s]
Average Metric: 68.00 / 399 (17.0%):  30%|███       | 399/1318 [01:43<03:30,  4.37it/s]
Average Metric: 68.00 / 399 (17.0%):  30%|███       | 400/1318 [01:43<03:39,  4.19it/s]
Average Metric: 68.00 / 400 (17.0%):  30%|███       | 400/1318 [01:43<03:39,  4.19it/s]
Average Metric: 68.00 / 400 (17.0%):  30%|███       | 401/1318 [01:43<03:18,  4.62it/s]
Average Metric: 68.00 / 401 (17.0%):  30%|███       | 401/1318 [01:44<03:18,  4.62it/s]
Average Metric: 68.00 / 401 (17.0%):  31%|███       | 402/1318 [01:44<04:45,  3.21it/s]
Average Metric: 68.00 / 402 (16.9%):  31%|███       | 402/1318 [01:44<04:45,  3.21it/s]
Average Metric: 68.00 / 402 (16.9%):  31%|███       | 403/1318 [01:44<05:46,  2.64it/s]
Average Metric: 68.00 / 403 (16.9%):  31%|███       | 403/1318 [01:44<05:46,  2.64it/s]
Average Metric: 68.00 / 403 (16.9%):  31%|███       | 404/1318 [01:44<05:38,  2.70it/s]
Average Metric: 68.00 / 404 (16.8%):  31%|███       | 404/1318 [01:45<05:38,  2.70it/s]
Average Metric: 68.00 / 404 (16.8%):  31%|███       | 405/1318 [01:45<05:01,  3.03it/s]
Average Metric: 69.00 / 405 (17.0%):  31%|███       | 405/1318 [01:45<05:01,  3.03it/s]
Average Metric: 69.00 / 405 (17.0%):  31%|███       | 406/1318 [01:45<04:05,  3.72it/s]
Average Metric: 69.00 / 406 (17.0%):  31%|███       | 406/1318 [01:45<04:05,  3.72it/s]
Average Metric: 69.00 / 406 (17.0%):  31%|███       | 407/1318 [01:45<03:33,  4.27it/s]
Average Metric: 69.00 / 407 (17.0%):  31%|███       | 407/1318 [01:45<03:33,  4.27it/s]
Average Metric: 69.00 / 407 (17.0%):  31%|███       | 408/1318 [01:45<03:10,  4.76it/s]
Average Metric: 69.00 / 408 (16.9%):  31%|███       | 408/1318 [01:45<03:10,  4.76it/s]
Average Metric: 69.00 / 409 (16.9%):  31%|███       | 409/1318 [01:46<03:10,  4.76it/s]
Average Metric: 69.00 / 409 (16.9%):  31%|███       | 410/1318 [01:46<03:16,  4.62it/s]
Average Metric: 69.00 / 410 (16.8%):  31%|███       | 410/1318 [01:46<03:16,  4.62it/s]
Average Metric: 69.00 / 410 (16.8%):  31%|███       | 411/1318 [01:46<04:00,  3.78it/s]
Average Metric: 69.00 / 411 (16.8%):  31%|███       | 411/1318 [01:46<04:00,  3.78it/s]
Average Metric: 69.00 / 411 (16.8%):  31%|███▏      | 412/1318 [01:46<04:01,  3.74it/s]
Average Metric: 69.00 / 412 (16.7%):  31%|███▏      | 412/1318 [01:46<04:01,  3.74it/s]
Average Metric: 69.00 / 413 (16.7%):  31%|███▏      | 413/1318 [01:47<04:01,  3.74it/s]
Average Metric: 69.00 / 413 (16.7%):  31%|███▏      | 414/1318 [01:47<03:25,  4.39it/s]
Average Metric: 69.00 / 414 (16.7%):  31%|███▏      | 414/1318 [01:47<03:25,  4.39it/s]
Average Metric: 69.00 / 414 (16.7%):  31%|███▏      | 415/1318 [01:47<03:25,  4.39it/s]
Average Metric: 69.00 / 415 (16.6%):  31%|███▏      | 415/1318 [01:47<03:25,  4.39it/s]
Average Metric: 69.00 / 415 (16.6%):  32%|███▏      | 416/1318 [01:47<03:40,  4.08it/s]
Average Metric: 70.00 / 416 (16.8%):  32%|███▏      | 416/1318 [01:47<03:40,  4.08it/s]
Average Metric: 70.00 / 416 (16.8%):  32%|███▏      | 417/1318 [01:47<03:14,  4.64it/s]
Average Metric: 70.00 / 417 (16.8%):  32%|███▏      | 417/1318 [01:48<03:14,  4.64it/s]
Average Metric: 70.00 / 417 (16.8%):  32%|███▏      | 418/1318 [01:48<03:47,  3.96it/s]
Average Metric: 70.00 / 418 (16.7%):  32%|███▏      | 418/1318 [01:48<03:47,  3.96it/s]
Average Metric: 70.00 / 418 (16.7%):  32%|███▏      | 419/1318 [01:48<03:22,  4.45it/s]
Average Metric: 70.00 / 419 (16.7%):  32%|███▏      | 419/1318 [01:48<03:22,  4.45it/s]
Average Metric: 70.00 / 420 (16.7%):  32%|███▏      | 420/1318 [01:48<03:21,  4.45it/s]
Average Metric: 70.00 / 420 (16.7%):  32%|███▏      | 421/1318 [01:48<03:08,  4.76it/s]
Average Metric: 71.00 / 421 (16.9%):  32%|███▏      | 421/1318 [01:48<03:08,  4.76it/s]
Average Metric: 71.00 / 421 (16.9%):  32%|███▏      | 422/1318 [01:48<03:45,  3.97it/s]
Average Metric: 71.00 / 422 (16.8%):  32%|███▏      | 422/1318 [01:49<03:45,  3.97it/s]
Average Metric: 71.00 / 422 (16.8%):  32%|███▏      | 423/1318 [01:49<03:21,  4.45it/s]
Average Metric: 71.00 / 423 (16.8%):  32%|███▏      | 423/1318 [01:49<03:21,  4.45it/s]
Average Metric: 71.00 / 423 (16.8%):  32%|███▏      | 424/1318 [01:49<03:12,  4.64it/s]
Average Metric: 71.00 / 424 (16.7%):  32%|███▏      | 424/1318 [01:49<03:12,  4.64it/s]
Average Metric: 71.00 / 424 (16.7%):  32%|███▏      | 425/1318 [01:49<04:40,  3.18it/s]
Average Metric: 71.00 / 425 (16.7%):  32%|███▏      | 425/1318 [01:50<04:40,  3.18it/s]
Average Metric: 71.00 / 425 (16.7%):  32%|███▏      | 426/1318 [01:50<05:08,  2.89it/s]
Average Metric: 71.00 / 426 (16.7%):  32%|███▏      | 426/1318 [01:50<05:08,  2.89it/s]
Average Metric: 71.00 / 426 (16.7%):  32%|███▏      | 427/1318 [01:50<05:13,  2.85it/s]
Average Metric: 72.00 / 427 (16.9%):  32%|███▏      | 427/1318 [01:50<05:13,  2.85it/s]
Average Metric: 72.00 / 427 (16.9%):  32%|███▏      | 428/1318 [01:50<04:21,  3.40it/s]
Average Metric: 72.00 / 428 (16.8%):  32%|███▏      | 428/1318 [01:50<04:21,  3.40it/s]
Average Metric: 72.00 / 428 (16.8%):  33%|███▎      | 429/1318 [01:50<03:31,  4.19it/s]
Average Metric: 72.00 / 429 (16.8%):  33%|███▎      | 429/1318 [01:51<03:31,  4.19it/s]
Average Metric: 72.00 / 429 (16.8%):  33%|███▎      | 430/1318 [01:51<03:09,  4.69it/s]
Average Metric: 72.00 / 430 (16.7%):  33%|███▎      | 430/1318 [01:51<03:09,  4.69it/s]
Average Metric: 72.00 / 430 (16.7%):  33%|███▎      | 431/1318 [01:51<02:39,  5.56it/s]
Average Metric: 72.00 / 431 (16.7%):  33%|███▎      | 431/1318 [01:51<02:39,  5.56it/s]
Average Metric: 72.00 / 431 (16.7%):  33%|███▎      | 432/1318 [01:51<03:05,  4.77it/s]
Average Metric: 72.00 / 432 (16.7%):  33%|███▎      | 432/1318 [01:51<03:05,  4.77it/s]
Average Metric: 72.00 / 432 (16.7%):  33%|███▎      | 433/1318 [01:51<03:50,  3.84it/s]
Average Metric: 72.00 / 433 (16.6%):  33%|███▎      | 433/1318 [01:52<03:50,  3.84it/s]
Average Metric: 72.00 / 433 (16.6%):  33%|███▎      | 434/1318 [01:52<04:38,  3.18it/s]
Average Metric: 72.00 / 434 (16.6%):  33%|███▎      | 434/1318 [01:52<04:38,  3.18it/s]
Average Metric: 72.00 / 434 (16.6%):  33%|███▎      | 435/1318 [01:52<04:38,  3.18it/s]
Average Metric: 72.00 / 435 (16.6%):  33%|███▎      | 435/1318 [01:52<04:38,  3.18it/s]
Average Metric: 72.00 / 435 (16.6%):  33%|███▎      | 436/1318 [01:52<03:43,  3.94it/s]
Average Metric: 72.00 / 436 (16.5%):  33%|███▎      | 436/1318 [01:53<03:43,  3.94it/s]
Average Metric: 72.00 / 436 (16.5%):  33%|███▎      | 437/1318 [01:53<05:45,  2.55it/s]
Average Metric: 72.00 / 437 (16.5%):  33%|███▎      | 437/1318 [01:53<05:45,  2.55it/s]
Average Metric: 72.00 / 437 (16.5%):  33%|███▎      | 438/1318 [01:53<05:18,  2.76it/s]
Average Metric: 72.00 / 438 (16.4%):  33%|███▎      | 438/1318 [01:53<05:18,  2.76it/s]
Average Metric: 72.00 / 439 (16.4%):  33%|███▎      | 439/1318 [01:54<05:18,  2.76it/s]
Average Metric: 72.00 / 439 (16.4%):  33%|███▎      | 440/1318 [01:54<04:16,  3.42it/s]
Average Metric: 72.00 / 440 (16.4%):  33%|███▎      | 440/1318 [01:54<04:16,  3.42it/s]
Average Metric: 72.00 / 441 (16.3%):  33%|███▎      | 441/1318 [01:54<04:16,  3.42it/s]
Average Metric: 72.00 / 441 (16.3%):  34%|███▎      | 442/1318 [01:54<02:59,  4.89it/s]
Average Metric: 73.00 / 442 (16.5%):  34%|███▎      | 442/1318 [01:54<02:59,  4.89it/s]
Average Metric: 73.00 / 442 (16.5%):  34%|███▎      | 443/1318 [01:54<02:43,  5.34it/s]
Average Metric: 73.00 / 443 (16.5%):  34%|███▎      | 443/1318 [01:54<02:43,  5.34it/s]
Average Metric: 73.00 / 444 (16.4%):  34%|███▎      | 444/1318 [01:55<02:43,  5.34it/s]
Average Metric: 73.00 / 444 (16.4%):  34%|███▍      | 445/1318 [01:55<03:48,  3.82it/s]
Average Metric: 74.00 / 445 (16.6%):  34%|███▍      | 445/1318 [01:55<03:48,  3.82it/s]
Average Metric: 74.00 / 446 (16.6%):  34%|███▍      | 446/1318 [01:55<03:48,  3.82it/s]
Average Metric: 74.00 / 446 (16.6%):  34%|███▍      | 447/1318 [01:55<02:54,  4.98it/s]
Average Metric: 74.00 / 447 (16.6%):  34%|███▍      | 447/1318 [01:55<02:54,  4.98it/s]
Average Metric: 74.00 / 447 (16.6%):  34%|███▍      | 448/1318 [01:55<02:53,  5.02it/s]
Average Metric: 74.00 / 448 (16.5%):  34%|███▍      | 448/1318 [01:55<02:53,  5.02it/s]
Average Metric: 74.00 / 448 (16.5%):  34%|███▍      | 449/1318 [01:55<03:09,  4.59it/s]
Average Metric: 74.00 / 449 (16.5%):  34%|███▍      | 449/1318 [01:55<03:09,  4.59it/s]
Average Metric: 74.00 / 449 (16.5%):  34%|███▍      | 450/1318 [01:55<02:52,  5.03it/s]
Average Metric: 74.00 / 450 (16.4%):  34%|███▍      | 450/1318 [01:56<02:52,  5.03it/s]
Average Metric: 74.00 / 450 (16.4%):  34%|███▍      | 451/1318 [01:56<02:38,  5.48it/s]
Average Metric: 74.00 / 451 (16.4%):  34%|███▍      | 451/1318 [01:56<02:38,  5.48it/s]
Average Metric: 74.00 / 451 (16.4%):  34%|███▍      | 452/1318 [01:56<02:21,  6.10it/s]
Average Metric: 74.00 / 452 (16.4%):  34%|███▍      | 452/1318 [01:56<02:21,  6.10it/s]
Average Metric: 74.00 / 452 (16.4%):  34%|███▍      | 453/1318 [01:56<03:41,  3.91it/s]
Average Metric: 75.00 / 453 (16.6%):  34%|███▍      | 453/1318 [01:56<03:41,  3.91it/s]
Average Metric: 75.00 / 453 (16.6%):  34%|███▍      | 454/1318 [01:56<03:24,  4.22it/s]
Average Metric: 75.00 / 454 (16.5%):  34%|███▍      | 454/1318 [01:57<03:24,  4.22it/s]
Average Metric: 75.00 / 454 (16.5%):  35%|███▍      | 455/1318 [01:57<03:30,  4.09it/s]
Average Metric: 75.00 / 455 (16.5%):  35%|███▍      | 455/1318 [01:57<03:30,  4.09it/s]
Average Metric: 75.00 / 455 (16.5%):  35%|███▍      | 456/1318 [01:57<03:54,  3.67it/s]
Average Metric: 75.00 / 456 (16.4%):  35%|███▍      | 456/1318 [01:57<03:54,  3.67it/s]
Average Metric: 75.00 / 456 (16.4%):  35%|███▍      | 457/1318 [01:57<04:19,  3.32it/s]
Average Metric: 75.00 / 457 (16.4%):  35%|███▍      | 457/1318 [01:57<04:19,  3.32it/s]
Average Metric: 75.00 / 458 (16.4%):  35%|███▍      | 458/1318 [01:58<04:19,  3.32it/s]
Average Metric: 75.00 / 458 (16.4%):  35%|███▍      | 459/1318 [01:58<04:54,  2.92it/s]
Average Metric: 75.00 / 459 (16.3%):  35%|███▍      | 459/1318 [01:58<04:54,  2.92it/s]
Average Metric: 75.00 / 459 (16.3%):  35%|███▍      | 460/1318 [01:58<04:06,  3.48it/s]
Average Metric: 75.00 / 460 (16.3%):  35%|███▍      | 460/1318 [01:58<04:06,  3.48it/s]
Average Metric: 75.00 / 460 (16.3%):  35%|███▍      | 461/1318 [01:58<03:49,  3.74it/s]
Average Metric: 75.00 / 461 (16.3%):  35%|███▍      | 461/1318 [01:59<03:49,  3.74it/s]
Average Metric: 75.00 / 461 (16.3%):  35%|███▌      | 462/1318 [01:59<03:34,  3.98it/s]
Average Metric: 75.00 / 462 (16.2%):  35%|███▌      | 462/1318 [01:59<03:34,  3.98it/s]
Average Metric: 75.00 / 462 (16.2%):  35%|███▌      | 463/1318 [01:59<03:16,  4.35it/s]
Average Metric: 75.00 / 463 (16.2%):  35%|███▌      | 463/1318 [01:59<03:16,  4.35it/s]
Average Metric: 75.00 / 464 (16.2%):  35%|███▌      | 464/1318 [01:59<03:16,  4.35it/s]
Average Metric: 75.00 / 464 (16.2%):  35%|███▌      | 465/1318 [01:59<02:49,  5.05it/s]
Average Metric: 75.00 / 465 (16.1%):  35%|███▌      | 465/1318 [01:59<02:49,  5.05it/s]
Average Metric: 75.00 / 465 (16.1%):  35%|███▌      | 466/1318 [01:59<02:43,  5.21it/s]
Average Metric: 76.00 / 466 (16.3%):  35%|███▌      | 466/1318 [01:59<02:43,  5.21it/s]
Average Metric: 77.00 / 467 (16.5%):  35%|███▌      | 467/1318 [02:00<02:43,  5.21it/s]
Average Metric: 77.00 / 467 (16.5%):  36%|███▌      | 468/1318 [02:00<02:40,  5.29it/s]
Average Metric: 77.00 / 468 (16.5%):  36%|███▌      | 468/1318 [02:00<02:40,  5.29it/s]
Average Metric: 77.00 / 468 (16.5%):  36%|███▌      | 469/1318 [02:00<03:15,  4.35it/s]
Average Metric: 77.00 / 469 (16.4%):  36%|███▌      | 469/1318 [02:01<03:15,  4.35it/s]
Average Metric: 77.00 / 469 (16.4%):  36%|███▌      | 470/1318 [02:01<04:15,  3.31it/s]
Average Metric: 77.00 / 470 (16.4%):  36%|███▌      | 470/1318 [02:01<04:15,  3.31it/s]
Average Metric: 77.00 / 470 (16.4%):  36%|███▌      | 471/1318 [02:01<03:42,  3.80it/s]
Average Metric: 78.00 / 471 (16.6%):  36%|███▌      | 471/1318 [02:01<03:42,  3.80it/s]
Average Metric: 78.00 / 471 (16.6%):  36%|███▌      | 472/1318 [02:01<04:25,  3.19it/s]
Average Metric: 78.00 / 472 (16.5%):  36%|███▌      | 472/1318 [02:01<04:25,  3.19it/s]
Average Metric: 78.00 / 472 (16.5%):  36%|███▌      | 473/1318 [02:01<03:39,  3.84it/s]
Average Metric: 78.00 / 473 (16.5%):  36%|███▌      | 473/1318 [02:01<03:39,  3.84it/s]
Average Metric: 78.00 / 473 (16.5%):  36%|███▌      | 474/1318 [02:01<03:02,  4.62it/s]
Average Metric: 78.00 / 474 (16.5%):  36%|███▌      | 474/1318 [02:02<03:02,  4.62it/s]
Average Metric: 78.00 / 475 (16.4%):  36%|███▌      | 475/1318 [02:02<03:02,  4.62it/s]
Average Metric: 78.00 / 475 (16.4%):  36%|███▌      | 476/1318 [02:02<02:24,  5.83it/s]
Average Metric: 78.00 / 476 (16.4%):  36%|███▌      | 476/1318 [02:02<02:24,  5.83it/s]
Average Metric: 78.00 / 476 (16.4%):  36%|███▌      | 477/1318 [02:02<03:48,  3.68it/s]
Average Metric: 79.00 / 477 (16.6%):  36%|███▌      | 477/1318 [02:02<03:48,  3.68it/s]
Average Metric: 79.00 / 477 (16.6%):  36%|███▋      | 478/1318 [02:02<03:35,  3.90it/s]
