nohup: ignoring input
2025/08/21 20:42:10 INFO dspy.datasets.iris: Iris dataset seed: 1755808930
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 10.00 / 13 (76.9%):  24%|██▍       | 12/50 [00:00<00:00, 627.23it/s]
Average Metric: 11.00 / 14 (78.6%):  26%|██▌       | 13/50 [00:00<00:00, 676.41it/s]
Average Metric: 11.00 / 15 (73.3%):  28%|██▊       | 14/50 [00:00<00:00, 725.25it/s]
Average Metric: 12.00 / 16 (75.0%):  30%|███       | 15/50 [00:00<00:00, 773.76it/s]
Average Metric: 13.00 / 17 (76.5%):  32%|███▏      | 16/50 [00:00<00:00, 822.02it/s]
Average Metric: 14.00 / 18 (77.8%):  34%|███▍      | 17/50 [00:00<00:00, 868.16it/s]
Average Metric: 15.00 / 19 (78.9%):  36%|███▌      | 18/50 [00:00<00:00, 39.10it/s]
Average Metric: 15.00 / 19 (78.9%):  38%|███▊      | 19/50 [00:00<00:00, 41.26it/s]
Average Metric: 15.00 / 20 (75.0%):  38%|███▊      | 19/50 [00:00<00:00, 41.26it/s]
Average Metric: 15.00 / 21 (71.4%):  40%|████      | 20/50 [00:00<00:00, 41.26it/s]
Average Metric: 16.00 / 22 (72.7%):  42%|████▏     | 21/50 [00:00<00:00, 41.26it/s]
Average Metric: 17.00 / 23 (73.9%):  44%|████▍     | 22/50 [00:00<00:00, 41.26it/s]
Average Metric: 18.00 / 24 (75.0%):  46%|████▌     | 23/50 [00:00<00:00, 41.26it/s]
Average Metric: 19.00 / 25 (76.0%):  48%|████▊     | 24/50 [00:00<00:00, 41.26it/s]
Average Metric: 20.00 / 26 (76.9%):  50%|█████     | 25/50 [00:00<00:00, 41.26it/s]
Average Metric: 21.00 / 27 (77.8%):  52%|█████▏    | 26/50 [00:00<00:00, 41.26it/s]
Average Metric: 22.00 / 28 (78.6%):  54%|█████▍    | 27/50 [00:00<00:00, 41.26it/s]
Average Metric: 23.00 / 29 (79.3%):  56%|█████▌    | 28/50 [00:00<00:00, 41.26it/s]
Average Metric: 23.00 / 30 (76.7%):  58%|█████▊    | 29/50 [00:00<00:00, 41.26it/s]
Average Metric: 24.00 / 31 (77.4%):  60%|██████    | 30/50 [00:00<00:00, 41.26it/s]
Average Metric: 25.00 / 32 (78.1%):  62%|██████▏   | 31/50 [00:00<00:00, 41.26it/s]
Average Metric: 26.00 / 33 (78.8%):  64%|██████▍   | 32/50 [00:00<00:00, 41.26it/s]
Average Metric: 26.00 / 33 (78.8%):  66%|██████▌   | 33/50 [00:00<00:00, 63.23it/s]
Average Metric: 27.00 / 34 (79.4%):  66%|██████▌   | 33/50 [00:00<00:00, 63.23it/s]
Average Metric: 27.00 / 35 (77.1%):  68%|██████▊   | 34/50 [00:00<00:00, 63.23it/s]
Average Metric: 28.00 / 36 (77.8%):  70%|███████   | 35/50 [00:00<00:00, 63.23it/s]
Average Metric: 29.00 / 37 (78.4%):  72%|███████▏  | 36/50 [00:00<00:00, 63.23it/s]
Average Metric: 29.00 / 38 (76.3%):  74%|███████▍  | 37/50 [00:00<00:00, 63.23it/s]
Average Metric: 30.00 / 39 (76.9%):  76%|███████▌  | 38/50 [00:00<00:00, 63.23it/s]
Average Metric: 31.00 / 40 (77.5%):  78%|███████▊  | 39/50 [00:00<00:00, 63.23it/s]
Average Metric: 32.00 / 41 (78.0%):  80%|████████  | 40/50 [00:00<00:00, 63.23it/s]
Average Metric: 33.00 / 42 (78.6%):  82%|████████▏ | 41/50 [00:00<00:00, 63.23it/s]
Average Metric: 34.00 / 43 (79.1%):  84%|████████▍ | 42/50 [00:00<00:00, 63.23it/s]
Average Metric: 35.00 / 44 (79.5%):  86%|████████▌ | 43/50 [00:00<00:00, 63.23it/s]
Average Metric: 36.00 / 45 (80.0%):  88%|████████▊ | 44/50 [00:00<00:00, 63.23it/s]
Average Metric: 37.00 / 46 (80.4%):  90%|█████████ | 45/50 [00:00<00:00, 63.23it/s]
Average Metric: 38.00 / 47 (80.9%):  92%|█████████▏| 46/50 [00:00<00:00, 63.23it/s]
Average Metric: 38.00 / 47 (80.9%):  94%|█████████▍| 47/50 [00:00<00:00, 54.90it/s]
Average Metric: 39.00 / 48 (81.2%):  94%|█████████▍| 47/50 [00:00<00:00, 54.90it/s]
Average Metric: 40.00 / 49 (81.6%):  96%|█████████▌| 48/50 [00:00<00:00, 54.90it/s]
Average Metric: 40.00 / 50 (80.0%):  98%|█████████▊| 49/50 [00:00<00:00, 54.90it/s]
Average Metric: 40.00 / 50 (80.0%): 100%|██████████| 50/50 [00:00<00:00, 53.43it/s]2025/08/21 20:42:50 INFO dspy.evaluate.evaluate: Average Metric: 40 / 50 (80.0%)
2025/08/21 20:42:50 INFO dspy.teleprompt.bootstrap_finetune: Preparing the train data...
2025/08/21 20:42:50 INFO dspy.teleprompt.bootstrap_finetune: Collected data for 50 examples
2025/08/21 20:42:50 INFO dspy.teleprompt.bootstrap_finetune: After filtering with the metric, 40 examples remain
2025/08/21 20:42:50 INFO dspy.teleprompt.bootstrap_finetune: Using 40 data points for fine-tuning the model: meta-llama/Llama-3.2-3B-Instruct
2025/08/21 20:42:50 INFO dspy.teleprompt.bootstrap_finetune: Starting LM fine-tuning...
2025/08/21 20:42:50 INFO dspy.teleprompt.bootstrap_finetune: 1 fine-tuning job(s) to start
2025/08/21 20:42:50 INFO dspy.teleprompt.bootstrap_finetune: Starting 1 fine-tuning job(s)...
2025/08/21 20:42:50 INFO dspy.teleprompt.bootstrap_finetune: Calling lm.kill() on the LM to be fine-tuned to free up resources. This won't have any effect if the LM is not running.
2025/08/21 20:42:50 INFO dspy.clients.huggingface: No running server to kill.
2025/08/21 20:42:50 INFO dspy.clients.huggingface: [HF Provider] Data format TrainDataFormat.CHAT validated
2025/08/21 20:42:50 INFO dspy.clients.huggingface: [HF Provider] Finetuning 'meta-llama/Llama-3.2-3B-Instruct' with LoRA
2025/08/21 20:43:03 INFO dspy.clients.huggingface: [HF Provider] Using device: cuda


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.07s/it]
2025/08/21 20:43:07 INFO dspy.clients.huggingface: Adding pad token to tokenizer
trainable params: 9,175,040 || all params: 3,221,924,864 || trainable%: 0.2848

Map:   0%|          | 0/40 [00:00<?, ? examples/s]
Map:  57%|█████▊    | 23/40 [00:00<00:00, 214.00 examples/s]
Map: 100%|██████████| 40/40 [00:00<00:00, 201.90 examples/s]

Filter:   0%|          | 0/40 [00:00<?, ? examples/s]
Filter: 100%|██████████| 40/40 [00:00<00:00, 2935.75 examples/s]
average_tokens_across_devices is set to True but it is invalid when world size is1. Turn it to False automatically.

Truncating train dataset:   0%|          | 0/40 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 40/40 [00:00<00:00, 5747.00 examples/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025/08/21 20:43:08 INFO dspy.clients.huggingface: [HF Provider] Applying LoRA fine-tuning
2025/08/21 20:43:08 INFO dspy.clients.huggingface: [HF Provider] Training started

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:02<01:08,  2.86s/it]
  8%|▊         | 2/25 [00:03<00:41,  1.79s/it]
 12%|█▏        | 3/25 [00:04<00:31,  1.43s/it]
 16%|█▌        | 4/25 [00:05<00:26,  1.27s/it]
 20%|██        | 5/25 [00:06<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:21,  1.12s/it]
 28%|██▊       | 7/25 [00:08<00:19,  1.08s/it]
 32%|███▏      | 8/25 [00:09<00:18,  1.06s/it]
 36%|███▌      | 9/25 [00:10<00:16,  1.05s/it]
 40%|████      | 10/25 [00:11<00:15,  1.03s/it]


 40%|████      | 10/25 [00:11<00:15,  1.03s/it]
 44%|████▍     | 11/25 [00:13<00:14,  1.03s/it]
 48%|████▊     | 12/25 [00:14<00:13,  1.02s/it]
 52%|█████▏    | 13/25 [00:15<00:12,  1.02s/it]
 56%|█████▌    | 14/25 [00:16<00:11,  1.02s/it]
 60%|██████    | 15/25 [00:17<00:10,  1.02s/it]
 64%|██████▍   | 16/25 [00:18<00:09,  1.02s/it]
 68%|██████▊   | 17/25 [00:19<00:08,  1.02s/it]
 72%|███████▏  | 18/25 [00:20<00:07,  1.01s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.02s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.01s/it]


 80%|████████  | 20/25 [00:22<00:05,  1.01s/it]
 84%|████████▍ | 21/25 [00:23<00:04,  1.02s/it]
 88%|████████▊ | 22/25 [00:24<00:03,  1.02s/it]
 92%|█████████▏| 23/25 [00:25<00:02,  1.01s/it]
 96%|█████████▌| 24/25 [00:26<00:01,  1.01s/it]
100%|██████████| 25/25 [00:27<00:00,  1.01s/it]


100%|██████████| 25/25 [00:27<00:00,  1.01s/it]
100%|██████████| 25/25 [00:27<00:00,  1.11s/it]
2025/08/21 20:43:37 INFO dspy.clients.huggingface: [HF Provider] Training complete
2025/08/21 20:43:37 INFO dspy.clients.huggingface: [HF Provider] Reloading base model in bf16 for precise LoRA merging
{'loss': 1.1614, 'grad_norm': 1.696325659751892, 'learning_rate': 6.666666666666667e-06, 'num_tokens': 81920.0, 'mean_token_accuracy': 0.7899682521820068, 'epoch': 2.0}
{'loss': 1.1293, 'grad_norm': 1.6213221549987793, 'learning_rate': 2.5e-06, 'num_tokens': 163840.0, 'mean_token_accuracy': 0.7972263097763062, 'epoch': 4.0}
{'train_runtime': 27.7478, 'train_samples_per_second': 7.208, 'train_steps_per_second': 0.901, 'train_loss': 1.1377381896972656, 'num_tokens': 204800.0, 'mean_token_accuracy': 0.8013929724693298, 'epoch': 5.0}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.10s/it]
2025/08/21 20:43:39 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA weights into base model
2025/08/21 20:43:39 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA trained weights to base model
2025/08/21 20:43:40 INFO dspy.clients.huggingface: [HF Provider] Saving merged model to meta-llama/Llama-3.2-3B-Instruct-trained
2025/08/21 20:43:53 INFO dspy.clients.huggingface: [HF Provider] Model successfully merged and saved to meta-llama/Llama-3.2-3B-Instruct-trained.
2025/08/21 20:43:53 INFO dspy.clients.huggingface: [HF Provider] Releasing GPU memory before redeployment
2025/08/21 20:43:53 INFO dspy.clients.huggingface: [HF Provider] GPU memory released successfully
2025/08/21 20:43:53 INFO dspy.clients.huggingface: [HF Provider] Deploying meta-llama/Llama-3.2-3B-Instruct-trained model after LoRA fine-tuning
2025/08/21 20:44:30 INFO dspy.teleprompt.bootstrap_finetune: Job 1/1 is done
2025/08/21 20:44:30 INFO dspy.teleprompt.bootstrap_finetune: Updating the student program with the fine-tuned LMs...
2025/08/21 20:44:30 INFO dspy.teleprompt.bootstrap_finetune: BootstrapFinetune has finished compiling the student program
2025/08/21 20:44:30 INFO dspy.teleprompt.bettertogether:
########## Step 3 of 3 - Strategy 'p -> w -> p' ##########
2025/08/21 20:44:30 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 20:44:30 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/21 20:44:30 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/21 20:44:30 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:00, 3521.67it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:00, 154.05it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:00, 228.27it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:00, 301.16it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:00, 371.89it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:00, 436.31it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:00, 503.35it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:00, 569.48it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:00<00:00, 620.70it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:00<00:00, 684.16it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:00<00:00, 744.15it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:00<00:00, 803.04it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:00<00:00, 842.16it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:00<00:00, 894.80it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:00<00:00, 948.89it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:00<00:00, 978.98it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:00<00:00, 1029.54it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:00<00:00, 1080.22it/s]
Average Metric: 7.00 / 20 (35.0%):  54%|█████▍    | 19/35 [00:00<00:00, 1130.32it/s]
Average Metric: 8.00 / 21 (38.1%):  57%|█████▋    | 20/35 [00:00<00:00, 1179.14it/s]
Average Metric: 8.00 / 22 (36.4%):  60%|██████    | 21/35 [00:02<00:01, 10.27it/s]
Average Metric: 8.00 / 22 (36.4%):  63%|██████▎   | 22/35 [00:02<00:01, 10.76it/s]
Average Metric: 9.00 / 23 (39.1%):  63%|██████▎   | 22/35 [00:02<00:01, 10.76it/s]
Average Metric: 10.00 / 24 (41.7%):  66%|██████▌   | 23/35 [00:02<00:01, 10.76it/s]
Average Metric: 10.00 / 25 (40.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.76it/s]
Average Metric: 10.00 / 26 (38.5%):  71%|███████▏  | 25/35 [00:02<00:00, 10.76it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.76it/s]
Average Metric: 10.00 / 28 (35.7%):  77%|███████▋  | 27/35 [00:02<00:00, 10.76it/s]
Average Metric: 10.00 / 28 (35.7%):  80%|████████  | 28/35 [00:02<00:00, 12.55it/s]
Average Metric: 10.00 / 29 (34.5%):  80%|████████  | 28/35 [00:02<00:00, 12.55it/s]
Average Metric: 10.00 / 30 (33.3%):  83%|████████▎ | 29/35 [00:02<00:00, 12.55it/s]
Average Metric: 11.00 / 31 (35.5%):  86%|████████▌ | 30/35 [00:02<00:00, 12.55it/s]
Average Metric: 12.00 / 32 (37.5%):  89%|████████▊ | 31/35 [00:02<00:00, 12.55it/s]
Average Metric: 12.00 / 32 (37.5%):  91%|█████████▏| 32/35 [00:02<00:00, 14.56it/s]
Average Metric: 13.00 / 33 (39.4%):  91%|█████████▏| 32/35 [00:02<00:00, 14.56it/s]
Average Metric: 13.00 / 34 (38.2%):  94%|█████████▍| 33/35 [00:02<00:00, 14.56it/s]
Average Metric: 14.00 / 35 (40.0%):  97%|█████████▋| 34/35 [00:03<00:00, 14.56it/s]
Average Metric: 14.00 / 35 (40.0%): 100%|██████████| 35/35 [00:03<00:00,  9.93it/s]
Average Metric: 14.00 / 35 (40.0%): 100%|██████████| 35/35 [00:03<00:00, 11.09it/s]2025/08/21 20:44:33 INFO dspy.evaluate.evaluate: Average Metric: 14 / 35 (40.0%)

New best score: 40.0 for seed -3
Scores so far: [40.0]
Best score so far: 40.0

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.97it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:17,  1.97it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  1.97it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:16,  1.97it/s]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.50it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.50it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  7.50it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:03,  7.62it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:03,  7.62it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.62it/s]
Average Metric: 6.00 / 8 (75.0%):  23%|██▎       | 8/35 [00:01<00:03,  8.43it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  8.43it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.43it/s]
Average Metric: 7.00 / 10 (70.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.51it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02, 10.51it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.51it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:02,  9.19it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:02,  9.19it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  9.19it/s]
Average Metric: 10.00 / 14 (71.4%):  40%|████      | 14/35 [00:01<00:02,  9.44it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:02,  9.44it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.44it/s]
Average Metric: 12.00 / 16 (75.0%):  46%|████▌     | 16/35 [00:01<00:02,  8.37it/s]
Average Metric: 13.00 / 17 (76.5%):  46%|████▌     | 16/35 [00:01<00:02,  8.37it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:02<00:02,  8.37it/s]
Average Metric: 13.00 / 18 (72.2%):  51%|█████▏    | 18/35 [00:02<00:01,  8.73it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:02<00:01,  8.73it/s]
Average Metric: 14.00 / 19 (73.7%):  54%|█████▍    | 19/35 [00:02<00:02,  7.17it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:02,  7.17it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:02,  7.17it/s]
Average Metric: 15.00 / 21 (71.4%):  60%|██████    | 21/35 [00:02<00:01,  7.98it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01,  7.98it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01,  7.98it/s]
Average Metric: 17.00 / 23 (73.9%):  66%|██████▌   | 23/35 [00:02<00:01,  9.71it/s]
Average Metric: 17.00 / 24 (70.8%):  66%|██████▌   | 23/35 [00:02<00:01,  9.71it/s]
Average Metric: 17.00 / 25 (68.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.71it/s]
Average Metric: 17.00 / 25 (68.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.86it/s]
Average Metric: 18.00 / 26 (69.2%):  71%|███████▏  | 25/35 [00:02<00:01,  9.86it/s]
Average Metric: 19.00 / 27 (70.4%):  74%|███████▍  | 26/35 [00:03<00:00,  9.86it/s]
Average Metric: 19.00 / 27 (70.4%):  77%|███████▋  | 27/35 [00:03<00:00,  8.95it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:03<00:00,  8.95it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:03<00:00,  8.95it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:03<00:00,  8.95it/s]
Average Metric: 20.00 / 30 (66.7%):  86%|████████▌ | 30/35 [00:03<00:00, 11.41it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:03<00:00, 11.41it/s]
Average Metric: 22.00 / 32 (68.8%):  89%|████████▊ | 31/35 [00:03<00:00, 11.41it/s]
Average Metric: 22.00 / 32 (68.8%):  91%|█████████▏| 32/35 [00:03<00:00, 12.83it/s]
Average Metric: 23.00 / 33 (69.7%):  91%|█████████▏| 32/35 [00:03<00:00, 12.83it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 12.83it/s]
Average Metric: 23.00 / 34 (67.6%):  97%|█████████▋| 34/35 [00:03<00:00, 14.19it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:03<00:00, 14.19it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00,  9.63it/s]2025/08/21 20:44:37 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)

New best score: 68.57 for seed -2
Scores so far: [40.0, 68.57]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.52it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.60it/s]
 20%|██        | 3/15 [00:01<00:04,  2.88it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.73it/s]
 33%|███▎      | 5/15 [00:02<00:04,  2.30it/s]
 33%|███▎      | 5/15 [00:02<00:04,  2.47it/s]
Bootstrapped 3 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.23it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.23it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:14,  2.23it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:14,  2.23it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.70it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.70it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:03,  8.70it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:03,  8.70it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.56it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:03,  7.56it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  7.56it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.56it/s]
Average Metric: 6.00 / 10 (60.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.71it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02, 10.71it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.71it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02, 10.71it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  8.98it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  8.98it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  8.98it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  8.98it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:01<00:01, 11.14it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:01, 11.14it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:01, 11.14it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01, 11.14it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:02<00:01, 10.04it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.04it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:02<00:01, 10.04it/s]
Average Metric: 10.00 / 21 (47.6%):  60%|██████    | 21/35 [00:02<00:01, 11.29it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:02<00:01, 11.29it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01, 11.29it/s]
Average Metric: 10.00 / 23 (43.5%):  66%|██████▌   | 23/35 [00:02<00:00, 12.08it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:02<00:00, 12.08it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.08it/s]
Average Metric: 11.00 / 25 (44.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.07it/s]
Average Metric: 12.00 / 26 (46.2%):  71%|███████▏  | 25/35 [00:02<00:00, 10.07it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:02<00:00, 10.07it/s]
Average Metric: 13.00 / 27 (48.1%):  77%|███████▋  | 27/35 [00:02<00:00, 10.35it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:02<00:00, 10.35it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:02<00:00, 10.35it/s]
