nohup: ignoring input
2025/08/24 17:33:48 INFO dspy.datasets.iris: Iris dataset seed: 1756056828
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 16.00 / 21 (76.2%):  40%|████      | 20/50 [00:00<00:00, 43.61it/s]
Average Metric: 16.00 / 21 (76.2%):  42%|████▏     | 21/50 [00:00<00:00, 45.77it/s]
Average Metric: 16.00 / 22 (72.7%):  42%|████▏     | 21/50 [00:00<00:00, 45.77it/s]
Average Metric: 17.00 / 23 (73.9%):  44%|████▍     | 22/50 [00:00<00:00, 45.77it/s]
Average Metric: 18.00 / 24 (75.0%):  46%|████▌     | 23/50 [00:00<00:00, 45.77it/s]
Average Metric: 19.00 / 25 (76.0%):  48%|████▊     | 24/50 [00:00<00:00, 45.77it/s]
Average Metric: 20.00 / 26 (76.9%):  50%|█████     | 25/50 [00:00<00:00, 45.77it/s]
Average Metric: 21.00 / 27 (77.8%):  52%|█████▏    | 26/50 [00:00<00:00, 45.77it/s]
Average Metric: 22.00 / 28 (78.6%):  54%|█████▍    | 27/50 [00:00<00:00, 45.77it/s]
Average Metric: 23.00 / 29 (79.3%):  56%|█████▌    | 28/50 [00:00<00:00, 45.77it/s]
Average Metric: 24.00 / 30 (80.0%):  58%|█████▊    | 29/50 [00:00<00:00, 45.77it/s]
Average Metric: 25.00 / 31 (80.6%):  60%|██████    | 30/50 [00:00<00:00, 45.77it/s]
Average Metric: 25.00 / 32 (78.1%):  62%|██████▏   | 31/50 [00:00<00:00, 45.77it/s]
Average Metric: 26.00 / 33 (78.8%):  64%|██████▍   | 32/50 [00:00<00:00, 45.77it/s]
Average Metric: 27.00 / 34 (79.4%):  66%|██████▌   | 33/50 [00:00<00:00, 45.77it/s]
Average Metric: 28.00 / 35 (80.0%):  68%|██████▊   | 34/50 [00:00<00:00, 45.77it/s]
Average Metric: 28.00 / 35 (80.0%):  70%|███████   | 35/50 [00:00<00:00, 67.59it/s]
Average Metric: 28.00 / 36 (77.8%):  70%|███████   | 35/50 [00:00<00:00, 67.59it/s]
Average Metric: 29.00 / 37 (78.4%):  72%|███████▏  | 36/50 [00:00<00:00, 67.59it/s]
Average Metric: 30.00 / 38 (78.9%):  74%|███████▍  | 37/50 [00:00<00:00, 67.59it/s]
Average Metric: 31.00 / 39 (79.5%):  76%|███████▌  | 38/50 [00:00<00:00, 67.59it/s]
Average Metric: 32.00 / 40 (80.0%):  78%|███████▊  | 39/50 [00:00<00:00, 67.59it/s]
Average Metric: 33.00 / 41 (80.5%):  80%|████████  | 40/50 [00:00<00:00, 67.59it/s]
Average Metric: 34.00 / 42 (81.0%):  82%|████████▏ | 41/50 [00:01<00:00, 67.59it/s]
Average Metric: 35.00 / 43 (81.4%):  84%|████████▍ | 42/50 [00:01<00:00, 67.59it/s]
Average Metric: 35.00 / 44 (79.5%):  86%|████████▌ | 43/50 [00:01<00:00, 67.59it/s]
Average Metric: 36.00 / 45 (80.0%):  88%|████████▊ | 44/50 [00:01<00:00, 67.59it/s]
Average Metric: 36.00 / 45 (80.0%):  90%|█████████ | 45/50 [00:01<00:00, 40.44it/s]
Average Metric: 37.00 / 46 (80.4%):  90%|█████████ | 45/50 [00:01<00:00, 40.44it/s]
Average Metric: 38.00 / 47 (80.9%):  92%|█████████▏| 46/50 [00:01<00:00, 40.44it/s]
Average Metric: 39.00 / 48 (81.2%):  94%|█████████▍| 47/50 [00:01<00:00, 40.44it/s]
Average Metric: 39.00 / 49 (79.6%):  96%|█████████▌| 48/50 [00:01<00:00, 40.44it/s]
Average Metric: 40.00 / 50 (80.0%):  98%|█████████▊| 49/50 [00:01<00:00, 40.44it/s]
Average Metric: 40.00 / 50 (80.0%): 100%|██████████| 50/50 [00:01<00:00, 36.78it/s]2025/08/24 17:34:33 INFO dspy.evaluate.evaluate: Average Metric: 40 / 50 (80.0%)
2025/08/24 17:34:33 INFO dspy.teleprompt.bootstrap_finetune: Preparing the train data...
2025/08/24 17:34:33 INFO dspy.teleprompt.bootstrap_finetune: Collected data for 50 examples
2025/08/24 17:34:33 INFO dspy.teleprompt.bootstrap_finetune: After filtering with the metric, 40 examples remain
2025/08/24 17:34:33 INFO dspy.teleprompt.bootstrap_finetune: Using 40 data points for fine-tuning the model: meta-llama/Llama-3.2-3B-Instruct
2025/08/24 17:34:33 INFO dspy.teleprompt.bootstrap_finetune: Starting LM fine-tuning...
2025/08/24 17:34:33 INFO dspy.teleprompt.bootstrap_finetune: 1 fine-tuning job(s) to start
2025/08/24 17:34:33 INFO dspy.teleprompt.bootstrap_finetune: Starting 1 fine-tuning job(s)...
2025/08/24 17:34:33 INFO dspy.teleprompt.bootstrap_finetune: Calling lm.kill() on the LM to be fine-tuned to free up resources. This won't have any effect if the LM is not running.
2025/08/24 17:34:33 INFO dspy.clients.huggingface: No running server to kill.
2025/08/24 17:34:33 INFO dspy.clients.huggingface: [HF Provider] Data format TrainDataFormat.CHAT validated
2025/08/24 17:34:33 INFO dspy.clients.huggingface: [HF Provider] Finetuning 'meta-llama/Llama-3.2-3B-Instruct' with LoRA
2025/08/24 17:34:44 INFO dspy.clients.huggingface: [HF Provider] Using device: cuda


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]
2025/08/24 17:34:47 INFO dspy.clients.huggingface: Adding pad token to tokenizer
trainable params: 9,175,040 || all params: 3,221,924,864 || trainable%: 0.2848

Map:   0%|          | 0/40 [00:00<?, ? examples/s]
Map:  57%|█████▊    | 23/40 [00:00<00:00, 213.28 examples/s]
Map: 100%|██████████| 40/40 [00:00<00:00, 201.58 examples/s]

Filter:   0%|          | 0/40 [00:00<?, ? examples/s]
Filter: 100%|██████████| 40/40 [00:00<00:00, 2956.55 examples/s]
average_tokens_across_devices is set to True but it is invalid when world size is1. Turn it to False automatically.

Truncating train dataset:   0%|          | 0/40 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 40/40 [00:00<00:00, 6176.50 examples/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025/08/24 17:34:49 INFO dspy.clients.huggingface: [HF Provider] Applying LoRA fine-tuning
2025/08/24 17:34:49 INFO dspy.clients.huggingface: [HF Provider] Training started

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:02<01:09,  2.89s/it]
  8%|▊         | 2/25 [00:03<00:41,  1.79s/it]
 12%|█▏        | 3/25 [00:04<00:31,  1.43s/it]
 16%|█▌        | 4/25 [00:05<00:26,  1.26s/it]
 20%|██        | 5/25 [00:06<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:21,  1.12s/it]
 28%|██▊       | 7/25 [00:08<00:19,  1.08s/it]
 32%|███▏      | 8/25 [00:09<00:17,  1.06s/it]
 36%|███▌      | 9/25 [00:10<00:16,  1.04s/it]
 40%|████      | 10/25 [00:11<00:15,  1.03s/it]


 40%|████      | 10/25 [00:11<00:15,  1.03s/it]
 44%|████▍     | 11/25 [00:12<00:14,  1.03s/it]
 48%|████▊     | 12/25 [00:13<00:13,  1.02s/it]
 52%|█████▏    | 13/25 [00:15<00:12,  1.02s/it]
 56%|█████▌    | 14/25 [00:16<00:11,  1.01s/it]
 60%|██████    | 15/25 [00:17<00:10,  1.01s/it]
 64%|██████▍   | 16/25 [00:18<00:09,  1.01s/it]
 68%|██████▊   | 17/25 [00:19<00:08,  1.01s/it]
 72%|███████▏  | 18/25 [00:20<00:07,  1.01s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.01s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.01s/it]


 80%|████████  | 20/25 [00:22<00:05,  1.01s/it]
 84%|████████▍ | 21/25 [00:23<00:04,  1.01s/it]
 88%|████████▊ | 22/25 [00:24<00:03,  1.01s/it]
 92%|█████████▏| 23/25 [00:25<00:02,  1.01s/it]
 96%|█████████▌| 24/25 [00:26<00:01,  1.01s/it]
100%|██████████| 25/25 [00:27<00:00,  1.01s/it]


100%|██████████| 25/25 [00:27<00:00,  1.01s/it]
100%|██████████| 25/25 [00:27<00:00,  1.11s/it]
2025/08/24 17:35:18 INFO dspy.clients.huggingface: [HF Provider] Training complete
2025/08/24 17:35:18 INFO dspy.clients.huggingface: [HF Provider] Reloading base model in bf16 for precise LoRA merging
{'loss': 1.1469, 'grad_norm': 1.8414989709854126, 'learning_rate': 6.666666666666667e-06, 'num_tokens': 81920.0, 'mean_token_accuracy': 0.7901270985603333, 'epoch': 2.0}
{'loss': 1.1113, 'grad_norm': 1.7107847929000854, 'learning_rate': 2.5e-06, 'num_tokens': 163840.0, 'mean_token_accuracy': 0.7952957153320312, 'epoch': 4.0}
{'train_runtime': 27.648, 'train_samples_per_second': 7.234, 'train_steps_per_second': 0.904, 'train_loss': 1.1206264686584473, 'num_tokens': 204800.0, 'mean_token_accuracy': 0.8001955151557922, 'epoch': 5.0}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.09s/it]
2025/08/24 17:35:20 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA weights into base model
2025/08/24 17:35:20 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA trained weights to base model
2025/08/24 17:35:20 INFO dspy.clients.huggingface: [HF Provider] Saving merged model to meta-llama/Llama-3.2-3B-Instruct-trained
2025/08/24 17:35:34 INFO dspy.clients.huggingface: [HF Provider] Model successfully merged and saved to meta-llama/Llama-3.2-3B-Instruct-trained.
2025/08/24 17:35:34 INFO dspy.clients.huggingface: [HF Provider] Releasing GPU memory before redeployment
2025/08/24 17:35:34 INFO dspy.clients.huggingface: [HF Provider] GPU memory released successfully
2025/08/24 17:35:34 INFO dspy.clients.huggingface: [HF Provider] Deploying meta-llama/Llama-3.2-3B-Instruct-trained model after LoRA fine-tuning
2025/08/24 17:36:10 INFO dspy.teleprompt.bootstrap_finetune: Job 1/1 is done
2025/08/24 17:36:10 INFO dspy.teleprompt.bootstrap_finetune: Updating the student program with the fine-tuned LMs...
2025/08/24 17:36:10 INFO dspy.teleprompt.bootstrap_finetune: BootstrapFinetune has finished compiling the student program
2025/08/24 17:36:10 INFO dspy.teleprompt.bettertogether:
########## Step 3 of 3 - Strategy 'p -> w -> p' ##########
2025/08/24 17:36:10 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:36:10 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:36:10 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:36:10 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:00, 2884.67it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:00, 3892.63it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:00, 1026.42it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:00, 1313.08it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:00, 1553.68it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:00, 1800.26it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:00, 2021.07it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:00, 2220.53it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:02<00:05,  4.44it/s]
Average Metric: 5.00 / 10 (50.0%):  29%|██▊       | 10/35 [00:02<00:05,  4.94it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:02<00:05,  4.94it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:02<00:04,  4.94it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:02<00:04,  4.94it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:02<00:04,  4.94it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:02<00:04,  4.94it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:02<00:04,  4.94it/s]
Average Metric: 7.00 / 16 (43.8%):  46%|████▌     | 16/35 [00:02<00:02,  7.51it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:02<00:02,  7.51it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:02<00:02,  7.51it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:02<00:02,  7.51it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:02,  7.51it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:02<00:01,  7.51it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:02<00:01,  7.51it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:02<00:01,  7.51it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:02<00:01,  7.51it/s]
Average Metric: 12.00 / 25 (48.0%):  69%|██████▊   | 24/35 [00:02<00:01,  7.51it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:01,  7.51it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:02<00:01,  7.51it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:02<00:01,  7.51it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:02<00:00,  7.51it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00,  7.51it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:02<00:00,  7.51it/s]
Average Metric: 16.00 / 32 (50.0%):  89%|████████▊ | 31/35 [00:02<00:00,  7.51it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:03<00:00,  7.51it/s]
Average Metric: 16.00 / 33 (48.5%):  94%|█████████▍| 33/35 [00:03<00:00, 13.44it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:03<00:00, 13.44it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:03<00:00, 13.44it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:03<00:00, 11.27it/s]2025/08/24 17:36:13 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)

New best score: 48.57 for seed -3
Scores so far: [48.57]
Best score so far: 48.57

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:12,  2.71it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:12,  2.71it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:12,  2.71it/s]
Average Metric: 3.00 / 3 (100.0%):   9%|▊         | 3/35 [00:00<00:04,  7.18it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:04,  7.18it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.18it/s]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:00<00:03,  8.56it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:03,  8.56it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:03,  8.56it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:00<00:03,  9.06it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:03,  9.06it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:00<00:02,  9.06it/s]
Average Metric: 7.00 / 9 (77.8%):  26%|██▌       | 9/35 [00:00<00:02, 11.37it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:02, 11.37it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02, 11.37it/s]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:01<00:02, 10.11it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.11it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:02, 10.11it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:01, 11.13it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:01, 11.13it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:01, 11.13it/s]
Average Metric: 8.00 / 15 (53.3%):  43%|████▎     | 15/35 [00:01<00:01, 12.39it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:01, 12.39it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:01, 12.39it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:01<00:01, 10.00it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 10.00it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:01<00:01, 10.00it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:01<00:01, 10.00it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:01<00:01, 12.20it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01, 12.20it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01, 12.20it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:02<00:01, 11.05it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01, 11.05it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01, 11.05it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.05it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.94it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 10.94it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 10.94it/s]
Average Metric: 16.00 / 27 (59.3%):  77%|███████▋  | 27/35 [00:02<00:00, 10.19it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 10.19it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 10.19it/s]
Average Metric: 18.00 / 29 (62.1%):  83%|████████▎ | 29/35 [00:02<00:00, 10.13it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00, 10.13it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:02<00:00, 10.13it/s]
Average Metric: 19.00 / 31 (61.3%):  89%|████████▊ | 31/35 [00:02<00:00, 11.59it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:03<00:00, 11.59it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:03<00:00, 11.59it/s]
Average Metric: 20.00 / 33 (60.6%):  94%|█████████▍| 33/35 [00:03<00:00, 11.70it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00, 11.70it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00, 11.70it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 12.28it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 10.62it/s]2025/08/24 17:36:17 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)

New best score: 62.86 for seed -2
Scores so far: [48.57, 62.86]
Best score so far: 62.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.66it/s]
 13%|█▎        | 2/15 [00:00<00:04,  3.09it/s]
 20%|██        | 3/15 [00:01<00:04,  2.91it/s]
 27%|██▋       | 4/15 [00:01<00:03,  3.05it/s]
 27%|██▋       | 4/15 [00:01<00:03,  2.99it/s]
Bootstrapped 3 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:13,  2.46it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:13,  2.46it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:13,  2.46it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:13,  2.46it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:12,  2.46it/s]
Average Metric: 1.00 / 5 (20.0%):  14%|█▍        | 5/35 [00:00<00:02, 11.38it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:00<00:02, 11.38it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:00<00:02, 11.38it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:00<00:03,  8.49it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:00<00:03,  8.49it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:03,  8.49it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:00<00:03,  8.49it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:00<00:02, 12.23it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:02, 12.23it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:01, 12.23it/s]
Average Metric: 6.00 / 12 (50.0%):  34%|███▍      | 12/35 [00:01<00:01, 13.50it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:01, 13.50it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:01, 13.50it/s]
Average Metric: 8.00 / 14 (57.1%):  40%|████      | 14/35 [00:01<00:01, 10.84it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:01, 10.84it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:01, 10.84it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.84it/s]
Average Metric: 10.00 / 17 (58.8%):  49%|████▊     | 17/35 [00:01<00:01, 12.34it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 12.34it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:01<00:01, 12.34it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:01<00:01, 10.54it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:01<00:01, 10.54it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:01<00:01, 10.54it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:01<00:01, 12.14it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:01<00:01, 12.14it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01, 12.14it/s]
Average Metric: 13.00 / 23 (56.5%):  66%|██████▌   | 23/35 [00:02<00:00, 13.66it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:00, 13.66it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.66it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.01it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:02<00:00, 11.01it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:02<00:00, 11.01it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:02<00:00, 11.01it/s]
Average Metric: 14.00 / 28 (50.0%):  80%|████████  | 28/35 [00:02<00:00, 12.68it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:02<00:00, 12.68it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.68it/s]
Average Metric: 14.00 / 30 (46.7%):  86%|████████▌ | 30/35 [00:02<00:00, 13.48it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:02<00:00, 13.48it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:02<00:00, 13.48it/s]
Average Metric: 15.00 / 32 (46.9%):  91%|█████████▏| 32/35 [00:02<00:00, 12.52it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:02<00:00, 12.52it/s]
Average Metric: 15.00 / 34 (44.1%):  94%|█████████▍| 33/35 [00:02<00:00, 12.52it/s]
Average Metric: 15.00 / 35 (42.9%):  97%|█████████▋| 34/35 [00:02<00:00, 12.52it/s]
