nohup: ignoring input
2025/08/24 17:27:12 INFO dspy.datasets.iris: Iris dataset seed: 1756056432
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 16.00 / 16 (100.0%):  30%|███       | 15/50 [00:00<00:01, 26.49it/s]
Average Metric: 16.00 / 17 (94.1%):  32%|███▏      | 16/50 [00:00<00:01, 26.49it/s]
Average Metric: 17.00 / 18 (94.4%):  34%|███▍      | 17/50 [00:00<00:01, 26.49it/s]
Average Metric: 18.00 / 19 (94.7%):  36%|███▌      | 18/50 [00:00<00:01, 26.49it/s]
Average Metric: 19.00 / 20 (95.0%):  38%|███▊      | 19/50 [00:00<00:01, 26.49it/s]
Average Metric: 20.00 / 21 (95.2%):  40%|████      | 20/50 [00:00<00:01, 26.49it/s]
Average Metric: 21.00 / 22 (95.5%):  42%|████▏     | 21/50 [00:00<00:01, 26.49it/s]
Average Metric: 21.00 / 23 (91.3%):  44%|████▍     | 22/50 [00:00<00:01, 26.49it/s]
Average Metric: 22.00 / 24 (91.7%):  46%|████▌     | 23/50 [00:00<00:01, 26.49it/s]
Average Metric: 23.00 / 25 (92.0%):  48%|████▊     | 24/50 [00:00<00:00, 26.49it/s]
Average Metric: 24.00 / 26 (92.3%):  50%|█████     | 25/50 [00:00<00:00, 26.49it/s]
Average Metric: 24.00 / 27 (88.9%):  52%|█████▏    | 26/50 [00:00<00:00, 26.49it/s]
Average Metric: 25.00 / 28 (89.3%):  54%|█████▍    | 27/50 [00:00<00:00, 26.49it/s]
Average Metric: 26.00 / 29 (89.7%):  56%|█████▌    | 28/50 [00:00<00:00, 26.49it/s]
Average Metric: 27.00 / 30 (90.0%):  58%|█████▊    | 29/50 [00:00<00:00, 26.49it/s]
Average Metric: 28.00 / 31 (90.3%):  60%|██████    | 30/50 [00:00<00:00, 26.49it/s]
Average Metric: 28.00 / 31 (90.3%):  62%|██████▏   | 31/50 [00:00<00:00, 55.83it/s]
Average Metric: 29.00 / 32 (90.6%):  62%|██████▏   | 31/50 [00:00<00:00, 55.83it/s]
Average Metric: 30.00 / 33 (90.9%):  64%|██████▍   | 32/50 [00:01<00:00, 55.83it/s]
Average Metric: 30.00 / 34 (88.2%):  66%|██████▌   | 33/50 [00:01<00:00, 55.83it/s]
Average Metric: 31.00 / 35 (88.6%):  68%|██████▊   | 34/50 [00:01<00:00, 55.83it/s]
Average Metric: 32.00 / 36 (88.9%):  70%|███████   | 35/50 [00:01<00:00, 55.83it/s]
Average Metric: 33.00 / 37 (89.2%):  72%|███████▏  | 36/50 [00:01<00:00, 55.83it/s]
Average Metric: 34.00 / 38 (89.5%):  74%|███████▍  | 37/50 [00:01<00:00, 55.83it/s]
Average Metric: 34.00 / 39 (87.2%):  76%|███████▌  | 38/50 [00:01<00:00, 55.83it/s]
Average Metric: 35.00 / 40 (87.5%):  78%|███████▊  | 39/50 [00:01<00:00, 55.83it/s]
Average Metric: 36.00 / 41 (87.8%):  80%|████████  | 40/50 [00:01<00:00, 55.83it/s]
Average Metric: 37.00 / 42 (88.1%):  82%|████████▏ | 41/50 [00:01<00:00, 55.83it/s]
Average Metric: 37.00 / 42 (88.1%):  84%|████████▍ | 42/50 [00:01<00:00, 34.45it/s]
Average Metric: 37.00 / 43 (86.0%):  84%|████████▍ | 42/50 [00:01<00:00, 34.45it/s]
Average Metric: 38.00 / 44 (86.4%):  86%|████████▌ | 43/50 [00:01<00:00, 34.45it/s]
Average Metric: 39.00 / 45 (86.7%):  88%|████████▊ | 44/50 [00:01<00:00, 34.45it/s]
Average Metric: 40.00 / 46 (87.0%):  90%|█████████ | 45/50 [00:01<00:00, 34.45it/s]
Average Metric: 41.00 / 47 (87.2%):  92%|█████████▏| 46/50 [00:01<00:00, 34.45it/s]
Average Metric: 42.00 / 48 (87.5%):  94%|█████████▍| 47/50 [00:01<00:00, 34.45it/s]
Average Metric: 43.00 / 49 (87.8%):  96%|█████████▌| 48/50 [00:01<00:00, 34.45it/s]
Average Metric: 43.00 / 49 (87.8%):  98%|█████████▊| 49/50 [00:01<00:00, 27.07it/s]
Average Metric: 44.00 / 50 (88.0%):  98%|█████████▊| 49/50 [00:01<00:00, 27.07it/s]
Average Metric: 44.00 / 50 (88.0%): 100%|██████████| 50/50 [00:01<00:00, 31.30it/s]2025/08/24 17:27:48 INFO dspy.evaluate.evaluate: Average Metric: 44 / 50 (88.0%)
2025/08/24 17:27:48 INFO dspy.teleprompt.bootstrap_finetune: Preparing the train data...
2025/08/24 17:27:48 INFO dspy.teleprompt.bootstrap_finetune: Collected data for 50 examples
2025/08/24 17:27:48 INFO dspy.teleprompt.bootstrap_finetune: After filtering with the metric, 44 examples remain
2025/08/24 17:27:48 INFO dspy.teleprompt.bootstrap_finetune: Using 44 data points for fine-tuning the model: meta-llama/Llama-3.2-3B-Instruct
2025/08/24 17:27:48 INFO dspy.teleprompt.bootstrap_finetune: Starting LM fine-tuning...
2025/08/24 17:27:48 INFO dspy.teleprompt.bootstrap_finetune: 1 fine-tuning job(s) to start
2025/08/24 17:27:48 INFO dspy.teleprompt.bootstrap_finetune: Starting 1 fine-tuning job(s)...
2025/08/24 17:27:48 INFO dspy.teleprompt.bootstrap_finetune: Calling lm.kill() on the LM to be fine-tuned to free up resources. This won't have any effect if the LM is not running.
2025/08/24 17:27:48 INFO dspy.clients.huggingface: No running server to kill.
2025/08/24 17:27:48 INFO dspy.clients.huggingface: [HF Provider] Data format TrainDataFormat.CHAT validated
2025/08/24 17:27:48 INFO dspy.clients.huggingface: [HF Provider] Finetuning 'meta-llama/Llama-3.2-3B-Instruct' with LoRA
2025/08/24 17:27:58 INFO dspy.clients.huggingface: [HF Provider] Using device: cuda


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
2025/08/24 17:28:02 INFO dspy.clients.huggingface: Adding pad token to tokenizer
trainable params: 9,175,040 || all params: 3,221,924,864 || trainable%: 0.2848

Map:   0%|          | 0/44 [00:00<?, ? examples/s]
Map:  48%|████▊     | 21/44 [00:00<00:00, 205.72 examples/s]
Map: 100%|██████████| 44/44 [00:00<00:00, 200.95 examples/s]
Map: 100%|██████████| 44/44 [00:00<00:00, 200.05 examples/s]

Filter:   0%|          | 0/44 [00:00<?, ? examples/s]
Filter: 100%|██████████| 44/44 [00:00<00:00, 3000.85 examples/s]
average_tokens_across_devices is set to True but it is invalid when world size is1. Turn it to False automatically.

Truncating train dataset:   0%|          | 0/44 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 44/44 [00:00<00:00, 6247.23 examples/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025/08/24 17:28:03 INFO dspy.clients.huggingface: [HF Provider] Applying LoRA fine-tuning
2025/08/24 17:28:03 INFO dspy.clients.huggingface: [HF Provider] Training started

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:43,  1.80s/it]
  8%|▊         | 2/25 [00:02<00:30,  1.34s/it]
 12%|█▏        | 3/25 [00:03<00:26,  1.19s/it]
 16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]
 20%|██        | 5/25 [00:05<00:21,  1.08s/it]
 24%|██▍       | 6/25 [00:06<00:16,  1.13it/s]
 28%|██▊       | 7/25 [00:07<00:16,  1.08it/s]
 32%|███▏      | 8/25 [00:08<00:16,  1.05it/s]
 36%|███▌      | 9/25 [00:09<00:15,  1.03it/s]
 40%|████      | 10/25 [00:10<00:14,  1.02it/s]


 40%|████      | 10/25 [00:10<00:14,  1.02it/s]
 44%|████▍     | 11/25 [00:11<00:13,  1.01it/s]
 48%|████▊     | 12/25 [00:11<00:10,  1.19it/s]
 52%|█████▏    | 13/25 [00:12<00:10,  1.12it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.08it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.05it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.03it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.02it/s]
 72%|███████▏  | 18/25 [00:17<00:05,  1.19it/s]
 76%|███████▌  | 19/25 [00:18<00:05,  1.12it/s]
 80%|████████  | 20/25 [00:19<00:04,  1.08it/s]


 80%|████████  | 20/25 [00:19<00:04,  1.08it/s]
 84%|████████▍ | 21/25 [00:20<00:03,  1.05it/s]
 88%|████████▊ | 22/25 [00:21<00:02,  1.03it/s]
 92%|█████████▏| 23/25 [00:22<00:01,  1.02it/s]
 96%|█████████▌| 24/25 [00:22<00:00,  1.19it/s]
100%|██████████| 25/25 [00:24<00:00,  1.12it/s]


100%|██████████| 25/25 [00:24<00:00,  1.12it/s]
100%|██████████| 25/25 [00:24<00:00,  1.02it/s]
2025/08/24 17:28:28 INFO dspy.clients.huggingface: [HF Provider] Training complete
2025/08/24 17:28:28 INFO dspy.clients.huggingface: [HF Provider] Reloading base model in bf16 for precise LoRA merging
{'loss': 1.2083, 'grad_norm': 2.174053192138672, 'learning_rate': 6.666666666666667e-06, 'num_tokens': 77824.0, 'mean_token_accuracy': 0.7788367365535936, 'epoch': 1.73}
{'loss': 1.1647, 'grad_norm': 1.9925042390823364, 'learning_rate': 2.5e-06, 'num_tokens': 151552.0, 'mean_token_accuracy': 0.7879466944270663, 'epoch': 3.36}
{'train_runtime': 24.5888, 'train_samples_per_second': 8.947, 'train_steps_per_second': 1.017, 'train_loss': 1.1774452018737793, 'num_tokens': 188416.0, 'mean_token_accuracy': 0.7929293115933737, 'epoch': 4.18}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.71s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
2025/08/24 17:28:31 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA weights into base model
2025/08/24 17:28:31 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA trained weights to base model
2025/08/24 17:28:31 INFO dspy.clients.huggingface: [HF Provider] Saving merged model to meta-llama/Llama-3.2-3B-Instruct-trained
2025/08/24 17:28:44 INFO dspy.clients.huggingface: [HF Provider] Model successfully merged and saved to meta-llama/Llama-3.2-3B-Instruct-trained.
2025/08/24 17:28:44 INFO dspy.clients.huggingface: [HF Provider] Releasing GPU memory before redeployment
2025/08/24 17:28:44 INFO dspy.clients.huggingface: [HF Provider] GPU memory released successfully
2025/08/24 17:28:44 INFO dspy.clients.huggingface: [HF Provider] Deploying meta-llama/Llama-3.2-3B-Instruct-trained model after LoRA fine-tuning
2025/08/24 17:29:19 INFO dspy.teleprompt.bootstrap_finetune: Job 1/1 is done
2025/08/24 17:29:19 INFO dspy.teleprompt.bootstrap_finetune: Updating the student program with the fine-tuned LMs...
2025/08/24 17:29:19 INFO dspy.teleprompt.bootstrap_finetune: BootstrapFinetune has finished compiling the student program
2025/08/24 17:29:19 INFO dspy.teleprompt.bettertogether:
########## Step 3 of 3 - Strategy 'p -> w -> p' ##########
2025/08/24 17:29:19 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:29:19 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:29:19 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:29:19 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:00, 4206.92it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:00, 4688.99it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:00, 5703.95it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:00, 6403.52it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:00, 1702.92it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:00, 580.58it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:00, 669.45it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:00, 757.11it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:00<00:00, 815.31it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:00<00:00, 897.23it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:00<00:00, 955.46it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:00<00:00, 1032.87it/s]
Average Metric: 4.00 / 14 (28.6%):  37%|███▋      | 13/35 [00:01<00:03,  6.84it/s]
Average Metric: 4.00 / 14 (28.6%):  40%|████      | 14/35 [00:01<00:02,  7.35it/s]
Average Metric: 5.00 / 15 (33.3%):  40%|████      | 14/35 [00:01<00:02,  7.35it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:02<00:02,  7.35it/s]
Average Metric: 6.00 / 16 (37.5%):  46%|████▌     | 16/35 [00:02<00:02,  7.28it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:02<00:02,  7.28it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:02<00:02,  7.28it/s]
Average Metric: 6.00 / 19 (31.6%):  51%|█████▏    | 18/35 [00:02<00:02,  7.28it/s]
Average Metric: 7.00 / 20 (35.0%):  54%|█████▍    | 19/35 [00:02<00:02,  7.28it/s]
Average Metric: 8.00 / 21 (38.1%):  57%|█████▋    | 20/35 [00:02<00:02,  7.28it/s]
Average Metric: 8.00 / 22 (36.4%):  60%|██████    | 21/35 [00:02<00:01,  7.28it/s]
Average Metric: 9.00 / 23 (39.1%):  63%|██████▎   | 22/35 [00:02<00:01,  7.28it/s]
Average Metric: 9.00 / 24 (37.5%):  66%|██████▌   | 23/35 [00:02<00:01,  7.28it/s]
Average Metric: 9.00 / 25 (36.0%):  69%|██████▊   | 24/35 [00:02<00:01,  7.28it/s]
Average Metric: 9.00 / 26 (34.6%):  71%|███████▏  | 25/35 [00:02<00:01,  7.28it/s]
Average Metric: 9.00 / 27 (33.3%):  74%|███████▍  | 26/35 [00:02<00:01,  7.28it/s]
Average Metric: 9.00 / 28 (32.1%):  77%|███████▋  | 27/35 [00:02<00:01,  7.28it/s]
Average Metric: 9.00 / 29 (31.0%):  80%|████████  | 28/35 [00:02<00:00,  7.28it/s]
Average Metric: 10.00 / 30 (33.3%):  83%|████████▎ | 29/35 [00:02<00:00,  7.28it/s]
Average Metric: 11.00 / 31 (35.5%):  86%|████████▌ | 30/35 [00:02<00:00,  7.28it/s]
Average Metric: 11.00 / 31 (35.5%):  89%|████████▊ | 31/35 [00:02<00:00, 12.35it/s]
Average Metric: 12.00 / 32 (37.5%):  89%|████████▊ | 31/35 [00:02<00:00, 12.35it/s]
Average Metric: 12.00 / 33 (36.4%):  91%|█████████▏| 32/35 [00:03<00:00, 12.35it/s]
Average Metric: 12.00 / 33 (36.4%):  94%|█████████▍| 33/35 [00:03<00:00, 12.89it/s]
Average Metric: 13.00 / 34 (38.2%):  94%|█████████▍| 33/35 [00:03<00:00, 12.89it/s]
Average Metric: 13.00 / 35 (37.1%):  97%|█████████▋| 34/35 [00:03<00:00, 12.89it/s]
Average Metric: 13.00 / 35 (37.1%): 100%|██████████| 35/35 [00:03<00:00, 11.96it/s]
Average Metric: 13.00 / 35 (37.1%): 100%|██████████| 35/35 [00:03<00:00, 10.65it/s]2025/08/24 17:29:22 INFO dspy.evaluate.evaluate: Average Metric: 13 / 35 (37.1%)

New best score: 37.14 for seed -3
Scores so far: [37.14]
Best score so far: 37.14

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:13,  2.48it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:13,  2.48it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:13,  2.48it/s]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:00<00:04,  7.04it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:04,  7.04it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.04it/s]
Average Metric: 3.00 / 5 (60.0%):  14%|█▍        | 5/35 [00:00<00:04,  6.01it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:01<00:04,  6.01it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:01<00:04,  5.88it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:04,  5.88it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:04,  5.88it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:04,  5.88it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:04,  5.88it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:04,  5.88it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:02,  8.64it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:02,  8.64it/s]
Average Metric: 6.00 / 12 (50.0%):  34%|███▍      | 12/35 [00:01<00:02,  8.69it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:02,  8.69it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.69it/s]
Average Metric: 6.00 / 14 (42.9%):  40%|████      | 14/35 [00:01<00:02, 10.17it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02, 10.17it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:01, 10.17it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:01, 10.17it/s]
Average Metric: 8.00 / 17 (47.1%):  49%|████▊     | 17/35 [00:01<00:01, 11.38it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:02<00:01, 11.38it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:02<00:01, 11.38it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:02<00:01, 10.29it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.29it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:01, 10.29it/s]
Average Metric: 11.00 / 21 (52.4%):  60%|██████    | 21/35 [00:02<00:01,  9.82it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01,  9.82it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01,  9.82it/s]
Average Metric: 13.00 / 23 (56.5%):  66%|██████▌   | 23/35 [00:02<00:01,  9.18it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01,  9.18it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.18it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.50it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 10.50it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 10.50it/s]
Average Metric: 16.00 / 27 (59.3%):  77%|███████▋  | 27/35 [00:02<00:00, 11.58it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:03<00:00, 11.58it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:03<00:00, 11.58it/s]
Average Metric: 18.00 / 29 (62.1%):  83%|████████▎ | 29/35 [00:03<00:00,  9.51it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:03<00:00,  9.51it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:03<00:00,  9.51it/s]
Average Metric: 20.00 / 31 (64.5%):  89%|████████▊ | 31/35 [00:03<00:00, 10.97it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00, 10.97it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.97it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00, 10.97it/s]
Average Metric: 20.00 / 34 (58.8%):  97%|█████████▋| 34/35 [00:03<00:00, 10.04it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00, 10.04it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00,  9.27it/s]2025/08/24 17:29:26 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

New best score: 60.0 for seed -2
Scores so far: [37.14, 60.0]
Best score so far: 60.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.70it/s]
 13%|█▎        | 2/15 [00:00<00:04,  3.14it/s]
 20%|██        | 3/15 [00:00<00:03,  3.03it/s]
 27%|██▋       | 4/15 [00:01<00:03,  3.17it/s]
 33%|███▎      | 5/15 [00:01<00:02,  3.34it/s]
 33%|███▎      | 5/15 [00:01<00:03,  3.20it/s]
Bootstrapped 3 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:12,  2.63it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:12,  2.63it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:12,  2.63it/s]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:00<00:04,  6.65it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:04,  6.65it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.65it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:04,  6.65it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:04,  6.65it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:00<00:03,  9.01it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:03,  9.01it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:02,  9.01it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:00<00:02,  9.01it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02,  9.01it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:01, 13.03it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:01, 13.03it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:01, 13.03it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  9.63it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  9.63it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  9.63it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.63it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01,  9.63it/s]
Average Metric: 10.00 / 17 (58.8%):  49%|████▊     | 17/35 [00:01<00:01, 13.16it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01, 13.16it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:01<00:01, 13.16it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:01<00:01, 11.06it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.06it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:01<00:01, 11.06it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:01<00:01, 11.06it/s]
Average Metric: 14.00 / 22 (63.6%):  63%|██████▎   | 22/35 [00:01<00:01, 12.98it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01, 12.98it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:00, 12.98it/s]
Average Metric: 16.00 / 24 (66.7%):  69%|██████▊   | 24/35 [00:02<00:00, 13.64it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.64it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:00, 13.64it/s]
Average Metric: 17.00 / 26 (65.4%):  74%|███████▍  | 26/35 [00:02<00:00, 12.44it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00, 12.44it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 12.44it/s]
Average Metric: 17.00 / 28 (60.7%):  80%|████████  | 28/35 [00:02<00:00, 12.64it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 12.64it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00, 12.64it/s]
Average Metric: 19.00 / 30 (63.3%):  86%|████████▌ | 30/35 [00:02<00:00, 13.93it/s]
