nohup: ignoring input
2025/08/24 16:52:26 INFO dspy.datasets.iris: Iris dataset seed: 1756054346
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 11.00 / 13 (84.6%):  24%|██▍       | 12/50 [00:00<00:00, 9187.96it/s]
Average Metric: 11.00 / 14 (78.6%):  26%|██▌       | 13/50 [00:00<00:00, 417.82it/s]
Average Metric: 12.00 / 15 (80.0%):  28%|██▊       | 14/50 [00:00<00:00, 448.16it/s]
Average Metric: 12.00 / 16 (75.0%):  30%|███       | 15/50 [00:00<00:00, 478.45it/s]
Average Metric: 13.00 / 17 (76.5%):  32%|███▏      | 16/50 [00:00<00:00, 508.91it/s]
Average Metric: 14.00 / 18 (77.8%):  34%|███▍      | 17/50 [00:00<00:00, 539.29it/s]
Average Metric: 15.00 / 19 (78.9%):  36%|███▌      | 18/50 [00:00<00:00, 569.21it/s]
Average Metric: 16.00 / 20 (80.0%):  38%|███▊      | 19/50 [00:00<00:00, 599.31it/s]
Average Metric: 17.00 / 21 (81.0%):  40%|████      | 20/50 [00:00<00:00, 629.29it/s]
Average Metric: 18.00 / 22 (81.8%):  42%|████▏     | 21/50 [00:00<00:00, 658.70it/s]
Average Metric: 19.00 / 23 (82.6%):  44%|████▍     | 22/50 [00:00<00:00, 688.33it/s]
Average Metric: 19.00 / 24 (79.2%):  46%|████▌     | 23/50 [00:00<00:00, 716.97it/s]
Average Metric: 20.00 / 25 (80.0%):  48%|████▊     | 24/50 [00:00<00:00, 745.50it/s]
Average Metric: 20.00 / 26 (76.9%):  50%|█████     | 25/50 [00:00<00:00, 774.59it/s]
Average Metric: 21.00 / 27 (77.8%):  52%|█████▏    | 26/50 [00:00<00:00, 799.31it/s]
Average Metric: 21.00 / 28 (75.0%):  54%|█████▍    | 27/50 [00:00<00:00, 826.77it/s]
Average Metric: 21.00 / 29 (72.4%):  56%|█████▌    | 28/50 [00:00<00:00, 854.87it/s]
Average Metric: 21.00 / 30 (70.0%):  58%|█████▊    | 29/50 [00:00<00:00, 883.09it/s]
Average Metric: 22.00 / 31 (71.0%):  60%|██████    | 30/50 [00:00<00:00, 770.00it/s]
Average Metric: 22.00 / 32 (68.8%):  62%|██████▏   | 31/50 [00:00<00:00, 792.56it/s]
Average Metric: 22.00 / 33 (66.7%):  64%|██████▍   | 32/50 [00:00<00:00, 741.95it/s]
Average Metric: 23.00 / 34 (67.6%):  66%|██████▌   | 33/50 [00:00<00:00, 80.07it/s]
Average Metric: 23.00 / 34 (67.6%):  68%|██████▊   | 34/50 [00:00<00:00, 82.47it/s]
Average Metric: 24.00 / 35 (68.6%):  68%|██████▊   | 34/50 [00:00<00:00, 82.47it/s]
Average Metric: 25.00 / 36 (69.4%):  70%|███████   | 35/50 [00:00<00:00, 82.47it/s]
Average Metric: 26.00 / 37 (70.3%):  72%|███████▏  | 36/50 [00:00<00:00, 82.47it/s]
Average Metric: 26.00 / 38 (68.4%):  74%|███████▍  | 37/50 [00:00<00:00, 82.47it/s]
Average Metric: 27.00 / 39 (69.2%):  76%|███████▌  | 38/50 [00:00<00:00, 82.47it/s]
Average Metric: 28.00 / 40 (70.0%):  78%|███████▊  | 39/50 [00:00<00:00, 82.47it/s]
Average Metric: 28.00 / 41 (68.3%):  80%|████████  | 40/50 [00:00<00:00, 82.47it/s]
Average Metric: 29.00 / 42 (69.0%):  82%|████████▏ | 41/50 [00:00<00:00, 82.47it/s]
Average Metric: 30.00 / 43 (69.8%):  84%|████████▍ | 42/50 [00:00<00:00, 82.47it/s]
Average Metric: 30.00 / 43 (69.8%):  86%|████████▌ | 43/50 [00:00<00:00, 67.27it/s]
Average Metric: 31.00 / 44 (70.5%):  86%|████████▌ | 43/50 [00:00<00:00, 67.27it/s]
Average Metric: 32.00 / 45 (71.1%):  88%|████████▊ | 44/50 [00:00<00:00, 67.27it/s]
Average Metric: 33.00 / 46 (71.7%):  90%|█████████ | 45/50 [00:00<00:00, 67.27it/s]
Average Metric: 34.00 / 47 (72.3%):  92%|█████████▏| 46/50 [00:00<00:00, 67.27it/s]
Average Metric: 35.00 / 48 (72.9%):  94%|█████████▍| 47/50 [00:00<00:00, 67.27it/s]
Average Metric: 35.00 / 49 (71.4%):  96%|█████████▌| 48/50 [00:00<00:00, 67.27it/s]
Average Metric: 35.00 / 50 (70.0%):  98%|█████████▊| 49/50 [00:01<00:00, 67.27it/s]
Average Metric: 35.00 / 50 (70.0%): 100%|██████████| 50/50 [00:01<00:00, 40.21it/s]
Average Metric: 35.00 / 50 (70.0%): 100%|██████████| 50/50 [00:01<00:00, 49.26it/s]2025/08/24 16:53:05 INFO dspy.evaluate.evaluate: Average Metric: 35 / 50 (70.0%)
2025/08/24 16:53:05 INFO dspy.teleprompt.bootstrap_finetune: Preparing the train data...
2025/08/24 16:53:05 INFO dspy.teleprompt.bootstrap_finetune: Collected data for 50 examples
2025/08/24 16:53:05 INFO dspy.teleprompt.bootstrap_finetune: After filtering with the metric, 35 examples remain
2025/08/24 16:53:05 INFO dspy.teleprompt.bootstrap_finetune: Using 35 data points for fine-tuning the model: meta-llama/Llama-3.2-3B-Instruct
2025/08/24 16:53:05 INFO dspy.teleprompt.bootstrap_finetune: Starting LM fine-tuning...
2025/08/24 16:53:05 INFO dspy.teleprompt.bootstrap_finetune: 1 fine-tuning job(s) to start
2025/08/24 16:53:05 INFO dspy.teleprompt.bootstrap_finetune: Starting 1 fine-tuning job(s)...
2025/08/24 16:53:05 INFO dspy.teleprompt.bootstrap_finetune: Calling lm.kill() on the LM to be fine-tuned to free up resources. This won't have any effect if the LM is not running.
2025/08/24 16:53:05 INFO dspy.clients.huggingface: No running server to kill.
2025/08/24 16:53:05 INFO dspy.clients.huggingface: [HF Provider] Data format TrainDataFormat.CHAT validated
2025/08/24 16:53:05 INFO dspy.clients.huggingface: [HF Provider] Finetuning 'meta-llama/Llama-3.2-3B-Instruct' with LoRA
2025/08/24 16:53:18 INFO dspy.clients.huggingface: [HF Provider] Using device: cuda


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.06s/it]
2025/08/24 16:53:21 INFO dspy.clients.huggingface: Adding pad token to tokenizer
trainable params: 9,175,040 || all params: 3,221,924,864 || trainable%: 0.2848

Map:   0%|          | 0/35 [00:00<?, ? examples/s]
Map:  60%|██████    | 21/35 [00:00<00:00, 205.79 examples/s]
Map: 100%|██████████| 35/35 [00:00<00:00, 197.39 examples/s]

Filter:   0%|          | 0/35 [00:00<?, ? examples/s]
Filter: 100%|██████████| 35/35 [00:00<00:00, 2840.02 examples/s]
average_tokens_across_devices is set to True but it is invalid when world size is1. Turn it to False automatically.

Truncating train dataset:   0%|          | 0/35 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 35/35 [00:00<00:00, 5456.26 examples/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025/08/24 16:53:23 INFO dspy.clients.huggingface: [HF Provider] Applying LoRA fine-tuning
2025/08/24 16:53:23 INFO dspy.clients.huggingface: [HF Provider] Training started

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:05,  3.44s/it]
 10%|█         | 2/20 [00:04<00:37,  2.07s/it]
 15%|█▌        | 3/20 [00:05<00:26,  1.58s/it]
 20%|██        | 4/20 [00:06<00:21,  1.36s/it]
 25%|██▌       | 5/20 [00:06<00:15,  1.01s/it]
 30%|███       | 6/20 [00:07<00:14,  1.01s/it]
 35%|███▌      | 7/20 [00:08<00:13,  1.01s/it]
 40%|████      | 8/20 [00:09<00:12,  1.01s/it]
 45%|████▌     | 9/20 [00:10<00:11,  1.01s/it]
 50%|█████     | 10/20 [00:11<00:08,  1.22it/s]


 50%|█████     | 10/20 [00:11<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:12<00:07,  1.14it/s]
 60%|██████    | 12/20 [00:13<00:07,  1.09it/s]
 65%|██████▌   | 13/20 [00:14<00:06,  1.06it/s]
 70%|███████   | 14/20 [00:15<00:05,  1.04it/s]
 75%|███████▌  | 15/20 [00:15<00:03,  1.26it/s]
 80%|████████  | 16/20 [00:16<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:17<00:02,  1.11it/s]
 90%|█████████ | 18/20 [00:18<00:01,  1.07it/s]
 95%|█████████▌| 19/20 [00:19<00:00,  1.05it/s]
100%|██████████| 20/20 [00:20<00:00,  1.27it/s]


100%|██████████| 20/20 [00:20<00:00,  1.27it/s]


100%|██████████| 20/20 [00:20<00:00,  1.27it/s]
100%|██████████| 20/20 [00:20<00:00,  1.04s/it]
2025/08/24 16:53:44 INFO dspy.clients.huggingface: [HF Provider] Training complete
2025/08/24 16:53:44 INFO dspy.clients.huggingface: [HF Provider] Reloading base model in bf16 for precise LoRA merging
{'loss': 1.1804, 'grad_norm': 1.8663731813430786, 'learning_rate': 5.789473684210527e-06, 'num_tokens': 71680.0, 'mean_token_accuracy': 0.7906620171335008, 'epoch': 2.0}
{'loss': 1.1525, 'grad_norm': 1.787933111190796, 'learning_rate': 5.263157894736843e-07, 'num_tokens': 143360.0, 'mean_token_accuracy': 0.7953595254156325, 'epoch': 4.0}
{'train_runtime': 20.8241, 'train_samples_per_second': 8.404, 'train_steps_per_second': 0.96, 'train_loss': 1.166445827484131, 'epoch': 4.0}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.71s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
2025/08/24 16:53:47 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA weights into base model
2025/08/24 16:53:47 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA trained weights to base model
2025/08/24 16:53:47 INFO dspy.clients.huggingface: [HF Provider] Saving merged model to meta-llama/Llama-3.2-3B-Instruct-trained
2025/08/24 16:54:00 INFO dspy.clients.huggingface: [HF Provider] Model successfully merged and saved to meta-llama/Llama-3.2-3B-Instruct-trained.
2025/08/24 16:54:00 INFO dspy.clients.huggingface: [HF Provider] Releasing GPU memory before redeployment
2025/08/24 16:54:00 INFO dspy.clients.huggingface: [HF Provider] GPU memory released successfully
2025/08/24 16:54:00 INFO dspy.clients.huggingface: [HF Provider] Deploying meta-llama/Llama-3.2-3B-Instruct-trained model after LoRA fine-tuning
2025/08/24 16:54:36 INFO dspy.teleprompt.bootstrap_finetune: Job 1/1 is done
2025/08/24 16:54:36 INFO dspy.teleprompt.bootstrap_finetune: Updating the student program with the fine-tuned LMs...
2025/08/24 16:54:36 INFO dspy.teleprompt.bootstrap_finetune: BootstrapFinetune has finished compiling the student program
2025/08/24 16:54:36 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program
[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> w x BFRS]
Demonstrations collected (3 in total for 1 predictors):

'generate_answer.predict' predictor demos: [Example({'sepal_length': 7.0, 'sepal_width': 3.2, 'petal_length': 4.7, 'petal_width': 1.4, 'answer': 'versicolor'}) (input_keys={'petal_length', 'petal_width', 'sepal_width', 'sepal_length'}), Example({'sepal_length': 6.7, 'sepal_width': 2.5, 'petal_length': 5.8, 'petal_width': 1.8, 'answer': 'virginica'}) (input_keys={'petal_length', 'petal_width', 'sepal_width', 'sepal_length'}), Example({'sepal_length': 5.0, 'sepal_width': 2.3, 'petal_length': 3.3, 'petal_width': 1.0, 'answer': 'versicolor'}) (input_keys={'petal_length', 'petal_width', 'sepal_width', 'sepal_length'})]

[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> w x BFRS]
Calculating experiment program results...

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/50 [00:01<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   2%|▏         | 1/50 [00:01<01:28,  1.81s/it]
Average Metric: 1.00 / 2 (50.0%):   2%|▏         | 1/50 [00:02<01:28,  1.81s/it]
Average Metric: 1.00 / 2 (50.0%):   4%|▍         | 2/50 [00:02<00:43,  1.11it/s]
Average Metric: 2.00 / 3 (66.7%):   4%|▍         | 2/50 [00:02<00:43,  1.11it/s]
Average Metric: 3.00 / 4 (75.0%):   6%|▌         | 3/50 [00:02<00:42,  1.11it/s]
Average Metric: 3.00 / 5 (60.0%):   8%|▊         | 4/50 [00:02<00:41,  1.11it/s]
Average Metric: 3.00 / 5 (60.0%):  10%|█         | 5/50 [00:02<00:12,  3.53it/s]
Average Metric: 3.00 / 6 (50.0%):  10%|█         | 5/50 [00:02<00:12,  3.53it/s]
Average Metric: 3.00 / 7 (42.9%):  12%|█▏        | 6/50 [00:02<00:12,  3.53it/s]
Average Metric: 4.00 / 8 (50.0%):  14%|█▍        | 7/50 [00:02<00:12,  3.53it/s]
Average Metric: 4.00 / 8 (50.0%):  16%|█▌        | 8/50 [00:02<00:08,  5.12it/s]
Average Metric: 5.00 / 9 (55.6%):  16%|█▌        | 8/50 [00:02<00:08,  5.12it/s]
Average Metric: 6.00 / 10 (60.0%):  18%|█▊        | 9/50 [00:02<00:08,  5.12it/s]
Average Metric: 6.00 / 10 (60.0%):  20%|██        | 10/50 [00:02<00:07,  5.27it/s]
Average Metric: 7.00 / 11 (63.6%):  20%|██        | 10/50 [00:02<00:07,  5.27it/s]
Average Metric: 8.00 / 12 (66.7%):  22%|██▏       | 11/50 [00:02<00:07,  5.27it/s]
Average Metric: 8.00 / 12 (66.7%):  24%|██▍       | 12/50 [00:02<00:05,  6.87it/s]
Average Metric: 8.00 / 13 (61.5%):  24%|██▍       | 12/50 [00:02<00:05,  6.87it/s]
Average Metric: 8.00 / 14 (57.1%):  26%|██▌       | 13/50 [00:03<00:05,  6.87it/s]
Average Metric: 9.00 / 15 (60.0%):  28%|██▊       | 14/50 [00:03<00:05,  6.87it/s]
Average Metric: 9.00 / 16 (56.2%):  30%|███       | 15/50 [00:03<00:05,  6.87it/s]
Average Metric: 9.00 / 16 (56.2%):  32%|███▏      | 16/50 [00:03<00:03, 10.47it/s]
Average Metric: 10.00 / 17 (58.8%):  32%|███▏      | 16/50 [00:03<00:03, 10.47it/s]
Average Metric: 10.00 / 18 (55.6%):  34%|███▍      | 17/50 [00:03<00:03, 10.47it/s]
Average Metric: 10.00 / 18 (55.6%):  36%|███▌      | 18/50 [00:03<00:03,  9.17it/s]
Average Metric: 11.00 / 19 (57.9%):  36%|███▌      | 18/50 [00:03<00:03,  9.17it/s]
Average Metric: 12.00 / 20 (60.0%):  38%|███▊      | 19/50 [00:03<00:03,  9.17it/s]
Average Metric: 12.00 / 21 (57.1%):  40%|████      | 20/50 [00:03<00:03,  9.17it/s]
Average Metric: 12.00 / 21 (57.1%):  42%|████▏     | 21/50 [00:03<00:02, 11.35it/s]
Average Metric: 13.00 / 22 (59.1%):  42%|████▏     | 21/50 [00:03<00:02, 11.35it/s]
Average Metric: 14.00 / 23 (60.9%):  44%|████▍     | 22/50 [00:03<00:02, 11.35it/s]
Average Metric: 15.00 / 24 (62.5%):  46%|████▌     | 23/50 [00:03<00:02, 11.35it/s]
Average Metric: 15.00 / 24 (62.5%):  48%|████▊     | 24/50 [00:03<00:01, 13.72it/s]
Average Metric: 16.00 / 25 (64.0%):  48%|████▊     | 24/50 [00:03<00:01, 13.72it/s]
Average Metric: 17.00 / 26 (65.4%):  50%|█████     | 25/50 [00:03<00:01, 13.72it/s]
Average Metric: 17.00 / 26 (65.4%):  52%|█████▏    | 26/50 [00:03<00:01, 12.28it/s]
Average Metric: 17.00 / 27 (63.0%):  52%|█████▏    | 26/50 [00:04<00:01, 12.28it/s]
Average Metric: 18.00 / 28 (64.3%):  54%|█████▍    | 27/50 [00:04<00:01, 12.28it/s]
Average Metric: 18.00 / 28 (64.3%):  56%|█████▌    | 28/50 [00:04<00:01, 12.77it/s]
Average Metric: 19.00 / 29 (65.5%):  56%|█████▌    | 28/50 [00:04<00:01, 12.77it/s]
Average Metric: 20.00 / 30 (66.7%):  58%|█████▊    | 29/50 [00:04<00:01, 12.77it/s]
Average Metric: 21.00 / 31 (67.7%):  60%|██████    | 30/50 [00:04<00:01, 12.77it/s]
Average Metric: 21.00 / 31 (67.7%):  62%|██████▏   | 31/50 [00:04<00:01, 15.69it/s]
Average Metric: 21.00 / 32 (65.6%):  62%|██████▏   | 31/50 [00:04<00:01, 15.69it/s]
Average Metric: 21.00 / 33 (63.6%):  64%|██████▍   | 32/50 [00:04<00:01, 15.69it/s]
Average Metric: 21.00 / 33 (63.6%):  66%|██████▌   | 33/50 [00:04<00:01, 11.26it/s]
Average Metric: 21.00 / 34 (61.8%):  66%|██████▌   | 33/50 [00:04<00:01, 11.26it/s]
Average Metric: 22.00 / 35 (62.9%):  68%|██████▊   | 34/50 [00:04<00:01, 11.26it/s]
Average Metric: 23.00 / 36 (63.9%):  70%|███████   | 35/50 [00:04<00:01, 11.26it/s]
Average Metric: 23.00 / 37 (62.2%):  72%|███████▏  | 36/50 [00:04<00:01, 11.26it/s]
Average Metric: 23.00 / 37 (62.2%):  74%|███████▍  | 37/50 [00:04<00:00, 13.60it/s]
Average Metric: 23.00 / 38 (60.5%):  74%|███████▍  | 37/50 [00:04<00:00, 13.60it/s]
Average Metric: 23.00 / 39 (59.0%):  76%|███████▌  | 38/50 [00:04<00:00, 13.60it/s]
Average Metric: 23.00 / 40 (57.5%):  78%|███████▊  | 39/50 [00:04<00:00, 13.60it/s]
Average Metric: 23.00 / 40 (57.5%):  80%|████████  | 40/50 [00:04<00:00, 13.78it/s]
Average Metric: 24.00 / 41 (58.5%):  80%|████████  | 40/50 [00:05<00:00, 13.78it/s]
Average Metric: 24.00 / 42 (57.1%):  82%|████████▏ | 41/50 [00:05<00:00, 13.78it/s]
Average Metric: 24.00 / 42 (57.1%):  84%|████████▍ | 42/50 [00:05<00:00, 13.79it/s]
Average Metric: 25.00 / 43 (58.1%):  84%|████████▍ | 42/50 [00:05<00:00, 13.79it/s]
Average Metric: 26.00 / 44 (59.1%):  86%|████████▌ | 43/50 [00:05<00:00, 13.79it/s]
Average Metric: 26.00 / 44 (59.1%):  88%|████████▊ | 44/50 [00:05<00:00, 13.26it/s]
Average Metric: 27.00 / 45 (60.0%):  88%|████████▊ | 44/50 [00:05<00:00, 13.26it/s]
Average Metric: 27.00 / 46 (58.7%):  90%|█████████ | 45/50 [00:05<00:00, 13.26it/s]
Average Metric: 27.00 / 47 (57.4%):  92%|█████████▏| 46/50 [00:05<00:00, 13.26it/s]
Average Metric: 28.00 / 48 (58.3%):  94%|█████████▍| 47/50 [00:05<00:00, 13.26it/s]
Average Metric: 28.00 / 48 (58.3%):  96%|█████████▌| 48/50 [00:05<00:00, 15.03it/s]
Average Metric: 29.00 / 49 (59.2%):  96%|█████████▌| 48/50 [00:05<00:00, 15.03it/s]
Average Metric: 30.00 / 50 (60.0%):  98%|█████████▊| 49/50 [00:05<00:00, 15.03it/s]
Average Metric: 30.00 / 50 (60.0%): 100%|██████████| 50/50 [00:05<00:00,  9.02it/s]

2025/08/24 16:54:42 INFO dspy.evaluate.evaluate: Average Metric: 30 / 50 (60.0%)


Score:	60.0
